#{"t_start": 1716369599.4063442, "env_id": "manipulator_mujoco/UR5eEnv-v1"}
r,l,t
-26.403116,5,1.410986
-22.570157,2,1.635158
-196.741205,137,11.263214
17.226468,59,15.44058
-169.098577,114,23.470613
-5.379309,18,24.816833
-39.077013,15,25.933057
-35.423642,12,26.861756
-501.584793,500,61.682895
-24.233,3,61.971823
-24.252329,3,62.264003
-73.571886,37,64.933537
-16.770202,4,65.300323
-387.598201,155,76.260363
-13.541236,8,76.915252
111.881644,98,83.815819
14.413737,86,89.83911
-12.716981,9,90.5465
-151.43713,500,125.510651
-9.450201,13,126.516228
-24.254376,3,126.811424
-159.119372,103,134.126522
-50.836154,24,135.895538
-428.750867,500,179.045753
-111.532757,258,201.869502
-23.219068,345,231.6686
-261.068034,423,268.400179
-139.004218,47,272.591109
-99.769086,161,287.051949
-70.670263,96,295.697612
476.342064,207,313.466979
393.506519,177,329.068753
285.16063,189,345.48519
-158.276546,116,355.207668
-47.600818,101,364.14129
-175.546842,500,407.613328
-95.128283,500,450.059543
-13.954685,32,452.726926
-2.292406,22,454.736745
-17.298186,47,458.90376
-127.150324,69,465.099523
-11.324369,21,466.934773
-18.01142,494,509.285424
-66.292737,194,526.283944
-82.463712,500,569.30221
1567.498683,500,612.348739
754.085889,500,655.895249
1948.260427,500,698.701338
-146.753815,86,706.227757
1935.458883,500,748.451897
-273.00586,151,761.660536
3733.730752,500,804.143674
1170.508239,500,846.936828
-180.482156,143,859.527106
3412.566689,500,902.608255
3622.595429,500,945.443005
4035.46017,500,987.961923
941.693034,500,1030.837805
2914.867111,500,1073.645478
4249.161661,500,1116.908117
550.223182,85,1124.191462
2922.630086,500,1167.246649
4511.192169,500,1209.887862
4614.570541,500,1251.52983
2435.789563,500,1294.488355
-101.591624,47,1298.566695
2964.186445,500,1341.964186
2750.538306,500,1384.678191
9883.098495,500,1427.130683
4030.930515,500,1469.976219
2253.362829,62,1475.172052
-145.985492,75,1481.534274
2843.674383,500,1524.578484
1058.670373,231,1544.137478
1828.261396,53,1548.761257
1713.409164,40,1552.139666
2506.856072,500,1595.652144
6413.233359,500,1638.269459
7413.61889,326,1665.708011
-22.528569,1,1665.881403
-22.528534,1,1666.045802
2963.951557,500,1708.013252
4784.424682,500,1749.983092
455.3534,180,1765.730373
1707.768194,50,1770.329042
1405.727699,36,1773.480223
-184.350419,100,1781.993203
1653.640488,48,1786.174491
-923.545179,500,1829.591999
1545.044945,43,1833.262119
1615.760612,45,1837.154238
1519.061581,42,1840.91031
2406.256188,500,1883.760154
1899.094579,278,1907.472682
3274.931891,500,1950.382808
1790.199013,52,1954.735354
1673.551544,46,1958.587097
2275.109795,500,2001.911894
1775.928153,500,2044.998993
8670.079653,500,2087.34237
3810.096596,500,2130.48561
2935.247673,97,2139.065168
884.841352,134,2150.772703
-476.610413,308,2177.528997
2131.393183,73,2183.837389
3422.108077,500,2227.19411
3609.658052,500,2269.912977
10282.94512,500,2312.833736
2977.897028,500,2355.346536
7005.290116,500,2397.412464
1889.549855,65,2403.161701
3602.738184,500,2445.893119
2993.451724,500,2489.15424
3200.068851,500,2532.007526
4798.713019,500,2574.680779
3059.812154,500,2616.545254
-106.606614,49,2620.851555
-121.669023,59,2626.155309
6650.748531,500,2668.961744
3772.081588,500,2712.112306
-106.727818,50,2716.247706
-118.399785,52,2720.736158
7454.038961,500,2763.288459
3358.145278,477,2803.652361
2968.033435,500,2845.633769
10093.758965,500,2888.261141
-116.11481,50,2892.58458
10378.984363,500,2935.482888
459.046978,77,2942.182528
-124.570248,52,2946.641351
-113.811864,51,2951.07368
2812.850027,500,2994.519385
9385.254274,500,3037.137121
2999.321312,500,3079.913963
7013.131918,261,3102.161366
-174.312097,102,3110.984732
-126.326938,64,3116.597298
7043.70841,263,3139.145211
-161.42541,86,3146.607641
2199.669295,68,3152.753912
5159.48855,500,3195.792694
3233.822631,500,3238.96736
3430.509891,500,3281.877192
-168.060736,103,3291.029383
3611.630727,500,3334.580982
2418.825337,269,3357.849085
3696.03683,500,3401.171794
-113.637162,56,3406.412133
10892.527207,500,3449.485758
5715.182999,500,3492.403078
7879.489435,500,3535.316348
10884.500488,500,3577.955465
329.010365,205,3595.764734
5899.642505,500,3638.871398
257.214243,160,3652.85411
9498.182159,500,3695.21198
-113.672878,52,3699.91763
131.405262,104,3708.6213
5186.91661,500,3751.873447
8832.33524,500,3794.371196
8924.111766,500,3836.835082
-72.355413,51,3841.466565
-70.174326,46,3845.730497
1809.948129,60,3851.157522
-78.159385,53,3855.902558
4078.146805,345,3886.152561
1325.430479,109,3895.926335
2303.076057,80,3903.232457
901.385087,77,3910.088554
10254.669898,500,3953.627362
-82.393092,53,3958.548563
10565.444514,500,4000.821069
317.532227,38,4004.562198
18.85301,22,4006.456269
-123.8357,58,4011.643358
-154.825751,84,4018.799071
11723.233403,500,4061.320191
406.713925,54,4066.33509
310.482575,43,4070.046563
10998.276014,500,4112.706104
12740.285315,500,4154.847827
-137.948737,63,4160.481511
2942.027532,107,4169.861469
12653.636237,500,4212.58361
-125.893835,99,4221.152273
-158.04983,133,4232.679789
11404.42934,500,4275.30568
12355.76317,500,4318.169555
4597.285828,500,4361.367461
3302.712955,500,4404.178233
-124.444515,56,4408.897757
10136.62119,500,4451.576802
3736.480376,148,4464.344323
-125.31921,53,4469.062855
13162.820702,500,4511.718607
13307.864952,500,4554.118712
5803.872636,500,4597.048161
-132.497817,57,4601.869334
5357.550734,500,4644.492278
-77.82085,67,4650.409099
10210.711239,500,4691.94506
-86.094619,67,4697.891635
-91.936409,80,4705.069228
-135.27372,57,4709.868858
-151.471219,61,4715.157379
12781.695453,500,4757.066157
406.196961,90,4764.753254
-127.525511,56,4769.76837
-85.174796,65,4775.734701
4208.175814,500,4817.807132
-109.677529,47,4821.952755
1233.871553,141,4834.185326
1197.791722,172,4849.177562
1133.383401,133,4860.814478
-85.71081,69,4867.014827
460.597281,83,4874.190768
9778.786683,500,4916.17495
-115.676538,52,4920.685164
13793.571175,500,4962.91514
13288.092494,500,5005.560869
-147.275902,127,5016.440736
-142.200868,117,5026.626401
13956.24163,500,5069.167218
-94.443908,75,5075.773741
7784.03036,500,5118.923912
-113.993167,50,5123.349126
-108.134354,46,5127.313162
-110.671237,47,5131.571139
-107.107275,46,5135.641004
-160.024198,157,5149.48946
13138.610926,500,5191.570589
13751.088717,500,5233.36224
-76.374076,59,5238.498707
4944.145939,165,5252.025718
-121.804552,53,5256.771203
4673.482484,500,5299.084851
8487.85677,299,5324.11897
6299.141831,500,5366.720855
839.528396,500,5409.380502
-128.010185,55,5414.365507
6698.111729,500,5457.326136
8728.243053,391,5491.248383
13198.199456,500,5532.646196
-148.562542,66,5538.388553
-253.174844,500,5581.616172
13275.545029,500,5623.929101
8636.096094,383,5656.731772
2770.328165,108,5666.163194
7851.194178,500,5708.939935
7254.810309,500,5751.456265
-152.696157,76,5757.863872
8533.863321,500,5800.69303
-197.497837,500,5843.077131
9156.924613,500,5885.94752
9772.808796,500,5929.62328
-656.053456,500,5972.429932
-55.704533,500,6015.223856
-693.31138,500,6058.217034
10268.62181,500,6101.046646
5208.97909,204,6118.184048
12647.790467,423,6154.190973
-682.884994,320,6181.591518
149.1501,242,6202.37255
394.51489,388,6235.697853
894.663222,500,6278.395131
2181.218285,80,6285.457484
-1010.579935,500,6328.721177
9917.28846,500,6371.451154
8002.2792,270,6394.023007
-632.637043,500,6436.197567
9083.978014,500,6479.397429
9666.190958,500,6522.196025
13901.486275,500,6564.582046
13716.40791,500,6606.558908
2089.465973,500,6649.562102
8990.207838,500,6692.298903
9424.87098,500,6735.011338
-489.946913,404,6769.373906
13121.7683,500,6811.506916
-582.987344,500,6853.747027
9546.961657,500,6896.603499
4311.832686,242,6917.514274
1461.958159,500,6960.932901
1185.567328,500,7003.554813
-113.844124,37,7006.749003
13086.482312,500,7049.130504
9010.720118,500,7091.811507
-143.93958,49,7096.066498
12892.681121,500,7138.062342
89.491129,500,7180.892547
9303.103293,500,7223.175767
112.855204,500,7266.581332
9308.531899,500,7310.018677
-775.520613,500,7353.320271
8856.049901,500,7396.022925
9977.082241,500,7438.158917
2730.658693,110,7447.718528
-720.839568,500,7491.072756
10035.393765,500,7534.342336
10929.114306,500,7577.382782
677.828181,500,7620.349404
2117.129262,72,7626.811071
13494.850893,500,7668.085074
81.30732,38,7671.272775
527.607646,338,7700.501748
12971.226141,500,7742.035051
1457.298338,43,7745.695436
-671.076882,500,7788.407763
11.900754,24,7790.476763
10452.348684,409,7825.420148
1582.733911,49,7829.722971
13413.498749,500,7871.504619
1754.087217,56,7876.30325
-671.491933,500,7919.312194
-18.40239,2,7919.647074
-19.201895,1,7919.8271
14012.125226,500,7961.686327
12805.003988,500,8003.313174
-15.179733,6,8003.897312
-13.520468,8,8004.783507
13805.534821,500,8046.363289
13343.356687,500,8088.075351
-82.965383,63,8093.712869
-14.36268,7,8094.363178
-14.364614,7,8095.054336
10713.369253,420,8130.399167
12950.608642,500,8171.804461
-15.985531,5,8172.311862
26.654915,22,8174.366423
13518.515887,500,8215.448134
10393.21134,500,8257.798137
13348.171778,500,8300.016653
10374.241117,500,8342.427003
7817.2045,255,8363.178327
9805.4801,500,8406.4845
-93.36809,84,8413.892687
10516.416577,359,8443.483296
-22.528533,1,8443.656957
9948.951392,500,8485.857078
-22.528493,1,8486.025995
-22.528486,1,8486.185017
9788.657305,500,8528.906347
13836.379801,500,8570.783148
-77.976429,66,8576.525562
13726.924833,500,8618.727628
-85.674037,59,8623.93882
13749.162146,500,8665.961109
-83.057861,55,8670.616912
-148.768663,159,8684.317566
9032.602939,500,8727.450273
-279.621245,289,8752.638918
-98.818794,79,8759.687078
4445.515111,500,8802.101703
4044.639475,500,8844.908535
9443.564265,453,8884.032721
3813.167153,145,8896.523263
-77.061744,62,8901.655237
10932.645411,500,8943.877076
5022.116127,500,8987.049416
9419.595306,384,9019.631606
13312.086079,500,9060.927969
1914.381103,62,9066.370566
6179.526914,500,9108.79831
-22.528568,1,9108.959731
-22.528518,1,9109.11645
6706.310713,500,9151.614417
-22.528491,1,9151.789786
7916.45948,500,9194.506556
-176.240303,173,9209.028528
12082.723785,500,9251.302175
8274.516061,333,9279.428938
13568.376649,500,9321.385674
6161.381419,261,9343.470075
1894.336308,60,9348.493101
-21.417769,1,9348.664222
2107.706117,68,9354.445545
2233.825274,73,9360.77069
3487.245229,111,9370.161624
2935.111495,103,9379.059744
-22.528485,1,9379.253094
-21.417734,1,9379.455307
9133.531439,500,9422.050283
4164.352926,147,9434.683179
-22.528468,1,9434.846337
-22.528548,1,9435.005445
9116.273041,351,9464.938839
10642.856233,352,9494.373236
2059.928514,68,9500.217451
-22.528469,1,9500.390988
13868.674085,500,9541.145862
10472.243361,500,9583.827343
-28.476739,6,9584.515796
7179.098326,231,9604.399436
-22.528468,1,9604.568878
11233.369502,500,9646.973226
14183.738816,500,9688.752202
-21.417826,1,9688.947865
13267.094945,500,9731.314681
4232.466089,178,9746.66573
9703.433785,384,9779.717343
12762.729733,481,9820.841144
9805.617055,325,9848.505302
-30.113674,4,9848.912985
14132.347415,500,9890.159179
5083.677491,198,9907.182276
13579.244213,500,9949.692978
12190.10677,500,9992.364376
-21.417846,1,9992.553947
4361.283714,500,10035.33364
-21.417761,1,10035.501341
-22.528534,1,10035.669304
-25.056812,2,10035.909981
1852.717791,62,10041.224088
-22.528564,1,10041.418268
14451.25269,483,10082.334647
-22.528511,1,10082.514103
7485.753579,335,10111.192033
-21.41764,1,10111.36012
-25.056868,2,10111.601554
-22.528523,1,10111.767067
3587.591248,136,10123.553498
10448.186739,421,10159.564978
5537.554114,368,10190.987737
13329.157019,500,10232.825573
11574.938323,500,10276.139339
11470.496396,500,10318.74489
-27.584607,3,10319.078258
13727.700154,496,10361.83852
12125.287597,500,10404.875006
10455.649665,500,10447.80795
9870.263783,500,10491.021829
-21.417836,1,10491.18736
10721.684482,500,10533.762497
12279.851198,500,10576.412987
11884.485257,500,10618.956477
3631.282618,141,10630.831632
-21.417678,1,10631.027325
-107.4651,35,10634.362646
13836.684855,500,10676.249002
14037.175192,500,10717.944575
278.176179,500,10760.760421
10722.340651,500,10803.187933
10288.936328,381,10836.243304
11169.184466,500,10878.846249
10542.933423,407,10914.135247
11887.461928,483,10956.078376
12847.79008,500,10997.489233
-164.967319,58,11002.584957
13465.343593,500,11044.165629
11722.066091,500,11086.262429
10371.366988,500,11129.067413
12453.653017,500,11171.614171
-45.012852,53,11176.263234
8865.8866,500,11218.878801
-134.48631,55,11223.667014
12718.738404,500,11266.106135
1127.297288,500,11308.673303
-162.293145,70,11314.763048
9979.99279,500,11357.618222
9426.117619,500,11399.950317
11398.013356,500,11442.19607
10011.16037,500,11484.957487
7947.1761,500,11527.752321
10429.371098,500,11570.459246
6379.704699,500,11614.364721
12731.807401,500,11656.424208
9469.328743,386,11689.520486
10892.286196,500,11732.855319
10413.071714,500,11775.963248
7143.35438,500,11818.809632
-144.318683,73,11825.188054
13931.500943,500,11866.866273
13815.364251,500,11908.75685
-212.597361,113,11918.48733
11590.898075,500,11961.054618
13685.696497,500,12002.988151
1498.381194,500,12045.951614
-162.577438,96,12054.047766
7944.855749,332,12082.195821
13941.370662,500,12123.957024
2621.40044,500,12167.143737
6550.484059,273,12190.949887
-144.493748,76,12197.653361
8950.143014,500,12240.672506
13813.420057,500,12283.144762
7946.297248,500,12326.924139
9936.272432,500,12369.587072
-182.643502,111,12379.58366
14092.852951,500,12422.304693
-175.067857,103,12431.264884
14073.568389,500,12473.206112
1560.746278,500,12515.297878
10124.814926,500,12557.466912
10597.228586,500,12600.927962
10874.160254,500,12643.401977
10032.010883,406,12678.502781
14195.662448,500,12720.727361
10122.73877,500,12763.922791
10139.895245,500,12806.772181
10047.025363,500,12850.41864
11659.587168,500,12892.532894
3315.928791,118,12902.602812
2924.97275,500,12945.83742
-194.040245,130,12957.092693
-161.707219,105,12966.125587
-213.378259,151,12979.235218
10253.412096,500,13022.173174
2382.341755,82,13029.142307
12987.642433,491,13071.341724
-355.636456,258,13093.574527
2100.677307,72,13099.832381
-187.960852,104,13108.960083
-64.002461,54,13113.750839
-64.015557,52,13118.345846
3963.990831,146,13130.846174
9493.648679,354,13160.510765
2817.328398,500,13203.229172
7284.167273,280,13226.927176
11022.023179,421,13263.03335
14131.571552,500,13305.370428
4184.816996,151,13318.671016
5398.25885,205,13336.083546
10024.704369,500,13378.342803
-626.00907,500,13421.563352
2794.390847,500,13464.172561
14182.959546,500,13505.919188
-61.92214,51,13510.38893
1465.932569,500,13553.718061
-574.766288,500,13597.105194
7335.717558,282,13620.895127
10922.209192,500,13663.196799
2461.416838,83,13670.230464
-604.183753,500,13713.034517
-577.38045,500,13756.54495
-591.234056,500,13799.353049
-611.281924,500,13842.221016
-608.777196,500,13885.43353
-606.686237,500,13927.941592
8623.512571,338,13957.072987
12082.765018,500,13999.41878
9912.007938,500,14041.999024
-629.995645,500,14085.004591
13987.142823,500,14127.201333
2124.233029,500,14169.730485
1968.013505,76,14176.130675
13845.947433,500,14218.073128
10218.495638,500,14259.950039
2745.192098,500,14303.123999
2776.431623,500,14345.654562
14052.077187,500,14387.092749
2797.815781,500,14429.186972
13953.602419,500,14471.291075
9601.965063,500,14514.542221
10789.413425,500,14557.498896
2820.382088,500,14600.132618
1949.310517,71,14606.013749
14199.796855,500,14647.81795
2777.275624,500,14690.66174
-632.076332,500,14733.6516
10114.433235,500,14776.557306
11647.132486,500,14818.86513
11453.283337,500,14861.503111
11367.718963,500,14903.849075
9899.618866,500,14946.188263
2804.69543,500,14988.673698
9962.399355,500,15031.472865
10213.644273,500,15073.887454
9712.601499,500,15117.080975
2777.036677,500,15159.50632
10218.094167,500,15202.562753
13992.805046,500,15244.290303
12126.858508,500,15285.667877
2790.108177,500,15328.765529
11838.547849,500,15370.966052
13960.238846,500,15413.327497
11776.809077,500,15456.106179
14144.479909,500,15497.602923
11195.825204,500,15539.95954
14223.551875,500,15582.004249
10785.972571,500,15625.059246
-619.330679,298,15651.194054
-241.835106,121,15661.590461
2770.69773,500,15705.109012
2839.332809,500,15747.915361
10561.923193,500,15790.821867
-702.305791,500,15833.464779
14185.264364,500,15875.307756
14104.841421,500,15916.975929
12411.956357,472,15956.986546
11212.022824,500,15999.86496
10991.624823,500,16042.683817
12039.830957,500,16084.5108
2799.964254,500,16127.614019
11008.304118,500,16170.1906
14103.39084,500,16211.068533
2803.108568,500,16254.123174
-633.692131,500,16297.150679
-648.593196,500,16339.057917
13982.907938,500,16380.938462
-644.23549,500,16423.969748
14129.435748,500,16465.388377
5503.695653,216,16484.294436
14070.131138,500,16525.911994
7654.402388,288,16550.446687
13971.883803,500,16592.864245
14187.219855,500,16633.964334
12239.240614,500,16676.20885
12426.569915,500,16717.757602
2638.09945,500,16761.493635
2405.273603,500,16804.483024
-635.294689,500,16848.446636
2726.030737,500,16892.637727
11945.188752,500,16937.160341
11934.276868,500,16981.390851
11288.337787,500,17025.599771
2769.571921,500,17059.0077
-707.101204,500,17065.052735
9585.162346,500,17072.281488
2767.789075,500,17078.521932
-706.390078,500,17084.742942
13512.051399,500,17092.363579
10182.414664,500,17097.853509
12703.680003,500,17103.528815
12778.760054,500,17108.76597
10201.068202,500,17114.171359
