#{"t_start": 1716369598.2215953, "env_id": "manipulator_mujoco/UR5eEnv-v1"}
r,l,t
-26.3999,5,1.429527
-22.570157,2,1.646738
-671.671302,500,36.390986
-31.309527,8,37.042724
-642.276973,314,58.929848
-56.049011,39,61.735349
-176.056253,201,75.87347
-19.192988,1,76.023887
-18.385995,2,76.248539
-195.018346,84,82.162366
-22.528432,1,82.30935
41.559146,75,87.614955
-402.672251,500,122.515904
-381.592902,152,133.18473
-80.692088,24,134.966589
-835.997203,500,178.093408
0.938414,26,180.433911
-57.870935,15,181.775401
-720.639424,500,225.284443
6.67668,191,242.154219
-54.590504,25,244.34648
-432.508147,261,267.266259
-92.459142,121,277.970413
-249.064525,175,293.601395
-234.836065,159,307.523148
-669.418863,500,350.661189
-200.072984,210,368.826987
8.456263,79,375.875488
-702.370193,500,419.101725
-54.255133,75,425.527747
-34.412337,74,431.967256
-306.828922,220,450.593891
-21.161925,25,452.8067
-12.916853,19,454.456357
-663.709985,500,497.862978
-261.134539,500,540.360617
453.235903,409,575.585056
-6.885524,24,577.888703
14.206197,313,604.849416
58.74997,82,612.019352
343.459314,500,654.416247
-144.908528,91,662.417945
-147.301052,95,670.871311
296.79103,310,697.347116
179.482637,500,740.291382
1573.727318,500,782.892452
925.618416,347,812.350192
1009.956278,308,838.750791
-4.684426,500,881.784287
490.872794,344,911.165089
1459.133485,500,953.534308
-105.483204,500,995.668538
-158.11653,500,1038.048804
2382.520243,500,1080.131538
1212.046104,500,1122.948157
1787.551657,500,1165.554104
63.382384,500,1208.025301
3403.789454,500,1249.519524
404.604901,500,1292.238736
387.847141,500,1335.587781
1868.052861,500,1377.569671
646.063526,500,1419.769193
2941.363731,500,1462.034561
1390.921638,500,1504.195801
1158.492317,500,1545.857135
3326.617294,500,1588.235552
5139.333291,500,1629.60223
4163.99136,500,1671.059384
6302.918675,500,1713.097816
1655.170191,500,1755.989807
5261.436289,500,1797.944045
5551.002031,500,1839.497865
3706.514389,500,1881.766296
4012.387176,500,1923.671474
2874.500386,500,1964.951073
4071.951094,500,2007.593957
7872.324029,500,2049.727118
3274.891963,500,2091.851299
2065.938396,500,2134.527345
2239.417482,500,2177.777977
10079.891534,500,2219.159513
2795.44019,500,2261.762765
-316.438726,176,2276.786827
12301.6718,500,2319.120207
2360.940178,221,2338.016924
4937.55928,500,2379.697429
11230.295087,500,2421.2125
2696.642281,500,2463.666142
4157.265438,500,2506.356035
5873.243284,500,2548.743703
3676.052531,500,2591.245351
-585.473468,415,2626.413674
6414.35352,500,2667.989318
10127.858699,500,2710.670411
2817.865082,500,2752.998712
3343.8775,122,2763.592854
-646.102002,485,2804.646854
-354.625336,242,2824.905811
11594.714116,500,2866.223961
5402.794766,500,2907.937823
5557.292053,500,2950.459309
6086.432778,500,2993.321486
5100.763084,500,3035.351393
-305.531004,194,3051.940181
5742.691293,500,3093.292381
8117.521854,500,3135.069557
4714.485284,500,3177.367658
-166.616524,93,3185.376189
5278.523268,500,3228.261285
4014.804369,500,3270.746783
4908.479533,221,3289.854945
-167.978618,94,3298.009928
6461.800046,258,3319.980041
3534.269747,500,3363.395883
5691.696343,500,3406.951491
4140.281246,500,3450.568831
2347.917061,73,3457.158411
10998.22551,500,3499.715072
1718.94473,47,3503.874906
2735.057523,93,3512.250617
4132.531161,500,3555.169501
3936.448414,500,3597.905413
2083.90025,64,3603.57599
9775.455305,351,3633.524071
5381.224728,500,3676.248099
1456.662413,35,3679.387785
1760.465178,47,3683.285963
-316.836827,215,3701.891402
3706.580615,500,3744.217976
-350.94015,244,3765.475979
11420.135846,500,3807.419902
1819.325908,52,3811.944868
1908.425983,52,3816.370786
2143.680974,65,3821.60008
-288.929516,208,3839.462433
4316.379548,500,3884.042516
4112.943819,500,3928.113957
4099.862309,500,3971.488325
10147.008824,500,4014.639454
6239.346543,500,4057.314818
-330.730912,244,4078.650219
3304.23025,500,4121.822971
-169.052874,103,4130.733193
7093.381212,500,4173.986497
-555.07659,456,4213.273795
1951.955069,62,4218.63235
1898.407558,89,4226.26159
218.694026,89,4233.947631
1647.694595,47,4238.087722
6988.731549,500,4281.063961
-559.675272,437,4318.57142
6418.230853,500,4361.103254
-445.337512,248,4382.619998
11225.431669,500,4423.690474
3270.386075,500,4467.090592
9426.197345,500,4510.352757
-153.014997,65,4516.025222
10624.810715,500,4558.484283
4393.726435,141,4570.480612
6970.143487,500,4613.071411
7426.479923,500,4655.909841
-159.635666,89,4663.744932
13324.767535,500,4705.409034
-160.693625,78,4712.161278
1845.558374,85,4719.338156
3844.424945,500,4761.632134
8269.499258,500,4803.913391
8913.628515,500,4846.726446
3922.731975,500,4889.767951
3727.684506,500,4932.502491
13023.021194,500,4972.929522
10556.094584,500,5015.750917
12939.163106,500,5056.883646
12221.636166,500,5097.798356
2015.054696,85,5105.495793
-236.100878,151,5118.617962
2745.122126,500,5162.050676
2065.052384,76,5168.745226
-197.712162,140,5180.816002
4356.151495,500,5223.854414
9563.405883,500,5266.500363
1930.382465,89,5274.031082
4242.60268,500,5316.695608
13291.480471,500,5357.896694
1695.165338,71,5364.183047
4570.581775,500,5406.57237
7768.467592,480,5447.965181
1609.935203,49,5452.000798
12847.039827,500,5494.344179
6842.00085,500,5535.834265
4114.057357,500,5578.923672
12385.162747,500,5620.820394
-597.10346,500,5663.852189
2148.189558,69,5670.132608
10173.182166,500,5712.790801
4613.825002,500,5755.469219
1666.667215,47,5759.434156
9166.427031,500,5801.888796
4270.84697,500,5844.325854
4806.090125,189,5861.184517
10226.73,500,5903.352133
5121.992012,193,5919.921541
2540.980321,82,5927.032505
5091.971621,500,5969.861881
4080.708642,500,6012.293814
-155.291281,96,6020.694632
7255.110239,500,6063.13823
13682.318415,500,6105.608576
4130.968071,500,6148.675038
-161.776234,101,6157.521878
13063.624624,500,6199.053692
2289.163677,83,6206.291922
4032.629322,142,6218.447073
-133.880502,76,6225.103527
13716.536999,500,6266.655384
4282.289139,500,6309.426355
7308.426974,500,6351.599021
4197.020998,500,6394.117993
-458.152549,399,6427.757638
-185.278882,133,6438.753621
4436.605282,500,6481.795406
3951.88079,500,6525.139685
-139.506365,81,6532.156048
-135.384983,79,6539.128639
9906.398144,489,6581.125244
3538.502544,130,6592.773225
1510.991067,47,6596.794677
8934.842954,500,6638.941177
4405.983334,500,6681.458536
14046.748061,500,6722.902467
2007.941735,76,6729.466542
6481.430589,296,6754.522186
4208.111748,186,6770.348391
8250.154853,271,6793.001249
8419.471547,500,6835.275393
-129.03436,72,6841.319654
2282.632618,82,6848.450568
1652.743799,47,6852.337398
13148.746636,500,6893.095719
12702.711844,500,6935.216865
5717.650676,500,6977.795651
13782.905797,500,7019.528157
13935.131349,500,7061.190128
9599.01477,500,7103.782809
5441.6994,203,7121.442496
10289.712316,500,7164.434938
4948.472213,500,7206.717286
8675.095924,500,7249.382288
13715.659982,500,7291.140353
2149.498057,80,7298.444105
4293.935286,168,7313.029799
3112.577172,114,7322.564268
4741.677196,500,7365.785242
5398.384396,500,7407.960425
9203.57722,500,7450.543227
3215.641883,118,7460.721135
13286.932054,500,7502.063105
9051.86865,500,7545.089263
2147.416675,74,7551.49611
4258.245135,168,7565.595099
11851.960463,500,7607.228882
-232.866052,170,7622.090664
2975.282063,124,7632.89074
3131.036588,127,7644.13241
2195.007,92,7652.018939
13840.408224,500,7692.740996
3590.537457,154,7705.742395
4266.125993,181,7721.393789
-147.694033,77,7728.124951
3626.798938,500,7770.530283
4836.278794,500,7813.327063
4569.484404,500,7856.451835
5081.768124,500,7899.353586
-138.960649,71,7905.444315
-130.756544,67,7911.453784
-134.472239,69,7917.456894
9744.97665,500,7959.885699
9412.941779,500,8002.675872
9223.719151,500,8045.297446
-168.532182,105,8054.449157
7550.598969,500,8097.413639
8847.386924,500,8139.641442
-139.937377,81,8146.825279
1762.719042,75,8153.114033
1871.46275,83,8160.287786
13873.089772,500,8201.064415
9238.34049,500,8243.007195
12300.695856,500,8284.717179
9453.739406,500,8327.169502
13516.69144,500,8369.105572
8528.398138,500,8412.122226
-239.163305,184,8427.774094
-586.025641,500,8469.938936
-498.472972,430,8507.003736
-119.028384,64,8512.542746
-576.410518,500,8555.242645
2259.720048,94,8563.286278
13272.170271,500,8604.471095
8469.636504,500,8647.414061
-577.266554,500,8690.366059
14081.247766,500,8730.659219
-637.555376,500,8774.172101
9593.726883,500,8816.608191
9999.174975,500,8859.877272
-632.872241,500,8902.371444
10471.305119,500,8945.320264
9833.737992,500,8988.368483
2121.084649,90,8996.092714
-659.200627,500,9038.437231
-633.398187,440,9076.403835
10248.151446,500,9118.849604
13978.775603,500,9159.697161
3724.608375,173,9174.630514
6339.271144,500,9217.272845
-690.047821,500,9259.947388
9541.147773,500,9302.225106
10530.380476,500,9345.022007
-692.389593,500,9387.490622
-684.666642,500,9430.716947
9634.632588,500,9473.324077
11184.428449,500,9515.869318
3380.262683,135,9527.358765
2540.068992,104,9536.371258
11063.372251,500,9579.170834
-687.801916,500,9621.886373
-688.082759,500,9664.646333
9221.980606,500,9707.58398
1730.762709,68,9713.474628
7618.915656,329,9742.250381
13051.537002,435,9778.185509
13739.637717,500,9819.408481
2187.638352,88,9827.166281
9647.154904,500,9870.082583
9081.243482,500,9912.562758
-283.75117,167,9926.968102
-326.195789,194,9943.795814
92.114674,42,9947.565674
8870.063341,500,9990.516829
-644.513993,435,10027.698668
13343.910615,500,10069.462818
2186.866151,69,10075.608307
4170.44935,161,10089.603031
10308.289078,500,10132.2434
1989.962444,84,10139.658008
7756.569507,500,10182.432064
-364.648544,209,10200.359056
10497.097233,500,10243.790414
9702.329895,500,10287.157418
10693.916154,500,10330.505025
2665.187789,108,10340.041185
11220.210418,500,10383.223652
9958.517636,500,10426.352821
-495.804913,355,10456.651124
7810.359319,500,10499.811323
13722.555089,500,10541.109775
4975.717419,500,10583.575752
11404.702126,500,10625.844915
5189.1179,500,10669.164948
-643.700626,500,10712.051513
7030.330593,500,10754.209476
9742.388716,500,10797.353023
-342.305868,304,10823.511539
6852.579558,500,10866.444532
11191.889014,500,10909.524642
10334.115735,500,10953.07569
-389.335785,284,10977.514143
10910.435739,500,11019.905045
7575.08581,339,11049.10363
13222.10754,500,11090.388535
-470.374408,500,11133.763102
10363.832928,500,11176.502975
-472.95418,500,11219.428192
-468.922386,500,11262.428443
3720.071825,147,11274.944938
8285.97811,346,11305.139257
5257.213587,174,11319.759338
3839.271285,211,11338.101271
14215.908858,500,11379.34142
13670.305255,500,11420.77693
8624.558717,500,11463.865701
8444.909748,500,11505.977114
13567.406417,500,11546.768964
10809.771471,500,11590.063042
11467.78578,500,11632.948684
2340.511139,97,11641.310932
9680.927843,500,11684.659783
10052.469904,500,11727.743062
-329.422811,167,11742.429588
4867.080591,500,11784.723857
9127.81096,415,11820.267675
7228.19062,234,11839.969153
1646.551817,500,11883.079959
13829.14275,500,11924.331634
-735.636339,500,11967.019192
10922.319639,500,12010.236227
9826.177338,500,12052.803693
-731.128692,500,12095.353583
9398.014517,500,12137.62606
11364.83301,500,12179.63035
7254.631405,500,12222.724854
11043.018232,500,12266.001951
9780.322138,500,12309.706318
9899.998535,500,12353.415817
14065.411879,500,12394.544723
8730.358838,500,12436.969432
8780.314271,500,12479.936884
5408.692578,191,12495.904904
9628.338345,500,12538.021049
8724.368784,500,12581.230158
9443.280661,500,12623.576238
9776.935242,500,12665.921391
7179.982953,500,12708.583103
10320.995288,500,12751.006673
-22.528501,1,12751.17166
10469.558483,500,12793.388324
1936.141684,56,12798.245059
-22.528521,1,12798.408278
14013.707594,500,12839.598608
12219.371723,500,12883.068101
-22.52853,1,12883.248342
-22.528514,1,12883.441478
9996.755599,500,12926.461271
10822.871647,500,12969.268615
0.655517,25,12971.523583
2807.715022,85,12978.745716
13738.089597,500,13020.666641
10437.70217,500,13063.614023
11252.737045,500,13106.626837
10630.908018,500,13148.418226
-19.193035,1,13148.583831
6361.019146,209,13165.948734
10785.844355,500,13208.035795
11205.273781,500,13251.139742
-25.056801,2,13251.388544
10942.687448,500,13294.23325
10594.538457,500,13337.071765
11217.687301,500,13379.498065
10188.36457,500,13422.963773
12781.1263,500,13464.818712
-25.056525,2,13465.085171
11607.091212,500,13507.660947
12564.337395,500,13549.457643
-19.192882,1,13549.633277
-19.192934,1,13549.821458
-19.192833,1,13549.993853
-22.528506,1,13550.155205
12058.874275,500,13593.973659
-19.192878,1,13594.137602
11515.849479,500,13636.337174
-22.528454,1,13636.506109
-17.577144,3,13636.836676
9286.889493,500,13678.894099
-22.528484,1,13679.104852
-19.192925,1,13679.307435
10326.539077,500,13722.208781
13098.219624,500,13763.702209
10287.573735,500,13806.390089
-22.528539,1,13806.561133
10313.610508,500,13849.020395
8942.169428,500,13891.706252
7441.386872,500,13934.181048
8951.707984,500,13977.054356
12034.470317,500,14019.959917
8736.055906,500,14062.702652
7322.644243,500,14105.848028
-22.528515,1,14106.011349
8111.200809,500,14149.591814
13090.376994,500,14191.532469
-25.056797,2,14191.774877
11906.727685,500,14234.366736
-35.163362,6,14234.943743
12507.795587,500,14277.240317
10890.099418,500,14320.023713
2095.914278,160,14333.388855
-157.05396,121,14344.091788
10231.209551,500,14386.014035
-295.746138,203,14403.235795
11840.338048,500,14445.956183
12929.116151,500,14487.717467
12641.951765,500,14529.313774
11809.032416,500,14572.042646
11921.910566,500,14614.61753
13470.660391,500,14655.895737
13737.186683,500,14697.470593
12061.858231,500,14740.643342
13737.954576,500,14783.258559
11994.814285,500,14826.323145
13500.164577,500,14868.198456
11914.104841,500,14911.172389
9412.125931,500,14954.005749
13388.895608,500,14995.55565
11406.215424,500,15037.510397
-379.985618,287,15061.604504
12352.613588,500,15103.902908
9534.587186,500,15147.052708
9115.428944,500,15189.978613
-97.563752,41,15193.577635
-413.89354,310,15219.863717
12212.557258,500,15262.86153
13217.672427,500,15304.677337
9910.738896,500,15347.416549
11831.356219,500,15389.763799
9583.454288,500,15432.909572
12232.464522,500,15475.330977
10221.840409,500,15517.675484
12361.03257,500,15560.149577
9173.364629,500,15603.304024
11695.754532,500,15645.744342
12112.460461,500,15689.732898
10051.484335,500,15732.833735
-491.667732,373,15764.718962
9795.314103,500,15807.37405
13292.313844,500,15849.274303
13811.0985,500,15891.101027
11427.72964,500,15934.047674
10580.275884,500,15977.042272
9523.897957,500,16019.828285
10937.297111,500,16062.094803
-519.644649,377,16094.65011
-655.197291,500,16137.307797
13651.677395,500,16179.008063
12219.318499,500,16221.143276
13412.919991,500,16264.839213
2793.245012,109,16274.08552
13290.818001,500,16315.694932
13811.285936,500,16357.020022
-124.911371,45,16360.932818
12133.777162,500,16403.342665
12135.252383,500,16445.911957
-678.77483,500,16489.556568
11730.979553,500,16531.454872
11807.413362,500,16574.330068
-109.486885,39,16577.951425
13358.895302,500,16619.738552
12125.744069,500,16662.498145
-101.423847,33,16665.505154
13821.995931,500,16707.54847
10993.098693,500,16750.881908
2261.283932,87,16758.410837
12411.213054,410,16792.894133
12118.102091,500,16836.397624
14061.323927,500,16879.564546
9935.246259,500,16924.607211
10958.51418,500,16970.170379
-88.528464,27,17008.840559
8269.29924,500,17016.376624
14136.316923,500,17023.641143
-78.480056,23,17025.426828
-78.519705,23,17027.218992
9122.438957,500,17063.321973
12149.544945,500,17099.333367
14342.58062,500,17106.254655
-70.854408,20,17107.788927
-70.869155,20,17109.334839
