#{"t_start": 1716369587.115533, "env_id": "manipulator_mujoco/UR5eEnv-v1"}
r,l,t
-26.397457,5,1.321936
-22.570157,2,1.535224
-666.515772,500,36.192228
-31.31111,8,36.831218
-630.302078,314,58.74179
-64.138969,39,61.544283
-169.357638,201,75.721567
-19.193016,1,75.870358
-18.385995,2,76.093115
-189.858277,84,82.033964
-22.528432,1,82.18492
39.170173,75,87.51222
95.668252,500,122.303165
-376.193828,151,132.943427
-0.581842,24,134.657247
-22.103707,83,140.469462
-309.210095,433,178.746384
-56.429681,26,181.292279
-564.077665,356,212.968842
-519.92023,353,243.686907
-56.652694,242,264.170257
-595.350147,412,300.669617
-209.411944,125,311.871277
42.629887,143,324.257649
-97.700792,154,337.674951
-26.114418,68,343.469759
-181.091426,107,352.92381
-637.34426,500,395.843807
-26.208502,62,401.213629
862.671263,475,442.007321
-210.333338,500,484.536359
1549.199618,500,526.545394
-19.201837,1,526.711142
2833.058934,500,569.265332
1286.559137,500,611.444741
10.193846,179,626.646172
-124.242377,64,632.272042
648.235293,500,675.073384
1361.384711,500,717.02821
-148.700646,83,724.29096
237.574617,411,759.418415
2180.195865,500,801.875054
843.776639,500,845.429481
3236.680134,500,888.090167
-109.27209,53,892.869421
-119.472147,58,897.827026
2915.240456,500,940.836269
1600.667491,432,978.114329
-7.035335,16,979.508474
-177.997922,101,988.432685
2413.415332,500,1031.398245
-132.084182,64,1037.048206
-294.285897,211,1054.812097
1638.122299,46,1058.802274
1781.806923,500,1102.130927
1280.847599,500,1145.083052
2428.719572,500,1188.047512
883.128621,500,1230.102793
1876.503101,387,1263.395418
2322.393118,500,1306.538971
2700.490478,500,1349.821624
2628.170746,500,1392.103605
3678.249745,500,1434.714863
4071.416702,500,1477.319465
3105.307746,500,1520.141606
2932.541253,500,1562.28904
2790.005511,500,1605.137061
2825.333831,500,1647.821689
3471.100144,500,1690.55184
1940.137366,471,1730.842193
2785.474418,500,1774.440353
2725.088639,500,1817.176711
4021.212168,500,1859.98585
4318.934782,500,1902.561141
3767.442082,500,1945.105547
1509.650614,45,1948.944323
3848.119323,500,1991.342343
3857.30322,500,2034.893441
4491.690688,500,2077.561715
6074.496934,500,2120.916987
5084.550272,500,2164.215996
2580.195397,86,2171.741039
3197.903568,500,2214.240365
3873.967187,335,2243.16383
4147.687369,500,2285.56896
-169.5601,91,2293.597511
6932.662095,500,2336.072943
4305.523089,500,2378.931456
4122.453632,500,2421.435412
-481.015987,405,2455.921227
5656.879203,500,2498.523326
5852.417073,500,2540.843012
4704.343942,247,2561.845259
8103.532835,500,2604.327786
1953.31393,76,2610.852273
3066.779956,500,2652.896648
3915.835444,500,2696.062005
3795.665797,500,2738.251314
2284.739218,76,2744.814979
2781.519311,97,2753.110672
-265.530253,138,2764.978311
-666.398838,500,2807.741141
9158.433096,500,2849.593754
-150.637368,69,2855.800051
5028.916739,500,2897.975075
3930.376645,500,2940.627855
-144.129694,67,2946.551004
-212.952538,110,2956.350103
-650.740532,489,2998.700851
3895.876771,500,3041.620326
-153.877973,73,3048.279685
6112.708078,500,3090.334226
4167.40213,500,3132.745657
3997.027531,500,3175.562557
-319.076931,185,3191.198803
1664.895953,53,3196.026204
-238.782259,132,3207.310785
7290.42581,500,3249.592611
-455.117286,286,3274.592446
-339.159613,207,3292.369246
8573.968791,500,3335.274547
6005.300653,304,3361.68081
10174.104042,500,3404.471728
2418.76024,89,3412.119641
3834.411955,500,3455.742226
11416.437545,500,3498.209414
3369.248026,128,3509.26024
6861.264291,305,3535.358906
6845.40737,500,3578.264205
8285.935232,500,3619.815839
-442.98946,346,3649.839063
7614.908918,500,3692.374049
4488.395012,500,3734.903088
9380.525643,500,3777.808902
2125.816496,71,3784.026349
6300.417404,500,3827.12169
5291.816144,500,3870.434992
-22.469632,20,3872.192019
5303.044098,500,3916.650114
8806.089941,500,3960.435529
9141.114665,500,4004.115871
9369.281717,500,4047.463542
7013.971679,500,4090.08387
10470.556366,500,4132.068518
8147.419738,500,4174.164353
10169.540536,500,4217.497254
11948.257489,500,4259.550359
-186.288638,126,4270.400266
-62.957105,17,4271.891024
12037.516703,498,4314.897183
9738.135878,386,4348.591607
8143.809947,500,4391.862513
2873.195173,500,4434.223232
4189.033135,146,4446.930223
-186.133152,113,4456.784532
3199.526122,110,4466.559845
9078.805096,500,4510.05142
7693.918051,500,4553.398329
1978.681827,92,4561.554115
-199.470914,117,4571.58026
4636.902691,157,4584.872532
2339.235643,104,4593.898876
2456.373163,93,4601.765325
9403.350506,500,4644.175246
3314.901071,129,4654.96512
-254.883147,168,4669.258391
9286.513483,328,4697.339397
3851.145001,135,4708.725351
8456.198396,500,4751.404355
7812.001538,285,4775.319854
-62.998682,17,4776.827445
7532.340015,262,4799.116925
11504.043415,500,4841.691743
7959.58608,292,4865.872003
11310.824088,500,4908.04718
12523.886785,500,4950.340647
-68.076333,19,4952.048882
4074.986023,158,4965.435505
3444.716993,128,4976.373304
-75.619342,22,4978.34691
12846.585137,500,5021.290276
-57.909423,15,5022.636783
12341.707769,500,5065.331244
12628.290637,500,5108.246394
9508.512929,500,5151.375073
2182.990136,83,5158.452458
9807.709685,347,5187.860026
11353.250018,500,5229.468105
6683.418397,274,5252.837659
12419.853165,500,5295.145013
11324.359769,500,5336.571812
11773.597822,500,5378.076739
8323.759851,500,5420.733996
12624.761524,500,5463.052171
12639.865209,500,5505.194569
12717.121082,500,5546.881912
12932.630186,500,5589.523296
-67.798373,19,5591.15483
7145.186168,249,5612.305249
11422.047603,500,5654.651488
9070.010736,398,5689.092177
1541.114209,40,5692.743166
11741.852629,500,5734.575911
-717.927571,429,5771.240716
11713.755718,500,5812.862446
11657.708822,500,5854.696226
-562.240393,384,5888.048626
-80.463331,24,5890.173785
5423.182772,218,5908.539476
-100.066053,32,5911.383261
3218.416821,113,5921.237429
1722.063483,51,5925.759662
11046.022966,500,5968.101592
8538.570073,332,5995.940861
-65.553703,18,5997.492847
11630.75515,500,6038.385007
13323.649728,500,6080.86162
12033.980693,500,6123.175371
12692.879763,500,6165.701556
10696.758786,500,6207.229703
2387.577383,90,6215.139212
7803.220136,500,6258.004715
12590.18453,500,6300.476503
8680.072938,409,6335.296926
9609.776545,500,6377.173894
9538.996555,500,6419.559871
5305.266289,209,6437.370607
12830.861625,500,6479.39637
8819.140586,500,6522.037824
-576.610191,426,6559.090702
1850.477819,66,6564.783773
5924.266334,500,6608.640328
13219.022493,500,6650.008636
-182.943291,86,6657.314247
-122.011089,52,6661.7953
9527.326485,500,6703.937265
13157.763448,500,6746.404846
8178.145141,500,6788.671205
-475.305629,300,6814.766772
12108.641855,500,6857.048852
8774.011121,500,6899.898601
10219.774348,500,6942.249943
12503.477718,500,6984.52466
-21.417971,1,6984.688706
8568.928471,500,7026.786149
13917.448683,500,7068.213428
13654.978348,500,7110.418798
13240.73784,500,7151.066837
4421.121392,189,7167.659525
13229.349807,500,7209.804805
13270.861439,500,7251.856356
-122.053942,57,7257.030302
-42.746846,9,7257.888451
1879.584491,62,7263.3638
4513.830871,162,7277.236476
-148.647329,72,7283.660325
-137.402883,68,7289.659038
12660.448893,500,7331.980054
4714.368343,199,7349.64075
13397.242572,500,7391.67211
11203.169533,499,7433.400897
-118.797081,54,7438.111059
13407.495991,500,7480.408593
-268.171359,150,7493.242352
13046.892002,500,7536.208191
-138.557353,56,7540.882624
8362.729456,374,7572.875666
13484.219882,500,7615.139513
10660.917475,500,7658.48821
-190.374344,89,7666.082888
-152.221091,65,7671.652403
10825.998232,500,7714.22004
13227.314956,500,7755.74289
9593.697878,500,7798.402934
-112.138582,39,7801.85948
9365.675637,500,7844.837437
9772.848512,500,7887.285724
-151.948995,67,7893.274879
10546.420422,500,7936.254065
-140.914214,68,7942.266743
10375.632752,500,7984.780182
-263.725524,192,8001.455854
13445.21197,500,8043.775193
-4.449093,19,8045.42417
10270.302809,500,8087.934592
-116.970563,39,8091.288549
-147.417866,64,8096.877822
11369.14478,500,8139.431411
-179.481726,81,8146.227456
9564.885956,500,8188.503941
10041.455594,500,8231.20312
11121.135627,500,8273.443199
12690.90126,500,8315.776369
13194.644046,500,8357.887636
13666.954092,500,8400.589785
10146.10869,500,8443.401671
9645.435933,500,8485.078614
10343.435065,500,8527.32246
-138.715951,60,8532.464888
-539.05703,364,8563.532994
-22.836306,2,8563.791384
10476.767262,500,8606.963228
10620.141569,500,8649.563523
10694.48844,500,8691.935739
11061.850297,500,8734.841945
-21.417751,1,8735.094202
-21.417839,1,8735.274178
11267.662177,500,8777.548363
11557.644099,500,8819.423352
-88.214392,27,8821.70669
-35.167184,6,8822.28859
10526.733832,500,8865.370977
10040.044337,386,8897.802107
-125.139488,60,8903.16403
11185.485181,500,8945.126147
-21.417959,1,8945.323967
-21.417866,1,8945.510649
-21.417887,1,8945.670745
-21.417842,1,8945.84722
-129.058692,61,8950.915787
10916.600114,500,8992.981561
10937.113164,500,9035.904546
13041.630964,500,9078.825019
-29.900042,7,9079.533139
13108.033078,500,9121.548387
7903.271664,500,9163.518275
14063.518535,500,9204.786688
10689.144001,500,9247.670033
10660.045262,500,9290.12696
11125.461298,500,9332.343773
10597.974552,500,9374.475315
-186.928788,88,9381.905104
13741.262647,500,9423.819391
13873.275944,500,9465.582662
11548.373995,500,9507.998529
13514.683703,500,9549.911546
13683.356456,500,9591.993342
12128.386457,500,9634.771269
10830.530788,500,9676.964328
13750.575053,500,9718.008308
6670.779857,218,9736.875883
11496.201859,500,9779.127978
13972.867951,500,9820.585933
-148.477307,51,9825.108814
14207.654433,500,9867.260136
13766.212647,500,9908.174037
13792.760556,500,9950.22583
-130.985341,44,9954.159222
11044.333214,500,9997.04482
13127.599634,500,10038.967501
11346.682006,500,10082.031044
13829.804932,500,10123.871279
13890.616493,500,10165.883051
10876.852708,500,10208.806063
14142.090739,500,10250.800827
-73.317448,21,10252.834982
-93.624759,29,10255.386754
13800.698044,500,10297.034792
13639.228012,500,10339.677423
11976.778681,500,10381.831559
12009.870507,500,10423.606405
12746.239272,500,10465.20814
13932.91046,500,10506.455857
-70.655959,20,10508.30162
13904.382,500,10550.217483
12771.709912,500,10591.725314
13852.835075,500,10634.136295
14096.199272,500,10675.632778
14109.047945,500,10717.802984
-604.780671,500,10760.309336
13863.736507,500,10801.192521
13964.687339,500,10842.809807
10957.964607,500,10885.963925
-693.570354,500,10929.206974
13979.198638,500,10971.935665
6285.44263,244,10992.798899
13991.697096,500,11034.387815
10664.372921,500,11077.37893
13937.238783,500,11120.318847
13906.991259,500,11162.203625
13817.712282,500,11203.355387
14004.065174,500,11244.647189
11277.482375,500,11287.089574
14135.640768,500,11329.676543
10955.81878,500,11372.051055
-651.343229,500,11414.274571
12819.607096,500,11456.231872
-650.835403,500,11498.921673
10682.640271,500,11541.223283
-626.827013,500,11584.264175
13724.011202,500,11625.317728
14002.056096,500,11666.65827
14042.306489,500,11709.342772
12839.377305,500,11750.957669
12617.059896,500,11792.509184
12038.364238,500,11835.242583
-669.209193,500,11877.870719
13916.172267,500,11919.496513
12916.185402,500,11960.419062
14214.004602,500,12002.623643
14318.258847,500,12044.858985
-667.507389,500,12087.10317
-663.408758,500,12129.567018
12593.410576,500,12170.764824
14231.065999,500,12212.427749
13583.58372,500,12253.267295
14221.888748,500,12295.636648
13888.362363,500,12338.137617
12796.252357,500,12379.152055
11451.792483,500,12422.507254
-688.866437,500,12464.497206
11221.963158,500,12507.319529
13927.639399,500,12547.648018
11217.431836,500,12590.490367
14161.381723,500,12631.729051
14074.160834,500,12673.344211
12486.868619,500,12715.127361
13040.392642,500,12756.905591
-83.456233,25,12759.179377
14014.367243,500,12800.544752
12100.282335,500,12841.43702
-358.451048,234,12861.83258
11756.868271,500,12904.729439
12966.251549,500,12945.372996
14047.145441,500,12986.803628
-63.165961,17,12988.299949
14161.432656,500,13029.468601
13396.042252,500,13071.181772
13374.823559,500,13112.198915
10725.001521,500,13153.866002
11087.260545,500,13196.527717
35.361899,68,13202.421932
11632.154016,500,13244.531523
-134.977373,70,13250.825837
13855.040016,500,13292.025263
14069.563202,500,13334.4497
-184.96729,115,13344.324587
14386.697929,500,13385.759391
13953.673908,500,13426.757232
11038.400272,500,13469.796831
14026.192433,500,13511.182569
14102.385525,500,13552.276375
-226.100061,161,13566.367682
13105.355915,500,13607.864646
-588.214065,500,13650.218886
11660.383646,500,13691.841256
13958.742154,500,13733.640082
10918.210663,500,13776.149097
12835.187146,500,13817.692207
10825.425042,500,13860.316945
10654.278312,500,13903.508012
130.471456,67,13909.279746
12976.587608,500,13949.689322
11315.268924,500,13993.241705
13380.876167,500,14034.643471
-302.467099,223,14053.596435
14294.580081,500,14095.528427
13831.984746,500,14137.552031
11147.136987,500,14180.412994
-206.476878,144,14192.785819
-192.249259,114,14202.67553
14289.685802,500,14244.712592
-103.364834,33,14247.512114
14089.526175,500,14288.310632
14352.703864,500,14331.120836
12555.65856,500,14372.935629
10935.605062,500,14415.346881
11262.884361,500,14458.076538
-536.463682,500,14501.342218
13672.062761,500,14542.558569
11615.559732,500,14585.711763
14370.00191,500,14627.568761
-167.957029,102,14636.651425
13058.351534,500,14678.37177
14087.840389,500,14720.672251
-181.319948,109,14730.217951
13963.331832,500,14771.600155
13228.547976,500,14813.591697
14372.604093,500,14855.698921
14030.807216,500,14896.990774
14057.971956,500,14938.04496
-172.664863,104,14946.956565
12757.03032,500,14989.226354
11334.362279,500,15032.021647
12613.45953,500,15073.435543
14339.624019,500,15115.497539
13511.204727,500,15156.892012
13059.02043,500,15199.253423
-219.610503,150,15212.190297
-176.041745,108,15221.224983
11385.288634,500,15264.059665
-208.317274,147,15276.826829
12162.734401,500,15318.382414
-246.176957,182,15333.901127
12365.516051,500,15375.558021
10994.964883,500,15418.710214
-305.391385,244,15439.766345
14085.480118,500,15481.619389
14378.327088,500,15523.90765
11398.846654,500,15566.01198
13386.17799,500,15607.491153
12118.542084,500,15649.904804
14118.379791,500,15692.557492
14369.896649,500,15734.791617
-571.244731,500,15777.551507
11699.815409,500,15820.854762
14267.038612,500,15862.391345
14345.040109,500,15904.258643
12513.212857,500,15945.800747
-583.369313,500,15988.552021
11686.536462,500,16031.576071
11929.300892,500,16073.380675
14332.461456,500,16115.008258
-407.933969,294,16139.958553
14389.954436,500,16181.13484
11586.180885,500,16223.394255
-601.114998,500,16266.361346
-648.422821,500,16309.610487
11297.493345,500,16352.14069
14051.011334,500,16394.697959
14379.789179,500,16436.481467
-621.55225,500,16478.537848
14396.983573,500,16520.358937
11433.615543,500,16563.334553
12756.359089,500,16605.084944
14092.432237,500,16646.263145
12349.886454,500,16688.457369
14042.019577,500,16729.012944
-608.488305,500,16773.073476
13568.333674,500,16815.449126
11366.380975,500,16858.798584
11273.893138,500,16902.377874
13940.819548,500,16937.010407
-594.929174,500,16955.859939
14119.025651,500,16964.030557
13838.377043,500,16971.270731
14123.487804,500,16978.299197
-594.978395,500,16997.282054
13864.941615,500,17005.285419
14149.550344,500,17012.52738
10176.516781,500,17019.717385
10223.322058,500,17027.111818
