#{"t_start": 1716177250.2970302, "env_id": "manipulator_mujoco/UR5eEnv-v2"}
r,l,t
-26.40402,5,0.542853
-22.569994,2,0.753439
-185.365878,137,10.461255
31.154341,81,16.359663
-105.90824,60,20.797871
-105.318047,34,23.368615
-40.517781,16,24.62816
-52.18773,25,26.548308
-31.773495,68,31.497914
-268.497315,500,67.372738
-13.502679,8,68.067475
-12.703262,9,68.825388
-16.009389,5,69.292254
-286.896688,500,105.178269
-13.643535,8,105.870621
-13.590486,8,106.56049
-291.970639,271,126.117774
-11.225954,11,127.022203
-87.900246,115,135.399471
-8.295392,43,138.617123
2.053979,74,144.017592
-124.809994,100,154.643187
-250.46209,91,162.469776
-29.941675,93,170.400964
2.55502,33,173.226001
-137.933047,47,177.262407
-4.56633,19,178.919772
-83.801034,59,183.912059
-48.525122,91,191.735454
-16.914392,59,196.782977
-21.285289,1,196.984624
-111.062727,63,202.416108
-6.930066,50,206.717782
-31.791404,64,212.333475
-65.878764,35,215.413358
-107.79018,35,218.491568
-21.718654,63,223.950426
-46.082392,65,229.561264
-141.54127,78,236.178421
-56.960813,60,241.220333
-150.908209,52,245.617091
-29.921329,7,246.312423
-12.003931,10,247.237712
-22.528572,1,247.422969
-24.254326,3,247.798448
-30.29382,8,248.560831
-21.285398,1,248.747081
-21.28543,1,248.944754
-18.386294,2,249.221397
-21.418208,1,249.409137
-21.285288,1,249.606668
-21.285444,1,249.7954
-22.52854,1,249.990094
-19.193092,1,250.177337
-22.836084,2,250.453001
-22.528537,1,250.651171
-21.418202,1,250.839904
-21.41823,1,251.028637
-23.855473,3,251.392197
-137.721147,47,255.469128
8.892147,35,258.437482
-110.25396,36,261.51436
12.723558,40,264.967951
-79.462812,43,268.686199
56.074786,53,273.341603
-120.205106,40,276.870416
8.593145,35,279.906911
-72.543957,54,284.579729
9.874643,36,287.648534
-115.456705,38,290.92802
-135.368111,46,295.034775
-11.059614,55,299.750312
-225.827587,83,306.974426
-93.770253,67,312.750853
-78.288786,46,316.728645
-72.968065,21,318.612997
-94.120637,54,323.329132
160.222487,77,329.982005
-87.591627,81,336.930427
84.591542,50,341.306553
-47.454745,56,346.03373
-4.401099,84,352.870373
-146.808427,69,358.673129
71.551583,70,364.65633
-263.184358,441,401.611368
102.066506,104,410.501751
-166.693948,81,417.3455
-31.557209,9,418.242975
-16.802976,4,418.677558
-242.946517,108,427.729558
103.249534,65,433.344919
-185.835539,97,441.566452
-8.008458,93,449.34924
37.153861,102,458.021
2.930499,69,464.037668
-3.985319,165,478.133656
2.450459,112,487.476276
-81.948007,122,497.958304
-62.213333,124,508.543989
-186.211922,113,518.164318
-159.690037,86,525.462741
91.85323,88,532.961439
-16.970074,81,539.927161
-175.11959,98,548.232891
-164.275752,99,556.551824
254.323772,107,565.844614
28.658182,73,572.147307
-68.269753,82,579.276832
18.574709,80,586.055516
94.50281,82,593.006215
-81.428149,73,599.293139
-56.112139,68,605.196005
43.149411,87,612.425185
476.528065,115,622.247504
4.144626,30,624.906654
348.570888,108,633.89239
-203.215655,101,642.187776
123.115272,153,654.535973
-284.627895,143,666.477349
-28.788816,93,674.283724
-192.215673,120,684.333678
-34.352367,500,725.151706
109.4066,66,731.003844
143.397821,61,736.291352
184.642134,82,743.327573
429.489076,500,785.273151
2626.815557,500,826.307208
582.827651,500,867.872642
-833.189068,500,909.315967
3.578472,163,923.349655
-31.823295,65,928.976935
-32.820869,60,934.14178
-69.108623,279,957.111769
790.359026,500,997.488294
3494.631771,500,1037.955929
1181.756905,500,1078.685735
13.580405,57,1083.496841
10.570941,42,1086.977532
-75.733619,22,1088.918368
23.192387,37,1092.058784
33.59229,35,1095.004014
-145.962421,50,1099.230548
-873.747217,416,1132.614801
-235.085355,86,1139.835907
537.026888,90,1147.409935
-145.8553,99,1155.582682
-941.9047,500,1196.545953
-305.597918,342,1224.206077
-776.892246,500,1264.227737
268.345225,500,1304.250635
451.767744,500,1344.736172
-133.54352,500,1385.451481
41.410676,500,1426.379869
2023.028092,500,1466.957842
-135.563424,500,1507.426141
1640.749029,471,1545.93446
280.687358,500,1586.879218
-22.499694,44,1590.694761
-33.341127,36,1593.824787
-129.031075,43,1597.518657
5.549013,39,1600.843222
-19.632474,42,1604.432837
-121.119175,40,1607.821281
-32.591791,39,1611.253434
-62.009759,33,1614.154993
1591.330734,500,1654.968057
-16.479637,25,1657.128168
-2.366695,22,1659.029539
-54.04827,24,1661.096167
-179.37416,500,1702.038814
412.22312,236,1721.536406
-707.505228,500,1763.075332
682.191287,500,1804.747208
866.267586,500,1846.025676
29.82965,500,1887.511882
-210.545701,500,1929.031112
2336.344455,500,1969.827416
3880.845773,500,2011.337339
789.809384,500,2052.607755
2751.670489,500,2093.801467
630.893272,500,2134.836632
-692.158581,500,2176.205156
-710.147263,500,2216.882737
786.096328,500,2258.191997
358.311678,289,2281.868904
2517.970936,500,2323.787467
-737.666949,500,2365.672982
2603.902037,500,2406.273173
2752.246428,500,2447.308628
679.966712,500,2487.861467
-747.458033,500,2529.304879
82.138722,500,2570.67881
-805.972927,500,2611.972482
6461.738124,500,2653.068243
2375.058846,500,2694.634293
-770.101199,500,2734.937181
-795.951757,500,2776.233183
996.227113,500,2818.140991
-769.883945,500,2859.973807
339.039129,500,2901.888487
2314.3242,500,2943.805861
1864.895487,500,2985.140169
1563.057951,500,3026.648328
1835.893966,500,3067.995764
2422.337107,500,3109.443967
238.734457,500,3150.801854
358.896018,500,3191.781149
-704.698379,500,3233.118174
2870.863391,500,3273.789097
1509.78052,500,3314.713592
2775.996861,500,3356.128897
-689.782876,500,3397.482906
-694.195976,500,3438.830147
522.80061,500,3480.226408
73.835196,500,3521.92649
4240.764037,500,3562.923178
-677.32195,500,3603.962164
-730.624913,500,3645.620438
1358.374864,500,3688.060544
-6.147862,500,3730.419506
125.171209,107,3739.321653
599.52374,500,3780.970931
61.799209,80,3787.885726
-141.086123,77,3794.582196
2.685473,85,3801.893923
36.974113,75,3808.286387
-132.954847,74,3814.690657
111.805906,76,3821.199496
-150.209887,84,3828.426022
-73.637897,82,3835.667722
-143.909472,82,3842.673974
70.8585,84,3849.915067
-83.675343,116,3859.755445
336.903359,113,3869.584789
2969.720511,366,3900.243563
375.87398,500,3941.941751
651.783295,500,3984.065522
684.643815,500,4026.2022
1672.483072,500,4067.980958
225.206487,500,4109.951998
-699.555447,500,4151.930471
-823.626295,500,4194.355163
36.985891,500,4235.956005
-70.473529,20,4237.694833
492.046757,233,4257.370637
209.666028,165,4271.481306
256.504099,121,4281.724001
-10.222481,12,4282.868336
-857.170165,500,4324.414229
3547.414912,500,4366.060337
2519.457512,500,4407.438329
-1022.598045,500,4449.36285
420.323867,500,4491.055177
150.71585,500,4532.654342
-850.131928,500,4575.117567
1634.859552,500,4617.219027
394.559888,500,4659.17585
2750.59102,500,4700.853885
1519.47107,500,4742.950799
281.100642,500,4784.56106
2245.03889,500,4826.278595
227.592213,397,4859.132168
678.854151,500,4900.965534
2543.268882,500,4942.907494
848.841748,500,4985.080154
2655.829154,500,5026.977071
405.307127,188,5042.661321
-26.679917,500,5084.925617
519.293367,500,5127.435259
2035.592591,170,5141.826345
-43.518666,500,5184.078214
3446.601089,500,5225.83999
-73.709699,500,5267.536036
101.91815,301,5292.626752
155.311691,190,5308.544458
2580.183379,500,5350.297907
-275.861824,168,5364.4555
-109.132054,257,5386.366338
1130.342549,301,5412.032557
3357.853606,500,5453.814669
2951.473668,500,5495.330474
2128.51516,500,5536.501137
4684.569504,500,5578.201773
434.248887,500,5619.786749
315.377558,500,5661.268513
662.844245,500,5703.525492
3338.093514,500,5745.411334
740.075696,500,5786.987793
2070.590632,500,5828.601971
852.079009,500,5870.23471
1738.531117,500,5911.889661
786.669856,500,5953.528815
1519.261892,500,5995.186226
4557.160551,500,6037.207049
1546.290949,500,6078.884386
-683.600924,500,6120.495718
462.835464,500,6161.992551
533.103295,500,6203.305895
1106.479632,500,6244.955701
1152.680445,500,6286.583757
-795.446209,500,6328.631057
-25.801015,21,6330.478751
-35.501332,12,6331.569873
-785.357897,500,6373.413094
-5.968649,17,6374.938899
-50.306307,12,6376.062855
2897.14906,500,6417.550965
459.571088,500,6458.760556
-10.252298,12,6459.870616
-38.247559,13,6461.111156
-35.376881,11,6462.13744
-47.819589,11,6463.163552
-38.172301,13,6464.337299
1601.150126,500,6505.89649
-684.396601,500,6547.872854
-668.185475,500,6589.577606
772.225022,500,6631.415396
4778.470219,500,6673.218105
-780.159119,500,6715.431145
794.887496,500,6757.186205
271.910831,348,6786.223785
6635.355227,500,6827.973834
6897.412647,500,6870.005632
188.280696,500,6911.794888
226.539213,500,6953.459509
7522.439361,500,6995.349851
2042.475184,500,7037.144387
7040.315069,500,7078.643478
-598.277352,427,7114.643237
176.373088,500,7156.839795
-678.287904,500,7198.670874
1523.096789,500,7240.456154
-683.329567,500,7282.515971
2895.83291,156,7295.673763
2984.556279,155,7308.666206
164.408774,500,7350.428486
3447.78902,333,7378.583252
3494.16998,344,7407.236345
646.484741,350,7436.222559
99.073146,447,7473.647125
2549.690353,128,7484.485529
2185.473066,500,7525.965213
1508.42752,500,7567.62273
1437.666598,500,7609.549744
-774.434291,500,7651.230145
-715.427181,459,7689.665696
1540.575904,393,7722.704922
-715.604149,500,7763.834096
-691.379229,500,7805.495796
1884.307598,500,7847.128805
2434.605455,500,7888.565923
815.410036,500,7930.443265
36.001348,500,7972.066057
2699.579204,500,8013.799963
-730.778195,500,8055.330859
2465.856595,500,8096.848573
-15.624647,92,8104.621708
2328.72718,500,8146.220119
-746.207324,500,8187.7895
-772.999726,500,8229.486259
1607.622823,500,8271.329757
2503.952689,500,8312.948662
2515.221121,500,8354.593581
2834.650497,500,8396.429224
2498.02743,500,8438.179649
1822.035681,500,8479.967058
300.72255,500,8521.715007
2471.298791,500,8563.523204
-35.581727,12,8564.666529
782.628931,500,8606.75441
-46.130941,20,8608.550354
136.062041,500,8650.683445
-686.003766,500,8692.885867
-5.36663,18,8694.550995
-44.866346,18,8696.188469
2604.032814,500,8738.185433
-65.315794,18,8739.810504
152.367526,500,8782.272578
2877.68408,500,8824.702594
751.984994,500,8867.013447
-681.212085,500,8909.569485
-32.970552,10,8910.454731
2810.839214,500,8950.559528
844.990123,500,8991.20725
-12.163258,20,8992.997731
-665.258966,500,9033.557033
-683.491338,500,9073.991045
4940.609401,244,9094.107045
-700.155222,500,9136.040511
5306.035252,500,9178.33268
2843.602431,500,9220.310203
769.610322,500,9261.812099
-754.720271,500,9303.459849
1442.484728,500,9345.176802
91.309381,500,9387.340953
1141.035358,500,9429.223756
758.29473,500,9471.324097
656.562716,500,9513.908819
731.662931,500,9555.49049
749.242156,500,9597.492593
237.511987,500,9640.03176
626.956183,500,9682.601656
2729.716748,500,9725.083662
8126.867286,500,9767.338127
-695.652212,500,9809.851933
198.511876,500,9852.225551
-707.037561,500,9894.436179
218.389743,500,9936.808198
920.870177,500,9979.219332
1981.198992,500,10021.774554
1961.477983,500,10064.324677
55.922681,500,10106.832086
1712.201932,500,10147.678831
1867.140484,65,10153.135226
871.284063,500,10200.99957
-50.058294,22,10202.789058
18.038642,500,10243.533246
-693.705051,500,10283.537774
3283.962256,149,10295.60564
832.365244,500,10336.027848
8671.781683,500,10376.361698
-681.437881,500,10415.987537
6763.58977,500,10456.813972
-676.702652,500,10497.873863
-48.438962,500,10538.915504
6864.403455,500,10580.342427
-673.662978,500,10620.808965
91.928459,500,10661.709499
181.881917,500,10701.459107
162.973867,500,10741.638905
2031.216987,66,10747.165803
109.20304,77,10753.541506
-688.530462,500,10794.19661
2182.388515,500,10835.404505
784.379935,500,10876.458445
3528.797028,140,10888.043679
-678.743536,500,10928.448464
798.452002,500,10969.337995
793.578489,500,11009.10208
-651.481547,500,11049.286842
874.180417,500,11089.873406
-682.198017,500,11130.642473
327.314445,500,11170.729906
2138.281854,500,11211.206211
5233.781667,500,11251.254886
5880.967581,500,11292.08929
-698.289484,500,11331.776139
818.762712,500,11371.99184
-707.982628,500,11411.601346
2976.592153,500,11452.240828
764.640553,500,11492.04415
-695.688678,500,11532.733525
9202.634899,500,11572.82839
2966.58531,500,11613.479329
662.993154,500,11653.410294
753.574311,500,11693.048723
743.563284,500,11733.536913
639.992274,500,11774.804577
777.620539,500,11815.2432
1091.545668,500,11855.195607
-633.139384,500,11895.784159
-138.926342,331,11922.559927
988.15488,500,11963.068019
1147.784631,500,12003.284567
-661.935998,500,12043.810805
-665.896974,500,12084.414753
1085.908196,500,12124.276185
-670.239789,500,12164.393477
6315.345862,500,12205.044635
2884.927853,500,12245.431092
-688.700087,500,12286.008219
2865.351547,500,12326.01382
5864.466203,500,12366.703864
642.452542,500,12407.02169
2943.740906,500,12448.345275
557.371383,500,12489.527839
-679.312809,500,12530.986172
-686.815792,500,12572.37559
2761.871459,500,12613.311438
-709.809326,500,12654.579193
-73.99936,500,12696.135673
-81.771434,500,12738.033936
2097.252361,500,12778.924372
3581.101204,500,12820.110909
6882.55632,500,12861.495119
6138.484125,500,12903.003883
5177.031771,500,12944.024089
-70.995242,500,12985.492513
884.663155,500,13027.106398
6284.591436,500,13068.54678
864.845936,500,13109.652419
4018.298451,500,13151.502941
-73.893882,500,13192.915462
4165.084148,500,13234.272686
4460.742119,500,13274.905937
131.311019,500,13316.164517
62.444956,500,13357.82725
710.07485,500,13399.010919
517.975061,500,13440.27269
3313.6798,500,13481.66286
-683.689953,500,13522.976144
5983.703256,500,13564.005238
-653.679098,500,13605.720228
2854.452672,500,13647.276782
321.678945,500,13688.679328
-234.507985,145,13700.757256
672.528554,500,13741.636681
2543.793001,500,13783.221047
-84.136657,500,13824.548213
-673.068375,500,13866.229612
-672.96992,500,13907.427085
8728.542342,500,13948.867915
2029.5741,500,13990.671284
2501.994838,500,14031.483829
-676.510573,500,14072.877476
472.357296,500,14114.698021
1001.636542,167,14128.557986
819.28471,500,14170.22927
681.416505,416,14204.297145
-71.612346,248,14225.08312
1208.016238,186,14240.539373
-708.07065,500,14282.05669
49.380389,500,14323.431055
-675.182983,500,14364.313633
-15.955062,500,14405.647183
-675.828712,500,14447.345381
-70.428722,500,14488.690382
-11.449099,500,14529.906241
40.212382,500,14571.538288
835.439206,500,14612.909192
676.751799,500,14653.534549
171.965722,500,14693.999875
372.032129,500,14734.859888
3278.552936,192,14750.563934
2814.36274,500,14791.124039
-667.953878,500,14831.784544
21.343732,48,14835.760848
2618.26468,500,14876.220012
545.119301,500,14916.997242
204.992645,500,14957.900021
-676.843919,500,14998.268826
2758.970139,500,15039.102799
865.087343,500,15080.0446
-569.29972,309,15105.367333
85.329464,191,15120.543243
66.653532,327,15147.263498
989.888856,266,15169.042724
4762.863023,500,15210.078404
-767.616965,500,15250.950842
-723.125324,500,15291.393313
-724.795659,500,15332.309282
-142.947026,500,15373.167088
-140.272119,500,15414.004209
-679.738781,500,15454.454829
4787.408228,185,15469.648413
-72.760405,500,15510.441911
2411.000368,500,15551.080562
823.951892,500,15591.618188
943.816866,500,15632.518044
2896.721294,500,15673.175663
-75.277259,500,15713.727566
921.651482,500,15753.466272
-729.553713,500,15793.896542
817.347812,500,15834.604041
-397.806637,234,15853.564692
6222.224381,500,15893.728199
1022.064247,360,15923.061013
-712.190183,500,15963.753756
1857.226189,375,15994.385143
1296.741079,238,16013.851464
680.204817,500,16053.738578
933.236317,185,16068.81082
1202.328395,500,16109.67364
953.433562,196,16125.752831
235.079534,146,16137.799025
2712.389067,500,16178.322259
-287.798369,168,16191.675918
-2.631521,238,16211.105016
220.459097,153,16223.607934
671.976417,142,16235.275941
-532.009012,347,16263.602031
291.977262,204,16280.292908
411.827717,500,16321.164316
188.838198,223,16339.305013
589.370757,340,16366.928621
1021.424017,259,16388.225832
1304.65895,60,16393.232314
1039.983654,235,16412.425305
-423.480424,261,16433.553195
211.730909,263,16455.092569
2236.965003,500,16495.29017
-577.148739,373,16525.613391
170.041384,500,16546.311769
2970.769037,500,16555.351267
1006.548439,500,16564.306683
2894.41092,500,16573.502612
45.277537,500,16582.472752
69.900364,500,16593.098435
984.372963,500,16601.54441
132.131087,500,16611.017746
831.037765,500,16620.073545
-18.817327,500,16628.4119
