#{"t_start": 1716174948.6457193, "env_id": "manipulator_mujoco/UR5eEnv-v1"}
r,l,t
-26.404541,5,0.535795
-22.569942,2,0.751719
-123.722399,76,6.178725
-226.462509,234,22.916055
-18.38633,2,23.145089
-0.586753,24,24.963887
213.718341,500,60.795632
-102.889088,33,63.270071
-63.729526,33,65.75053
-242.733148,144,76.00663
-19.20177,1,76.144041
-6.972164,16,77.345626
-25.130008,4,77.696561
-98.971004,84,83.675954
-16.788984,4,84.022996
-61.420695,408,112.399133
-150.030842,52,116.114627
-63.93451,38,118.836223
-35.089475,15,119.954571
30.393155,60,124.204119
-35.57016,11,125.044259
-210.711576,195,138.702317
-199.062664,81,146.641954
-105.46266,46,150.30074
-45.997177,37,153.645101
-89.567349,38,156.95424
-61.181369,79,163.605854
-43.457685,31,166.329045
-110.838646,500,207.538853
334.070896,500,249.174196
-81.32362,313,274.615854
877.053564,500,315.470319
2785.905067,500,357.755085
1275.314711,500,408.915626
94.61808,500,451.369415
1523.19477,500,494.386864
-11.985632,10,495.402554
-18.386677,2,495.633638
-22.528459,1,495.787604
-17.599629,3,496.269723
-21.285043,1,496.414252
1317.45968,500,538.847642
2866.135449,500,580.55576
2849.260741,500,622.492297
25.558101,500,664.849022
-149.459544,500,707.404771
-72.603308,21,709.415438
-4.102759,20,711.185739
-844.333571,500,753.473292
2068.962979,500,795.691324
1217.642937,500,838.759025
-118.571267,500,881.450644
2334.603834,500,924.036514
2628.681456,500,965.621439
2158.936801,500,1007.511665
1804.677044,500,1049.840029
2185.382963,500,1092.187873
789.395205,500,1134.564121
1371.020699,500,1178.141344
2519.499486,500,1220.360916
2847.748177,500,1263.188246
2861.489543,500,1305.162241
3168.989503,500,1347.520171
951.086051,500,1389.912093
-109.883605,500,1432.459013
2822.669951,500,1484.255966
588.7828,500,1526.437933
-15.108724,6,1527.008538
-716.489921,500,1568.605905
2667.797523,500,1652.637398
-704.059842,500,1693.408885
730.704857,500,1735.638902
-748.275112,500,1777.550415
-713.837322,500,1819.655425
-10.265533,12,1820.780764
2699.254557,500,1862.699242
-183.306493,500,1905.25798
-761.921294,500,1947.762913
1003.667509,500,1990.14027
4672.408752,500,2032.785392
5473.732671,500,2074.50023
2436.349768,500,2115.365119
2606.9569,500,2155.662357
5644.95053,500,2195.833573
588.111451,500,2237.960586
-96.676779,500,2278.053066
-735.587609,500,2318.44804
1969.513104,500,2359.721963
2025.291191,500,2400.906339
5343.053075,500,2441.894738
5749.053268,500,2482.710323
5932.011479,500,2524.161902
3697.397185,500,2565.108132
5455.845361,500,2606.422029
-712.378243,500,2647.624447
314.921292,500,2687.915851
7692.595722,500,2728.706892
7036.626748,500,2769.892298
7448.240159,500,2811.104002
-724.318515,500,2852.19221
-720.684915,500,2893.591183
580.750614,500,2934.887309
3329.844535,500,2975.942981
3027.501072,500,3016.852165
189.625686,500,3058.71773
648.371764,500,3100.303038
-730.265849,500,3141.099109
3411.055654,500,3181.784986
-720.352392,500,3222.675079
-384.493769,269,3244.953212
-252.295713,168,3258.784933
2817.861643,500,3299.149041
6474.248217,500,3339.915737
5123.758738,500,3380.904736
-714.912703,500,3421.388102
758.84224,500,3462.193279
-706.296233,500,3502.780717
872.307513,500,3543.458285
5521.766487,500,3583.903629
-697.786167,500,3624.457379
429.423156,500,3664.898375
437.763384,500,3705.145525
5784.496178,500,3745.984173
686.504791,500,3786.446697
-715.827296,500,3826.927641
976.883158,500,3867.496174
5740.534321,500,3908.340193
16.679826,500,3949.331367
-723.129203,500,3989.873316
707.619424,500,4030.398352
-706.048303,500,4071.583461
-108.774447,500,4112.924832
-79.163214,500,4153.739409
1524.894899,500,4194.717636
2754.622366,500,4236.024214
759.899405,500,4277.005628
737.904006,500,4318.014567
18.995038,500,4358.968688
771.191671,500,4399.956585
3093.356847,500,4440.698268
804.138892,500,4481.792278
-726.826502,500,4522.320326
-721.832992,500,4563.267564
948.698381,500,4604.168371
3312.582101,500,4645.442738
7783.315047,500,4686.420235
3333.611451,500,4727.058099
865.271999,500,4767.674491
863.994152,500,4808.641955
3053.425039,500,4849.557059
5464.617093,500,4890.311521
1145.254414,500,4931.197215
1818.014209,500,4971.89714
257.008897,500,5013.141005
-750.537219,500,5053.524885
3573.271507,500,5094.730709
-705.14512,500,5135.508755
870.302847,500,5176.868425
3629.119373,500,5217.815165
848.64301,500,5259.418039
6672.72499,500,5300.246436
-725.160329,500,5341.243829
7550.658457,500,5382.035281
3478.618479,500,5423.293052
1198.052752,500,5464.325722
-719.488596,500,5505.167435
875.037111,500,5545.921748
-681.378703,500,5586.64568
7879.345783,500,5627.632379
854.271213,500,5668.573903
538.305427,500,5709.558759
3987.633264,500,5750.748151
6815.833302,500,5791.831638
638.343692,500,5833.027181
6805.302951,500,5873.59503
6879.626149,500,5913.762454
6497.110799,500,5955.095893
6379.335548,500,5997.017523
4706.408525,500,6038.282472
4789.131176,500,6079.19378
7046.795627,500,6120.681341
833.348446,500,6162.303238
-720.402392,500,6203.803068
6438.673137,500,6244.853018
843.757285,500,6285.970847
7033.489267,500,6327.517765
-722.793217,500,6368.541764
642.702236,500,6409.93004
5088.708505,500,6450.848628
849.281367,500,6492.076411
-720.975745,500,6533.392283
6997.08997,500,6574.578586
839.077965,500,6615.582918
-723.476561,500,6656.30017
7362.208309,500,6696.946698
-721.440278,500,6738.177792
805.266028,500,6778.905396
4985.101393,500,6819.822951
641.593531,500,6861.035495
846.138365,500,6903.084623
-719.380594,500,6944.488307
-724.383396,500,6985.224258
3358.682745,500,7026.81862
-83.416672,500,7067.8665
-731.839202,500,7108.911225
-729.195224,500,7149.507813
4592.162181,500,7190.610939
2923.72116,500,7231.613284
2044.747195,500,7273.350569
-713.101191,500,7314.533048
6330.417601,500,7355.531203
1412.450352,500,7397.004784
-106.928243,500,7438.469771
-713.647248,500,7479.48392
2942.053048,500,7520.623592
-720.597663,500,7561.706736
538.400583,500,7602.511942
439.351558,500,7643.681158
6814.121554,500,7684.770398
2850.292692,500,7726.346828
320.693399,500,7767.405541
834.681054,500,7808.101453
-50.227157,12,7809.129552
-62.397686,52,7813.397049
-733.531587,500,7854.245496
4439.809637,500,7895.115
871.018259,500,7936.140369
7010.902733,500,7977.068359
4364.014624,500,8018.849922
-717.23758,500,8059.910562
7231.588667,500,8100.980941
7197.021251,500,8141.734652
-679.009763,500,8182.635327
867.958633,500,8223.388372
868.173144,500,8264.040413
837.205903,500,8305.336145
2916.567586,500,8346.798104
-99.602132,500,8387.822002
3147.19967,500,8428.716349
856.889062,500,8469.363144
-717.988747,500,8510.160692
39.410396,500,8551.050713
-101.118546,500,8592.172688
4394.061859,500,8633.425313
4978.647787,500,8674.547375
864.850279,500,8715.311576
843.479927,500,8755.529134
6908.718205,500,8795.651155
4837.683099,500,8836.604764
7281.521474,500,8877.032946
4362.271141,500,8917.877868
4360.259601,500,8958.259049
879.614426,500,8999.16125
-731.261849,500,9039.871954
890.95081,500,9080.343419
-731.637077,500,9121.170691
4610.684906,500,9162.070091
-730.655512,500,9202.837922
-728.144425,500,9243.779782
-69.62681,500,9284.96848
875.365476,500,9325.862814
-117.765745,500,9367.068806
874.566538,500,9407.693669
660.61585,500,9449.371207
498.991734,500,9490.391284
855.754963,500,9531.236089
416.762286,500,9572.500342
5483.121437,500,9613.613865
-715.964146,500,9654.758433
4853.483232,500,9696.318439
4101.103588,500,9737.105032
-734.065957,500,9778.388444
-731.346303,500,9819.197515
852.618526,500,9859.928444
6664.135139,500,9901.046074
-714.371641,500,9942.071883
-720.034023,500,9983.07774
5453.412617,500,10024.23902
772.660944,500,10064.859111
5610.697765,500,10106.082751
-723.284134,500,10147.13464
627.660222,500,10187.693204
626.746405,500,10228.771558
56.168839,500,10270.205938
788.532645,500,10311.258599
811.599774,500,10352.369414
302.311763,500,10393.381702
3422.023564,500,10434.144141
2559.475512,500,10475.135861
3265.295612,500,10516.13384
130.616101,52,10520.540319
278.254476,87,10527.858448
3128.230626,500,10569.140886
7273.096505,500,10610.233151
3357.750077,500,10651.452193
6025.676552,500,10692.817154
5861.235134,500,10733.962818
345.160832,89,10741.287189
-150.410228,500,10782.690175
711.637121,500,10824.011487
-665.068547,500,10865.257954
6006.436653,500,10906.654787
-588.015243,500,10948.191567
1112.486628,500,10989.830086
882.075692,500,11031.136686
-272.963311,500,11072.961536
-105.319086,500,11114.521148
-93.285833,500,11156.005856
-14.349062,7,11156.63722
-714.907148,500,11198.219059
3544.96146,500,11238.594569
-14.323722,7,11239.274008
210.360564,500,11279.654173
8197.962219,500,11320.525821
8400.005365,500,11360.942438
7821.597618,500,11401.426807
7388.323421,500,11442.771724
5427.031598,500,11483.834048
-708.097329,500,11525.494301
5152.201566,500,11567.461076
4724.120972,500,11607.969474
-717.795531,500,11649.208137
863.06701,500,11690.975536
8817.523169,500,11732.466882
4711.947982,500,11774.708277
827.364523,500,11817.193665
-722.010939,500,11858.605973
-718.425187,500,11900.494339
7987.296527,500,11942.716136
-724.627045,500,11985.353081
3948.801316,500,12027.730292
4472.830262,500,12070.07664
8795.666858,500,12112.490812
4119.150658,500,12155.073807
-721.29582,500,12197.583946
426.085085,500,12239.886431
8730.547446,500,12282.272236
8351.589652,500,12324.953114
-713.148248,500,12367.754053
-725.783497,500,12410.031505
7834.254281,500,12450.797154
-718.764312,500,12491.904786
6848.041446,500,12532.652969
-87.248918,500,12573.441646
4699.169822,500,12613.942012
-719.918675,500,12654.399819
-721.703239,500,12694.791212
108.109075,500,12734.883999
581.983488,500,12775.510369
470.419671,500,12816.45715
595.89471,500,12857.263241
9109.816159,500,12896.966733
4597.603224,500,12937.312084
-718.281973,500,12977.437969
-716.978739,500,13017.37318
-715.964318,500,13057.741211
865.720349,500,13098.542832
6824.828226,500,13139.660796
-21.82324,500,13180.841419
854.784991,500,13221.584434
-695.191493,500,13262.323972
188.993405,500,13311.97271
905.081393,500,13352.289581
152.381488,500,13392.658109
866.410708,500,13433.242913
-723.980658,500,13473.337796
24.872005,500,13513.922874
832.515983,500,13554.106639
867.193864,500,13594.635093
3011.281337,500,13634.437672
-718.134055,500,13674.834653
94.683391,500,13714.741166
700.031086,500,13755.560937
-3.611197,126,13765.63581
-130.815122,254,13786.021472
3250.56488,500,13826.730717
449.053666,500,13867.153378
5191.587151,500,13907.535621
4471.494208,500,13947.961763
471.109109,500,13987.912594
-711.384982,500,14028.314819
343.581233,500,14069.505833
447.883646,500,14110.032569
859.857597,500,14149.991935
866.658942,500,14190.666406
5872.879217,500,14231.069205
834.997685,500,14271.651299
-697.110636,500,14311.883274
861.650307,500,14352.434315
7320.153581,500,14392.71245
838.125521,500,14433.229485
3122.998174,500,14473.40041
11471.561927,500,14514.062995
841.013919,500,14554.864665
846.388959,500,14595.397589
-29.540037,9,14596.195235
3021.210243,500,14636.550399
-724.299053,500,14677.381214
344.17416,500,14718.072408
832.573962,500,14759.179449
847.855976,500,14800.967569
844.611165,500,14842.476936
889.286773,500,14884.156037
-724.50969,500,14925.085301
-722.513636,500,14966.62523
10648.007326,500,15008.477723
-723.333729,500,15050.390882
8169.127496,500,15091.512271
2893.114803,500,15133.285371
844.781319,500,15174.870732
836.287372,500,15216.610445
2943.631235,500,15257.614761
11036.050445,500,15299.347126
834.985405,500,15341.137112
647.046041,500,15382.656464
10506.9207,500,15423.923463
2982.48765,500,15465.595739
11.802089,40,15468.964626
-92.077521,43,15472.614625
81.987259,44,15476.303365
95.688756,43,15479.941444
-23.414776,44,15483.624224
7.611067,45,15487.44309
-92.229058,44,15491.165109
29.516149,46,15495.162772
-91.372841,43,15498.824195
88.322744,43,15502.485618
82.952202,42,15506.019397
-83.300634,40,15509.411134
-13.897569,42,15512.968753
83.92391,43,15516.577526
-18.957848,44,15520.341262
-37.095483,52,15524.710931
-3.94534,42,15528.377817
-29.71014,45,15532.216881
20.454352,44,15535.994027
-90.396976,42,15539.56307
-36.134697,45,15543.000993
-9.978035,43,15546.443386
84.514294,43,15550.028819
-90.198448,41,15553.490086
9.174819,42,15556.985125
-7.370833,47,15561.021034
90.340534,53,15565.44931
80.999306,46,15569.307412
90.041865,44,15572.998635
90.633832,53,15577.478067
90.846725,46,15581.36299
83.513885,44,15585.075595
-99.31125,49,15589.282857
105.466097,50,15593.573552
104.186299,49,15597.686942
74.697015,61,15602.81552
-41.178699,56,15607.499575
94.889696,56,15612.186614
-92.307641,49,15616.331293
73.978003,51,15620.699472
81.446011,50,15624.999607
3.725931,63,15630.334795
13.723368,50,15634.56231
-101.087931,53,15639.082469
-102.16474,54,15643.591204
94.594702,53,15648.090999
109.046668,54,15652.597251
209.9162,56,15657.302666
149.598696,54,15661.894842
7.435558,54,15666.458319
-103.100867,56,15671.187575
271.567008,69,15676.990625
218.684879,57,15681.827653
9.930852,60,15686.881231
-26.000518,68,15692.605805
-109.413379,58,15697.526277
-110.58345,60,15702.130372
146.53103,56,15706.688277
12.540781,61,15711.841189
-111.305214,61,15717.049727
-17.692648,54,15721.624519
173.307155,61,15726.748623
114.348316,117,15736.589566
489.246887,81,15743.413503
131.076712,59,15748.358811
142.231887,60,15753.457582
-17.308375,59,15758.437157
243.636235,62,15763.625829
-138.578503,79,15770.213112
-113.91945,61,15775.386386
0.758415,59,15780.405198
-103.210798,56,15785.168723
-3.87723,54,15789.708251
-110.271069,60,15794.779379
292.152897,59,15799.778323
13.58478,61,15804.888025
-99.784824,54,15809.382288
191.408813,62,15814.632545
74.954773,89,15822.130714
173.966744,59,15827.065589
-109.752346,59,15832.069004
29.231805,61,15837.146422
42.854252,63,15842.470186
-113.023343,61,15847.649918
279.116383,60,15852.718399
154.058729,126,15862.751549
19.245622,64,15868.301296
-197.192827,122,15878.489906
188.307603,60,15883.522624
51.493938,65,15888.983468
-241.769153,155,15902.037345
316.243978,69,15907.897012
190.088454,64,15913.311666
273.398874,67,15918.931941
3794.179578,500,15960.678599
-13.461727,81,15967.396583
-187.9687,115,15977.019986
456.301345,132,15988.047465
-19.561766,500,16029.033673
4177.498245,500,16070.886736
480.655473,500,16112.444851
4349.638305,500,16154.110854
1033.854254,500,16195.487126
-799.29487,500,16237.157913
863.503944,500,16278.936041
-815.384901,500,16320.458233
659.593865,500,16361.24545
6351.932234,500,16403.076164
2861.189092,500,16444.850519
6536.125103,500,16486.581456
-939.772643,500,16527.808223
639.277033,500,16564.736842
687.175247,500,16600.645804
-948.17007,500,16636.565784
2745.166852,500,16672.429057
616.947987,500,16708.25855
625.207111,500,16744.260484
-951.295878,500,16780.17295
6503.936633,500,16815.886741
6373.364841,500,16851.547868
2736.973052,500,16887.523387
