#{"t_start": 1716081873.1535947, "env_id": "manipulator_mujoco/UR5eEnv-v0"}
r,l,t
-121.222422,75,5.359031
-42.828118,16,6.5406
-80.232646,43,9.57523
-77.611312,39,12.344144
-101.794316,60,16.562823
-143.872939,84,22.455767
-62.245575,30,24.607821
-349.872281,500,59.783221
-63.404517,31,61.996365
-52.574772,23,63.656223
-189.723209,135,73.12566
-29.879127,7,73.677953
-21.41778,1,73.808079
-34.040782,10,74.568479
-41.085171,15,75.673558
-404.055279,500,110.359365
-21.418139,1,110.537172
-214.926423,140,120.650288
-45.36014,18,122.053867
-313.806594,211,137.153015
-21.417974,1,137.283141
-120.829918,101,146.426268
-50.917795,42,149.872634
-60.579765,48,153.762524
-56.057968,41,157.048964
-55.979098,42,160.392024
-75.838339,40,163.59751
-67.098298,39,166.747367
-56.049908,26,168.874088
-51.900619,23,170.76142
-88.835391,45,174.425822
-42.308782,16,175.748941
-41.016391,15,176.997063
-35.363521,11,177.924839
-45.299879,18,179.435197
-65.160107,52,183.610173
-73.388302,37,186.588183
-36.315,41,189.87214
-67.454356,40,193.07514
-53.961048,38,196.127153
-71.639135,40,199.335616
-59.645921,41,202.63348
-58.914833,41,205.932833
-59.23981,41,209.244106
-73.231019,47,213.030192
-82.788653,67,218.51587
-117.810375,108,227.418114
-89.189172,85,234.422597
-121.398313,89,241.697766
-154.154266,143,252.681534
-76.102348,70,258.412068
-106.003432,91,266.056257
-71.348087,56,270.642969
-73.38932,64,275.83909
-64.145084,52,280.100486
-42.623885,42,283.551819
-42.975782,44,287.182949
-56.588536,45,290.868705
-39.982662,44,294.567378
-51.535465,42,298.085267
-47.615028,51,302.299976
-46.138868,45,306.021492
-46.139077,45,309.732582
-53.887051,45,313.575785
-54.492048,45,317.369817
-41.908702,44,320.74665
-46.92783,46,324.64697
-53.417448,44,328.296473
-52.021603,44,331.967432
-54.78704,46,335.666602
-52.831791,44,339.227205
-53.431503,44,342.835485
-53.617085,44,346.414954
-52.63439,43,349.903537
-51.733029,43,353.36232
-58.388432,47,357.183173
-55.025606,45,360.822743
-52.668596,44,364.612305
-53.88022,44,368.155521
-52.764656,42,371.575565
-50.374414,41,374.889321
-49.155694,40,378.131061
-52.497831,42,381.576931
-47.711592,38,384.661724
-51.397868,41,388.003294
-55.458849,44,391.635417
-54.330415,43,395.13989
-48.970817,38,398.251503
-50.783087,40,401.572214
-52.495577,41,404.959973
-52.352602,41,408.245917
-50.089575,41,411.718606
-50.482963,45,415.250896
-56.509012,44,418.821926
-53.642314,48,422.752542
-58.414342,50,426.751201
-56.403539,54,431.250499
-60.530975,46,435.119032
-67.174475,54,439.563697
-61.630307,50,443.56037
-57.473556,52,448.036822
-53.551339,45,451.839298
-57.523157,49,455.786801
-57.985264,63,460.922825
-70.537214,54,465.355571
-47.660206,47,469.215163
-40.610951,42,472.63223
-49.121593,39,475.825293
-39.768991,39,479.015876
-40.232484,40,482.29437
-50.980388,41,485.65233
-47.853957,39,488.806159
-36.659544,39,492.022073
-28.863213,39,495.215139
-35.751839,39,498.45092
-34.973556,40,501.835202
-27.285037,40,505.136542
-44.399901,42,508.631085
-47.176409,41,511.986562
-47.138739,43,515.530275
-25.950286,41,518.871845
-46.267089,39,522.034119
-40.95706,37,525.135798
-38.302151,38,528.217612
-46.665748,41,531.562161
-28.826263,37,534.609705
-34.004361,39,537.826612
-47.749778,39,541.100138
-33.584247,44,544.588228
-49.507618,41,547.802152
-45.353802,37,550.854119
-42.201079,42,554.368529
-43.197065,39,557.654558
-47.125783,41,561.10001
-44.783706,38,564.29109
-22.761283,41,567.80461
-25.215437,37,570.930626
-24.465713,38,574.10184
-28.503978,39,577.33315
-45.108926,40,580.736803
-46.522431,39,584.064963
-48.507275,40,587.381203
-50.67852,40,590.693966
-50.252362,40,593.942163
-52.042424,41,597.345319
-35.472976,39,600.496669
-50.204798,40,603.760756
-49.652478,41,607.206625
-50.917802,41,610.650012
-49.88047,40,613.978668
-49.977494,41,617.334641
-55.27587,45,621.092418
-48.308489,36,624.027715
-48.740142,39,627.184028
-42.297152,39,630.421795
-47.823992,38,633.615358
-34.553152,40,637.038508
-47.330448,40,640.398454
-47.332118,41,643.85227
-36.815618,42,647.366683
-48.352626,40,650.728613
-41.951194,38,653.87102
-25.087968,39,657.101337
-23.398947,38,660.344567
37.691715,143,671.644218
-88.926635,65,677.064469
-230.278329,201,693.111255
-229.763985,257,713.41426
-48.509531,84,720.148059
-49.159005,57,724.802184
-159.001366,189,739.706485
-300.696219,500,778.435942
34.430591,49,782.432118
0.822577,40,785.712598
-23.280276,41,789.066584
-2.854511,40,792.387791
79.209337,61,797.458256
100.958115,58,802.151751
8.168219,60,807.052349
41.00163,124,816.915145
0.594001,133,827.312354
32.885415,52,831.369123
106.599656,74,837.210896
53.974669,70,842.73283
-75.970029,195,857.942237
53.814552,128,868.166607
177.356583,145,880.180344
54.105859,61,885.283744
39.498716,62,890.414802
-2.266685,61,895.407787
-49.629136,74,901.493587
-66.240802,137,912.809373
-24.037746,500,953.346743
-173.501293,348,981.434705
-27.37872,38,984.592508
-24.183722,38,987.828784
-23.113538,39,990.985594
-21.264086,40,994.245747
-18.427641,39,997.380207
-21.281171,38,1000.462517
-18.817755,42,1003.861257
-21.650343,41,1007.18644
63.342797,54,1011.427473
-4.784119,50,1015.388878
60.240147,78,1021.715415
24.925849,48,1025.748341
70.998162,52,1029.956154
-24.616574,56,1034.619848
33.904723,51,1038.808238
63.614401,64,1044.216769
91.320635,60,1049.10198
80.014542,50,1053.109576
55.046311,53,1057.516495
54.092359,53,1061.99295
79.102722,52,1066.376026
46.461009,54,1070.734768
41.791077,44,1074.228814
25.169294,45,1077.868384
22.602417,38,1080.976524
63.484901,46,1084.66427
11.69843,45,1088.292495
-0.881759,41,1091.727438
61.169913,44,1095.312871
14.251346,43,1098.846154
16.801283,44,1102.399801
-22.037323,37,1105.475157
-24.803699,38,1108.653821
-9.2522,38,1111.611964
-17.776976,40,1114.860657
7.696723,40,1118.105874
-14.711105,40,1121.384864
2.10077,38,1124.591838
-6.313251,38,1127.731054
-2.368434,42,1131.264834
-2.195182,41,1134.694313
-4.429334,41,1138.229583
-19.850809,39,1141.512547
-8.875923,37,1144.57648
5.458021,40,1148.035263
-11.259706,40,1151.392726
-26.60024,36,1154.435757
-29.640424,34,1157.354665
-32.56648,32,1160.084342
-28.78663,35,1163.032055
-29.915001,33,1165.791036
-15.962839,38,1168.949833
-24.767518,36,1171.997873
-20.970608,35,1174.924727
-7.705558,38,1178.12723
-28.279415,39,1181.361023
-28.668757,36,1184.47214
-31.99501,36,1187.490877
1.041452,40,1190.838903
5.520596,40,1194.176003
-25.598723,34,1197.029847
-32.417955,36,1200.031201
7.47773,43,1203.725403
4.887615,40,1207.025253
-52.849629,23,1208.859441
-47.718483,20,1210.530723
-47.094771,20,1212.267564
-50.822092,22,1214.079899
-47.714535,20,1215.703004
-51.334953,22,1217.472129
-54.028936,26,1219.58296
-53.623758,24,1221.574095
-48.092264,20,1223.258371
-53.019087,23,1225.089579
-55.256919,25,1227.223754
-52.371206,23,1229.047015
-52.131822,23,1231.024243
-53.705185,24,1233.063555
-50.638343,22,1235.015452
-49.383586,21,1236.79302
-47.879216,20,1238.577049
-46.518744,19,1240.244853
-49.324849,21,1242.086488
-50.586926,22,1243.925643
-50.933794,22,1245.868601
-48.027925,20,1247.583093
-50.526533,22,1249.341788
-48.181037,20,1251.030949
-49.305441,21,1252.811994
-49.67888,21,1254.591055
-49.871412,21,1256.365856
-51.373232,22,1258.245241
-70.262737,37,1261.346921
-63.901678,38,1264.538994
-55.652262,35,1267.534885
-73.14136,40,1270.855098
-72.426362,40,1274.205111
-59.903352,40,1277.549661
-69.499206,39,1280.837094
-57.165685,37,1283.935298
-71.68433,39,1287.214784
-69.605567,38,1290.392454
-54.960117,36,1293.398278
-69.304205,38,1296.579427
-70.309873,37,1299.645385
-67.8339,39,1302.893582
-46.293471,19,1304.522647
-52.310557,23,1306.445738
-52.382534,23,1308.404589
-50.767799,22,1310.257154
-52.331698,23,1312.211535
-49.474408,21,1313.97023
-50.556967,22,1315.814352
-46.302452,19,1317.41312
-49.350961,21,1319.184728
-51.851098,23,1321.13464
-53.839767,24,1323.190341
-50.202728,22,1325.071215
-46.9754,20,1326.775277
-62.782837,30,1329.296854
-77.275802,38,1332.471048
-50.470701,22,1334.344535
-57.558452,27,1336.638113
-51.394373,23,1338.599941
-48.656107,21,1340.387939
-59.687113,28,1342.724257
-55.823197,26,1344.886244
-44.372045,18,1346.429386
-50.415973,22,1348.270527
-56.371461,26,1350.483198
-50.479336,22,1352.33626
-61.963089,29,1354.787308
-65.328733,31,1357.423332
-67.48094,33,1360.153163
-82.615807,41,1363.53397
-64.955277,30,1366.043624
-66.022539,42,1369.528234
-74.839655,42,1373.06698
-4.832873,55,1377.623395
-128.251379,108,1386.465386
-63.108137,36,1389.442899
-58.600358,39,1392.670733
-60.354052,40,1395.976046
-56.145505,40,1399.270432
-51.182254,54,1403.702922
-59.320293,38,1406.857746
-74.973554,60,1411.806194
-65.644325,46,1415.5888
-74.970558,69,1421.105271
47.640829,37,1424.174171
7.792315,40,1427.50384
68.526059,37,1430.572679
51.46275,38,1433.725019
-53.179966,38,1436.897722
41.265587,38,1440.070426
-41.488037,38,1443.245612
-2.930182,53,1447.676371
-42.718622,37,1450.871922
-54.033471,37,1454.028235
34.656197,38,1457.241665
78.955407,35,1460.157095
5.446577,41,1463.573661
22.722602,36,1466.630641
33.585213,38,1469.817748
12.228159,43,1473.475694
-8.206406,44,1477.109801
-12.747686,37,1480.167281
-8.500587,47,1484.052697
-6.088529,45,1487.800539
-24.989343,49,1491.911445
7.082261,45,1495.666738
26.544143,41,1499.078835
19.744104,41,1502.536128
9.125858,40,1505.842931
-18.61339,41,1509.262974
-17.514637,39,1512.483357
-15.438149,45,1516.205994
10.577656,40,1519.516771
-1.27349,44,1523.145911
82.746685,46,1526.961796
45.899369,43,1530.557163
30.820583,42,1534.053196
63.647567,51,1538.307638
22.88531,47,1542.23428
55.755386,49,1546.435083
48.126401,49,1550.471488
42.010371,46,1554.986681
27.532666,57,1559.666272
74.909561,46,1563.441428
73.232539,49,1567.509621
47.662561,46,1571.341897
104.538098,50,1575.472669
74.448055,46,1579.283588
57.534703,44,1582.929118
16.548817,44,1586.5445
44.951436,48,1590.506553
15.985299,51,1594.716789
68.413095,44,1598.370762
108.230397,53,1602.766757
53.882484,46,1606.632307
27.28511,50,1610.791886
68.95235,48,1614.841702
83.523392,45,1618.597991
64.648359,43,1622.179447
64.797686,41,1625.55777
83.02492,45,1629.254953
51.118585,49,1633.369832
93.428741,50,1637.535371
71.12436,44,1641.171175
44.249631,58,1645.9645
86.562441,50,1650.233842
-1.109187,52,1654.576691
21.982311,52,1658.812556
38.523249,46,1662.648802
30.70179,43,1666.195992
36.720587,44,1669.813338
43.138055,49,1674.010167
61.346273,45,1677.792776
86.858674,47,1681.759763
58.769341,44,1685.450489
43.550468,41,1688.885929
91.017147,60,1693.7766
902.581176,500,1734.532419
43.829291,48,1738.553428
43.37714,42,1742.04647
40.227856,47,1745.928412
36.079035,43,1749.609205
43.080649,48,1753.564654
70.283114,52,1757.906013
78.565238,53,1762.242902
51.517163,51,1766.485424
37.446393,68,1772.007358
60.602143,51,1776.227257
50.291476,500,1816.089349
59.174007,48,1820.063672
51.557488,50,1824.148254
69.582843,50,1828.216446
260.489442,500,1868.667571
1032.680933,500,1909.419525
1662.590573,500,1951.866601
89.130057,44,1955.356178
119.899398,60,1960.048679
129.901457,74,1965.77226
246.863759,100,1974.013938
161.669278,100,1982.16125
100.026711,94,1990.013542
760.275968,191,2005.450422
1117.010629,500,2046.663779
1261.940452,500,2088.269006
930.0831,500,2129.112347
959.502238,500,2170.121078
612.377309,500,2210.019263
1027.286938,500,2249.926885
1217.940676,500,2291.514818
932.580575,500,2333.251661
290.093687,152,2345.270485
191.207159,500,2384.412511
372.455428,500,2423.201637
1079.366953,500,2462.942379
636.121868,500,2502.970691
1277.956032,500,2543.286076
1527.646494,500,2583.455949
1742.369798,500,2623.542773
1035.568032,500,2663.709841
1070.792683,500,2704.043603
2244.820613,500,2744.406401
2074.189015,500,2785.721361
2597.313357,500,2826.007443
2699.889329,500,2868.282175
2515.832138,500,2910.721838
2683.512089,500,2952.526228
2823.793206,500,2994.248668
2590.836028,500,3035.113863
2431.224662,500,3076.271593
2361.016799,500,3117.495877
2389.588807,500,3158.517024
2504.896519,500,3198.876612
3087.128765,500,3239.574927
3132.356096,500,3280.837454
3092.304379,500,3321.958431
3528.112056,500,3362.691015
3859.204035,500,3403.952053
3723.018034,500,3444.70798
3212.2516,500,3486.52876
3981.662325,500,3527.487328
3859.17516,500,3569.352311
2699.445038,500,3610.88552
3172.794741,500,3651.720422
3858.984693,500,3692.498696
3949.142893,500,3732.914903
3841.060832,500,3774.254911
3837.439982,500,3814.462519
3849.36693,500,3855.859952
4011.435126,500,3897.306246
4040.724144,500,3938.595096
4196.915688,500,3979.924674
4107.639208,500,4021.319789
3842.37154,500,4061.750256
1163.578973,97,4069.775387
4151.525539,500,4110.779648
1664.397723,125,4121.070074
4594.588656,500,4161.891065
1269.606613,120,4172.135301
4101.241638,500,4212.841615
919.296804,108,4222.035349
3132.212516,500,4263.394726
3761.235195,500,4304.930916
3791.982744,500,4345.945607
3028.434985,500,4387.48875
1062.680364,94,4395.180619
1405.201987,124,4405.460119
3037.909068,500,4446.223496
3246.80434,500,4487.562013
2749.791438,500,4529.376833
1345.313687,500,4571.13404
1114.488188,500,4613.869679
1735.22335,500,4655.510665
2679.430829,500,4697.151664
3718.610991,500,4739.10704
4354.521947,500,4781.064403
3577.841393,500,4820.944223
3196.886744,500,4860.786778
1125.692604,89,4867.863599
1284.18924,120,4878.074558
883.477426,105,4886.983258
3073.68733,500,4928.532859
2631.706612,500,4969.837106
1866.363569,217,4987.447894
1558.556999,220,5005.493265
2109.545051,270,5027.783642
721.564889,93,5035.486934
2060.473596,286,5058.74432
1096.312708,191,5073.622451
1287.08084,177,5087.98256
1182.785386,167,5101.567565
517.772602,75,5107.767452
901.872765,181,5122.223247
1051.357972,196,5137.819063
1244.584909,185,5152.249202
2530.369274,500,5191.900971
723.576914,72,5197.601705
1108.219398,161,5210.495584
812.12871,130,5220.83816
1259.316357,180,5235.022945
1816.404045,369,5264.262674
1291.466795,185,5278.862713
1110.697381,152,5290.869117
1615.017221,188,5305.734832
1232.969812,173,5319.162205
2053.579445,500,5358.523275
790.747958,238,5377.387152
2930.325664,500,5416.715165
2693.138339,500,5456.291511
2289.667482,500,5496.088975
1536.74033,398,5527.755912
522.065927,208,5544.318282
938.90508,260,5564.502298
916.836731,133,5574.932784
1364.358254,361,5603.451354
1071.335229,237,5622.283444
2600.677666,500,5662.030491
2352.796122,500,5701.919049
3383.316977,500,5741.432318
3322.404769,500,5779.695975
1023.003162,90,5786.445171
3578.413511,439,5821.273392
4994.984887,500,5860.621512
3909.369836,500,5899.796555
1822.424038,237,5918.337099
4546.971557,500,5957.415785
1136.294048,83,5963.977242
4443.62406,449,5999.059824
3603.568963,409,6031.413934
160.283702,500,6071.151344
2251.97522,500,6109.88085
