#{"t_start": 1716347235.295946, "env_id": "manipulator_mujoco/UR5eEnv-v2"}
r,l,t
-21.284918,1,1.507498
-16.749138,4,1.854587
-187.745622,131,11.225763
-16.780117,4,11.58582
-22.528347,1,11.722485
-12.787211,9,12.443557
-25.652413,4,12.798692
11.408102,126,21.809559
-13.587424,8,22.441559
-231.50759,110,30.424991
-27.586447,3,30.71549
1.149345,26,32.69049
-86.24734,46,36.151489
-39.214053,15,37.278989
-19.201787,1,37.414488
-29.868692,7,37.978988
-21.284881,1,38.115488
-16.755088,4,38.458992
-51.987934,23,40.149491
-90.271032,28,42.196596
-22.822924,2,42.401599
-16.763852,4,42.750096
-12.814731,9,43.455096
-19.193255,1,43.601096
-27.452008,17,44.958099
-49.663213,32,47.374596
-45.257104,18,48.781096
-11.934454,10,49.607095
-10.703907,35,52.319595
-30.11359,4,52.668595
-16.762433,4,53.019095
13.383365,215,68.791097
-59.181287,27,70.861594
-122.170266,98,78.160093
-15.147135,6,78.649093
-15.132337,6,79.147093
-28.491916,6,79.632093
-18.402252,2,79.838097
-40.716656,16,81.036093
5.60513,32,83.382593
-11.920181,10,84.206093
-56.088632,26,86.184093
-22.567401,2,86.393593
-13.550823,8,87.052592
-28.972529,7,87.627593
-25.666395,4,87.989593
-161.775084,60,92.531592
-22.835745,2,92.741592
-27.087235,5,93.175592
-86.13401,66,98.120595
-52.780345,13,99.139592
-93.5748,101,106.704095
-44.216011,19,108.171091
-2.139438,22,109.871591
-158.041472,236,127.83559
-133.062772,410,158.074588
-25.628296,4,158.422587
-154.808319,333,182.983585
-12.012813,10,183.759585
-40.936078,15,184.906085
6.008552,76,190.584584
-15.15992,6,191.124584
-21.285148,1,191.261584
-57.530471,79,197.100584
-267.649008,500,234.265082
-18.403991,2,234.467081
-101.614044,175,247.10358
-40.226867,8,247.74258
-318.108695,399,276.882078
-24.252891,3,277.162078
-4.180639,19,278.656078
26.390276,36,281.344578
-239.80896,160,292.959577
-9.981303,15,294.114577
-7.281956,26,296.124577
-5.40965,18,297.489577
-50.313037,12,298.417576
-32.710495,9,299.148576
-21.418066,1,299.286077
387.84462,255,317.886075
-23.76601,189,331.703074
-78.851974,500,368.609571
-14.245347,7,369.172571
-22.528411,1,369.308072
99.692524,161,381.114571
-96.759632,105,388.67257
-15.156981,6,389.19007
214.174372,260,408.077068
-21.418391,1,408.221068
-62.850484,30,410.514068
-145.188318,130,420.236567
-60.171305,29,422.461067
-25.055983,2,422.667068
208.626684,181,435.837566
-58.481056,28,437.923566
-67.554917,48,441.479566
-23.85483,3,441.779566
-49.456449,21,443.407066
27.068138,64,448.268065
-16.817209,9,449.004065
-39.541817,15,450.187066
-15.102185,6,450.694565
-19.202058,1,450.829566
-86.894093,58,455.136065
-65.186382,207,470.666064
16.227621,103,478.193563
-76.034109,41,481.200063
-44.100554,22,482.872063
-30.112497,4,483.225563
-13.980733,10,484.051563
-22.836372,2,484.306563
-32.638623,5,484.764563
-197.519433,255,503.186061
92.643536,51,506.981561
6.360806,41,510.045561
-1.947731,39,512.884561
-70.793435,52,516.70506
-83.263848,292,538.095059
26.59468,42,541.190059
-21.417364,1,541.329559
-40.227221,8,541.987059
190.07349,90,548.730558
-77.205005,64,553.330559
-22.832026,2,553.540558
-27.718102,6,554.050058
-86.81046,62,558.703557
-12.587829,9,559.427557
-45.216081,18,560.799557
-30.113378,4,561.160558
-6.85768,47,564.678557
-15.212859,6,565.125057
-16.773773,4,565.473057
-30.113696,4,565.846557
-32.64082,5,566.270057
-38.162308,14,567.351557
-30.942169,18,568.766557
-16.798093,4,569.136056
-16.020514,5,569.586057
-31.291406,8,570.316056
-46.665557,19,571.843056
-191.515876,136,582.417056
49.280604,45,585.787055
-52.822272,13,586.860555
-166.832687,133,596.516055
-40.730757,16,597.820554
-286.017382,198,612.464053
176.801787,157,623.895553
-16.786292,4,624.264053
-25.098519,36,626.879052
-19.202196,1,627.013552
-21.284962,1,627.149552
-60.87405,40,630.092052
-27.585449,3,630.369552
-28.370304,84,636.559052
-88.603495,27,638.535051
-27.592074,3,638.814551
-44.22533,47,642.382551
-17.576232,3,642.664051
-7.894109,20,644.184551
-28.483798,150,655.253551
-12.813072,9,655.96305
-95.667342,30,658.21705
-52.692992,24,660.06205
-140.253903,155,671.274549
-28.478142,6,671.772049
-156.662788,161,683.554548
-27.584376,3,683.838548
-100.769933,73,689.578548
268.703177,121,698.427047
-35.165572,6,698.926047
-32.645682,5,699.349047
-19.165661,43,702.582547
-45.225399,10,703.387547
-155.640895,190,717.332546
434.195988,194,731.392045
-11.790846,10,732.181044
-80.280183,24,733.972044
-36.907311,13,734.974045
-30.115307,4,735.323045
-54.038375,25,737.218044
-30.112578,4,737.599044
-19.20169,1,737.733044
-19.192711,1,737.868544
62.438204,73,743.137543
-87.051447,89,749.636044
-19.192753,1,749.770543
-30.397632,304,771.916042
-28.463286,6,772.432542
67.619248,55,776.519541
-17.604821,3,776.798541
-37.695991,7,777.393041
-35.78444,35,780.087541
99.796675,39,783.00754
73.143639,133,792.72554
22.805978,103,800.419039
-55.205784,14,801.95854
-167.997328,347,827.123038
-15.982356,5,827.565538
-40.228188,8,828.209538
274.659324,120,836.998537
29.183821,46,840.408537
-49.646273,22,842.036036
-113.846922,99,849.328036
-103.909195,95,856.188035
5.731007,27,858.209035
-25.05636,2,858.419035
-15.903751,5,858.844035
-32.63851,5,859.267535
-18.594745,15,860.415035
126.565964,129,869.905036
-130.990413,45,873.215034
-42.817206,9,873.943534
-18.547122,305,896.092532
-40.232202,8,896.742532
-45.279633,10,897.527533
-37.688062,7,898.087032
90.975053,100,905.293532
81.997986,128,915.375531
-27.584886,3,915.646531
-15.134846,6,916.138031
-31.650887,85,922.34953
-25.056265,2,922.55703
-27.071696,5,922.98153
-35.152874,6,923.48353
289.044953,104,931.15353
95.908789,118,939.695029
402.98323,144,950.190529
-32.749669,9,950.914528
40.044372,81,956.799528
47.882219,127,966.019527
-57.988647,15,967.188027
-52.703028,13,968.182527
-0.963696,23,969.909527
-42.746957,9,970.652527
-42.756899,9,971.417527
-22.528445,1,971.554027
-71.166387,231,988.433026
-48.629347,79,994.228525
-22.914767,129,1003.698024
-226.599346,202,1018.503523
-19.201416,1,1018.668524
-37.693974,7,1019.258523
-120.645187,161,1031.634022
41.580692,80,1037.494522
-85.060039,52,1041.309022
-73.494447,48,1044.843021
-15.091476,6,1045.353522
170.141335,112,1053.596521
-45.32241,10,1054.391521
-21.418046,1,1054.54652
-22.528461,1,1054.684021
39.779898,60,1059.078521
-15.947491,5,1059.51052
202.25307,152,1070.55302
-22.826857,2,1070.778019
-55.414599,14,1071.848019
-26.421187,5,1072.29202
-27.585079,3,1072.575519
-67.246224,59,1076.984019
-35.155447,6,1077.471019
135.638161,194,1091.487518
48.458723,106,1099.165017
3.435999,24,1100.963017
-0.75138,23,1102.731518
-9.8195,15,1103.909017
-24.752295,139,1114.096016
413.784839,96,1121.160516
-32.636328,5,1121.580015
-2.584954,21,1123.176515
-31.521122,9,1123.886016
-71.859957,61,1128.412515
-92.190379,141,1138.694515
-35.168534,6,1139.183014
-22.528426,1,1139.318515
-30.113339,4,1139.665015
-37.696947,7,1140.227014
-25.056804,2,1140.432014
-19.201527,1,1140.566514
-35.369094,12,1141.534514
-22.528378,1,1141.667015
-15.902555,5,1142.086514
-32.641673,5,1142.516514
-9.768643,137,1153.127514
-7.487715,289,1174.188012
223.536208,155,1185.466511
-90.067235,99,1192.75001
-30.117923,4,1193.097011
270.094982,129,1202.44551
0.595215,197,1216.908009
78.209673,104,1224.585508
-30.114854,4,1224.951508
-2.448715,74,1230.599508
-89.781559,103,1238.217507
0.854098,28,1240.310507
87.194183,114,1248.735507
-66.455845,138,1259.149506
300.568707,95,1266.166505
-19.193198,1,1266.302005
-30.591003,112,1274.394505
-81.125856,168,1286.771004
-2.455833,21,1288.376003
-40.227121,8,1289.029504
311.389871,262,1308.067502
275.502321,196,1322.481001
126.278975,40,1325.533501
-22.528475,1,1325.669501
-36.841425,13,1326.661
40.755035,38,1329.4935
-35.168953,6,1330.0365
66.484159,127,1339.4155
33.584697,160,1351.190499
11.823491,154,1362.490498
-21.418161,1,1362.627498
-7.353824,102,1370.918997
137.738263,135,1380.785997
-66.335812,34,1383.357497
2.039832,152,1394.437996
98.540927,209,1409.798494
-30.108921,4,1410.152494
-30.115937,4,1410.502995
-86.010858,181,1423.614494
82.125701,177,1436.534492
-127.041169,118,1445.283492
-12.717265,9,1445.955992
-14.001883,15,1447.101492
-12.826971,9,1447.841991
-37.633613,238,1465.362991
162.998038,142,1475.743489
58.389058,100,1483.112489
110.576406,95,1490.692489
68.042437,81,1496.591488
-34.445688,51,1500.401988
-10.093632,12,1501.313988
-62.917694,32,1503.702988
-34.954239,59,1508.046987
278.994671,179,1521.249486
588.878541,164,1533.154485
-103.997228,128,1542.509985
226.636254,283,1563.328483
-5.731931,247,1581.488482
29.633449,37,1584.266481
-91.528374,92,1591.098481
153.198829,77,1596.708981
-22.52841,1,1597.331481
-30.113015,4,1597.687481
-30.116699,4,1598.045481
108.936321,171,1610.378979
235.676577,182,1623.541479
-128.779339,388,1652.006477
335.220059,163,1663.964476
-38.265651,39,1666.881476
-36.199656,103,1674.499975
-19.201292,1,1674.635475
-39.471728,14,1675.722975
329.110651,262,1694.875473
315.06123,172,1707.710973
324.785954,118,1716.787972
-33.83009,10,1717.568472
-45.292225,10,1718.368471
-22.528394,1,1718.506472
-69.424784,60,1722.946471
50.647146,99,1730.077471
71.594183,84,1736.34547
-22.571134,2,1736.55947
-22.52841,1,1736.704971
-66.796699,61,1741.20397
-27.585102,3,1741.50447
-91.425682,173,1754.045969
-16.804513,4,1754.404969
-42.765492,9,1755.134969
-58.718107,42,1758.309469
-35.148958,6,1758.821969
-25.055747,2,1759.052969
-41.466873,216,1774.661467
161.745593,119,1783.446467
-14.320965,33,1785.950467
-78.143698,48,1789.553967
-33.234545,34,1792.211466
26.473064,110,1800.371466
-19.157206,152,1811.387965
-41.759533,107,1819.226964
439.752618,192,1833.457963
-27.585375,3,1833.736964
-52.815316,13,1834.727963
-23.850983,3,1835.009463
-82.857935,53,1838.907463
-50.34565,31,1841.178463
191.469295,194,1855.342962
215.943332,174,1867.951461
-21.284725,1,1868.08596
122.197867,97,1875.16646
-62.433722,148,1886.00996
-54.052037,41,1889.050459
84.258107,154,1900.285459
-135.880381,93,1907.140958
-56.26873,38,1910.001957
174.337226,234,1927.204456
107.414449,90,1933.900956
-27.123696,37,1936.704456
205.093294,85,1943.431955
0.811177,99,1950.758954
-18.403151,2,1950.967955
17.884288,75,1956.444454
-30.116618,4,1956.810454
-47.819369,11,1957.678954
-70.983162,59,1962.103954
207.737477,182,1975.435952
-30.10984,4,1975.787952
-21.998089,101,1983.233452
96.482945,82,1989.168952
-19.201176,1,1989.305952
-22.555555,2,1989.514951
-18.583958,54,1993.526451
136.956125,91,2000.138951
67.469176,37,2002.832451
10.014217,37,2005.662451
-11.77528,10,2006.48645
-27.713597,6,2006.99395
-26.399837,5,2007.47295
-27.586123,3,2007.76395
-30.113397,4,2008.13245
77.442733,39,2011.08845
468.306326,177,2024.358449
19.399534,107,2032.248448
342.100184,115,2040.638448
-63.338526,32,2043.097448
66.030368,91,2049.885448
-22.528314,1,2050.029947
-86.583027,57,2054.817947
112.748284,131,2064.717446
-25.057058,2,2064.934946
104.468985,110,2073.028945
-30.892944,18,2074.421945
222.707511,113,2082.817945
-149.372183,121,2091.694944
205.638942,202,2106.563943
-25.003557,168,2119.074942
-30.116439,4,2119.434442
-37.705575,7,2120.020443
-192.282576,175,2133.123941
-15.154975,6,2133.630441
-122.294738,267,2153.442585
-40.238972,8,2154.10994
528.490296,187,2168.407439
-78.442108,61,2172.939938
46.42382,147,2183.645937
-40.238534,8,2184.279438
-36.147811,20,2185.837937
14.696114,44,2189.172437
-19.193171,1,2189.308437
132.049536,89,2196.043937
174.884264,149,2206.910936
66.251288,61,2211.495935
111.289951,113,2219.671435
-27.584809,3,2219.950935
-75.768239,41,2223.166435
1048.254289,289,2244.335933
-74.470157,41,2247.403933
-15.976251,5,2247.836933
-80.91076,124,2257.023932
-29.010326,7,2257.610432
-25.056979,2,2257.821432
-27.585063,3,2258.133932
-25.057051,2,2258.337432
-21.285407,1,2258.473932
217.939472,126,2267.785431
-1.844442,23,2269.612931
180.11341,126,2278.94343
-5.222424,195,2293.521929
81.028801,146,2304.132928
-91.537629,133,2313.835428
-40.177405,57,2317.939927
476.999214,129,2327.309927
290.743059,66,2332.108926
-45.529109,35,2334.672426
-12.693976,9,2335.388926
-25.057151,2,2335.596926
-32.642053,5,2336.015926
-11.124264,11,2336.878926
191.279135,72,2342.120426
134.169379,237,2359.309924
29.881535,58,2363.548924
-89.682404,114,2371.829923
88.290939,117,2380.368923
728.467104,234,2397.712922
-37.699345,7,2398.285921
-56.731422,187,2411.77292
-55.632932,26,2413.70742
-76.830846,182,2427.024419
-30.113497,4,2427.37342
174.749575,152,2438.421918
-25.05638,2,2438.630919
-57.590623,40,2441.612919
-27.585591,3,2441.898918
-15.976919,5,2442.318918
320.526699,172,2454.814918
156.857458,291,2475.948916
-10.884259,37,2478.676416
-22.528422,1,2478.820416
-186.043091,276,2498.826914
101.59042,244,2516.987413
341.972499,126,2526.147912
221.106274,252,2544.493411
-268.48097,300,2566.235409
145.247232,185,2579.852908
617.107927,207,2594.904407
-40.232128,8,2595.550907
-60.975868,37,2598.298907
509.495565,242,2615.904905
-37.704372,7,2616.476905
-42.76386,9,2617.205405
34.321488,122,2626.602904
-42.792509,9,2627.309904
231.183946,96,2634.248404
359.642081,171,2646.680403
-32.645144,5,2647.103903
-19.20196,1,2647.240403
-41.58058,37,2650.022403
84.895971,58,2654.274903
22.180308,47,2657.749402
-25.056621,2,2657.949903
-14.210005,54,2661.873902
274.129118,500,2698.105399
-51.821078,23,2699.827899
249.072384,119,2708.456899
215.179049,187,2722.105398
-27.593196,3,2722.388398
192.575219,52,2726.211397
85.093938,57,2730.352397
-60.498353,16,2732.080897
-34.904092,21,2733.617397
122.210242,113,2741.920396
152.469909,104,2749.425896
-22.568651,2,2749.631895
24.395411,50,2753.304395
45.796059,87,2759.680895
-30.047078,60,2764.141395
300.255235,229,2780.814893
241.391163,107,2788.545893
3.755236,29,2790.720892
-12.210825,50,2794.342893
157.412415,89,2800.726892
110.903694,76,2806.382391
-0.177929,24,2808.170891
3.285712,32,2810.522391
289.820349,94,2817.34189
207.368988,117,2825.83939
261.006061,159,2837.411389
-6.881096,24,2839.203389
-27.585804,3,2839.482889
12.749412,59,2843.806888
195.953397,88,2850.828388
512.815169,140,2860.943887
-32.652389,5,2861.368887
34.974948,77,2867.095824
-12.660367,9,2867.814824
-29.723306,88,2874.383323
-17.604238,3,2874.668824
-66.282066,43,2877.706823
-6.755015,186,2891.384822
281.976191,93,2898.107322
52.171289,62,2902.717321
767.631526,179,2915.68882
53.248137,60,2920.10032
-50.695091,39,2922.99532
279.221268,111,2931.092819
-35.178968,6,2931.591319
314.842174,132,2941.216318
610.830037,261,2960.564317
76.068599,67,2965.557816
-30.116502,4,2965.918316
-120.266215,108,2973.767816
-135.258366,344,2998.936314
956.023458,164,3010.797313
-40.231941,8,3011.448313
-1.831154,22,3013.132813
-14.33349,7,3013.708813
30.472291,95,3020.653813
-22.528341,1,3020.789312
66.644052,44,3024.054812
-47.834777,11,3024.909812
-47.218501,20,3026.429812
28.594032,116,3034.876311
48.197662,91,3041.533811
-104.306168,103,3049.08231
64.293096,38,3051.90331
-207.124503,186,3065.558809
754.187337,287,3086.862307
106.539606,81,3092.798807
4.823322,26,3094.727307
226.870278,105,3102.491306
-21.654493,62,3107.076306
91.828134,71,3112.307306
1.689154,27,3114.288806
-31.512254,9,3115.000805
-32.643067,5,3115.429806
-58.017326,15,3116.569805
131.747799,95,3123.439305
47.981281,91,3130.122804
34.456328,146,3140.720304
1.163469,118,3149.173303
229.368584,228,3165.686301
291.159829,165,3177.759301
-57.99478,15,3178.910801
419.175274,103,3186.906801
151.874393,113,3195.0283
46.645259,54,3198.971799
97.230857,88,3205.488799
200.161281,82,3211.491298
-47.922256,74,3216.969298
87.969189,70,3222.104298
-47.86325,11,3223.025297
87.700752,61,3227.410797
-51.170628,24,3229.227297
-58.007641,15,3230.372297
-24.365266,5,3230.797297
-40.25082,8,3231.440797
28.188566,68,3236.368797
137.639517,49,3240.082296
202.920957,163,3252.001296
-26.619326,15,3253.143295
-27.585592,3,3253.424795
-25.05738,2,3253.639295
61.543628,61,3258.194795
394.031376,261,3277.322293
250.691805,125,3286.424793
266.066564,95,3293.390292
-37.715621,7,3293.986792
1.484676,195,3308.585291
-52.72111,13,3309.581791
-17.602737,3,3309.864791
80.842675,53,3313.838291
15.557038,47,3317.272791
165.826246,55,3321.25479
34.581559,32,3323.67579
-42.087899,179,3336.737289
-25.057031,2,3336.966789
152.444917,150,3347.601788
-60.48557,16,3348.811288
-35.19176,78,3354.578288
-27.585386,3,3354.856288
20.987938,190,3368.828787
522.643679,187,3382.501286
-55.355333,14,3383.598786
176.932608,40,3386.446286
22.976456,49,3390.052785
-83.128612,104,3397.642785
-116.17339,160,3409.400284
44.684888,48,3413.434284
44.127035,43,3416.637283
1.874332,27,3418.733783
-25.05657,2,3418.938783
2.899023,61,3423.387283
-22.5284,1,3423.523782
-49.148859,21,3425.158282
18.327695,40,3428.142783
-39.028944,14,3429.213282
116.691051,55,3433.303282
-20.478571,10,3434.082782
-22.528409,1,3434.217282
250.200456,94,3441.107281
446.142157,156,3452.435781
-62.106232,31,3454.75228
48.156285,87,3461.11378
-35.168835,6,3461.60828
7.530392,56,3465.73328
7.680456,50,3469.400779
-22.569997,2,3469.606279
143.372473,68,3474.602779
119.99314,38,3477.433779
-35.16964,6,3477.944279
-19.201651,1,3478.079279
112.092405,51,3481.853279
156.489709,89,3488.359278
-12.724932,67,3493.300278
166.439074,86,3499.675277
-1.384534,23,3501.440777
-28.986865,7,3502.009777
-152.801048,97,3509.032276
15.562804,57,3513.242276
-30.114371,4,3513.594276
68.198389,83,3519.684776
111.522481,61,3524.696775
96.334803,74,3530.047275
-25.057433,2,3530.257774
-37.731894,7,3530.828275
147.971495,75,3536.299274
-32.641499,5,3536.737274
133.164514,93,3543.552274
240.930552,75,3549.133274
2.001148,57,3553.345273
-18.373808,2,3553.551273
12.83385,25,3555.418773
-19.20181,1,3555.553773
5.913434,47,3559.074772
34.370454,105,3566.695272
199.616396,64,3571.371772
-12.825849,55,3575.358772
-12.472534,41,3578.409271
140.377698,133,3588.14277
-55.453135,14,3589.21327
-10.058009,12,3590.13677
-40.499737,120,3598.89377
86.647332,43,3602.063269
82.607123,65,3606.868269
-18.40279,2,3607.077269
174.747782,63,3611.676769
-30.83481,10,3612.455769
-27.189306,25,3614.335268
104.913943,47,3617.791268
-35.168362,6,3618.294268
588.484575,141,3628.634767
-37.702974,7,3629.205768
-13.568089,8,3629.852268
135.88418,49,3633.449767
-45.287049,10,3634.238267
-27.58477,3,3634.529267
-27.587263,3,3634.810267
-33.561633,17,3636.156267
-28.835009,7,3636.724767
-83.785376,111,3645.366766
143.410898,86,3651.624766
-139.430227,84,3657.828265
127.696196,237,3675.203264
-57.280695,50,3678.883764
-27.584725,3,3679.160264
-58.848302,102,3686.619763
-25.056902,2,3686.822263
136.427665,212,3702.164262
288.243138,115,3710.605761
19.002236,30,3712.879261
-37.770655,7,3713.464761
-139.211293,86,3719.844261
2.224344,230,3736.63876
-35.191269,6,3737.135759
517.160551,297,3759.217758
86.040702,55,3763.258758
177.009687,103,3770.727757
239.716285,74,3776.170756
-4.48103,19,3777.608256
-127.875379,68,3782.630756
112.267071,40,3785.625756
724.357276,145,3796.245255
-12.804659,24,3798.062255
29.799259,28,3800.152755
-27.143439,17,3801.426755
83.492728,54,3805.372254
578.432551,210,3820.659253
514.079823,201,3835.310252
55.411927,90,3841.866752
-16.761104,4,3842.220752
-29.301955,12,3843.166752
-40.220128,8,3843.805751
-47.855197,11,3844.682251
-29.006926,7,3845.264752
250.445601,68,3850.293251
-22.560265,2,3850.497751
339.284522,240,3868.22575
-20.159957,10,3869.01075
-130.141479,63,3873.62225
-25.057878,2,3873.834249
31.390965,68,3878.896249
-47.878491,11,3879.760749
123.844199,47,3883.299249
843.516378,205,3898.298248
-65.295207,18,3899.684747
78.98849,78,3905.374247
-47.791202,11,3906.217747
-18.720919,36,3908.833247
35.376809,41,3911.905747
222.902808,130,3921.358246
1064.191505,341,3946.149744
796.15858,274,3966.183742
13.160768,106,3973.900242
196.573697,94,3981.116241
53.331238,37,3983.863241
5.093597,62,3988.353741
-27.586064,3,3988.639241
150.584891,88,3995.03774
-93.797815,67,4000.03124
30.764576,90,4006.58324
-24.229636,3,4006.86224
-55.501113,14,4007.93374
165.773165,76,4013.466239
-77.206359,64,4018.236739
29.056754,43,4021.333238
-16.761595,4,4021.700738
-45.252715,10,4022.523238
-21.418265,1,4022.660239
173.378909,182,4035.807237
-73.377335,43,4038.987737
39.88024,117,4047.571237
-116.217087,61,4052.062736
-45.287918,10,4052.837736
13.354721,51,4056.580236
-94.230523,275,4076.822234
102.666258,54,4080.804234
-63.629562,61,4085.286234
164.647104,401,4114.655232
-55.556431,14,4115.728231
183.386693,82,4121.709731
-34.610507,80,4127.621731
-121.021243,71,4132.822771
-18.384249,2,4133.02723
577.031837,127,4142.12973
-7.246845,72,4147.484229
13.94134,56,4151.587229
208.976987,500,4187.937726
-30.813951,20,4189.473226
-118.936057,72,4194.778725
36.155918,38,4197.581725
792.101279,168,4210.239224
82.833809,41,4213.227224
368.213755,258,4232.023223
-107.50387,82,4237.983223
116.383115,149,4248.795222
98.653899,52,4252.563721
355.215814,224,4268.98522
-16.792402,4,4269.33472
24.596448,40,4272.30222
421.190518,128,4281.626219
282.465581,103,4289.214219
-65.733234,18,4290.583719
-21.285006,1,4290.719718
95.216261,49,4294.322218
97.4173,45,4297.664218
120.315918,81,4303.695218
-22.52843,1,4303.831718
269.859785,99,4311.026217
-40.315467,8,4311.674717
241.868259,167,4324.296716
-60.482489,16,4325.518716
-30.118482,4,4325.883216
9.011363,63,4330.481715
108.581135,69,4335.584715
243.166496,136,4345.504715
-164.375756,500,4381.758712
33.174225,36,4384.423212
203.558541,103,4392.038711
78.174624,72,4397.374711
-47.755706,11,4398.22471
133.506437,62,4402.751711
-22.52842,1,4402.88971
-22.528289,1,4403.02821
-19.201609,1,4403.16371
214.512768,85,4409.45371
-45.262402,10,4410.23671
-20.225879,129,4419.650709
308.346885,162,4431.962208
361.671889,155,4443.220707
-42.930035,9,4443.967207
-135.574656,68,4448.904207
-16.810895,4,4449.253207
384.374939,101,4456.650707
-14.010574,15,4457.788206
49.313793,68,4462.816706
250.869891,177,4475.696705
958.887917,281,4495.950203
1683.679007,500,4532.578201
-11.958264,10,4533.362701
42.424199,65,4538.1472
-18.883198,78,4544.3077
156.437027,133,4553.939199
-121.841762,85,4560.199199
132.702825,104,4567.731198
-55.525437,14,4568.801198
84.528834,99,4576.008698
-57.991069,15,4577.152197
542.926782,105,4584.794697
18.063976,28,4586.890697
236.962998,205,4601.729696
147.170395,58,4606.015196
4.227831,122,4614.851695
82.468142,49,4618.432194
490.431549,227,4634.987693
-54.989254,35,4637.552193
650.599137,241,4655.614192
-153.220127,81,4661.468691
-30.127181,4,4661.822691
-17.573106,3,4662.101691
-132.555691,72,4667.365691
173.456871,85,4673.63619
88.665304,83,4679.72569
-21.635913,74,4685.09119
-15.017314,24,4686.88219
-50.411914,12,4687.811189
-22.570072,2,4688.021689
-141.454038,65,4692.840189
364.924592,70,4697.923688
48.18154,43,4701.111188
87.834432,77,4706.687688
425.659814,245,4724.532187
83.205912,107,4732.403687
-78.460616,23,4734.148186
95.953935,39,4737.076686
476.784278,143,4747.498185
352.286385,75,4753.017684
139.608663,47,4756.508684
136.91227,109,4764.435184
-26.701701,39,4767.318184
-53.069003,13,4768.896183
153.743608,97,4775.793183
63.905029,120,4784.508182
475.243681,116,4792.969682
299.520891,134,4802.795681
385.536989,189,4816.47018
-91.059177,60,4820.80868
336.94355,65,4825.618179
-17.034021,60,4830.082679
-128.522623,78,4835.810678
248.476454,211,4851.367177
-73.538382,21,4852.993177
-45.917161,34,4855.524177
172.66231,93,4862.415177
152.221672,113,4870.710675
69.783515,101,4878.099675
-63.535175,64,4883.281175
131.811054,79,4889.024674
147.41749,106,4896.778174
23.514481,76,4902.382174
-76.026747,22,4904.039673
-40.454315,27,4906.063673
410.31917,186,4919.604672
830.750702,140,4929.658671
512.531894,165,4941.732671
