#{"t_start": 1716255148.7924685, "env_id": "manipulator_mujoco/UR5eEnv-v2"}
r,l,t
-21.284918,1,1.670289
-16.749421,4,2.017955
-191.004039,131,11.385078
-16.747831,4,11.744664
-22.528347,1,11.879761
-12.746126,9,12.627737
-25.657164,4,12.982356
37.118623,35,15.562537
-18.383616,2,15.767164
-187.865986,86,22.351963
-23.861601,3,22.632083
-13.559885,8,23.266326
-41.665991,113,31.453867
177.047344,74,36.965372
-37.909252,14,38.063004
-14.346155,7,38.63268
-19.193039,1,38.77473
-25.625014,4,39.124379
-52.670389,23,40.97049
-90.943653,28,43.027182
-27.709992,6,43.522855
-12.867096,9,44.229611
-19.201981,1,44.366691
-144.886979,50,48.096653
-165.644163,67,53.144272
-23.853649,3,53.478527
549.864968,347,80.312904
-35.566129,11,81.237199
-5.24419,18,82.691437
-80.827439,44,86.04145
-0.830061,24,87.991858
-22.828268,2,88.250124
-13.615352,8,88.961848
-14.410153,7,89.60503
-30.11504,4,90.01776
-490.630654,269,110.503748
-10.865701,19,112.07669
-282.707816,168,125.051596
33.886497,176,138.274836
-14.396156,7,138.922488
-32.644662,5,139.731061
-4.505419,19,141.235463
-277.03689,281,162.539957
-485.101173,331,187.620604
-49.299821,21,189.330627
-85.682373,264,209.435673
-312.28624,257,228.950678
-110.652705,187,243.34009
-5.929383,17,244.732246
-35.176333,6,245.301922
-19.202219,1,245.489164
243.140594,338,271.184188
-382.820358,219,287.899487
-57.9027,15,289.105393
-596.327661,391,319.061315
-21.285337,1,319.244088
-18.404073,2,319.503844
-22.570631,2,319.769064
-19.193073,1,319.951837
-17.575585,3,320.278147
-514.960958,306,343.33041
-55.437711,14,344.519925
-245.040727,334,369.783842
-178.369263,245,388.470906
-469.369426,326,413.53268
-111.988761,70,418.814228
-37.999737,199,434.027112
-21.418118,1,434.205415
-123.062359,234,451.666707
-77.911575,44,455.428456
-25.669925,4,455.831252
-77.009947,85,462.341055
-42.774063,9,463.123802
-72.979222,21,464.79558
-19.202369,1,464.973387
-300.92751,330,489.641304
-215.530994,235,507.371789
-203.585135,431,540.043979
-97.368074,220,556.726001
-40.24476,8,557.423321
-134.226832,191,572.080932
-73.442035,172,585.063786
-31.249033,8,585.765078
-131.465507,46,589.5606
-149.365661,240,607.419225
-159.050019,317,631.87457
-31.719983,172,645.10228
-19.193045,1,645.285053
-507.727146,366,673.110278
16.260355,289,695.200498
99.332864,219,711.612333
-149.93208,175,724.735744
-172.126835,186,738.830135
-131.549124,281,760.157476
-12.894729,41,763.356503
243.690602,203,778.896691
-175.308385,323,803.594407
-187.017974,263,823.82809
42.807124,331,849.09598
219.825597,285,870.889195
-12.468788,27,873.039262
-391.238608,257,892.580095
-600.692075,454,927.335303
-399.520408,255,946.945669
-171.45569,193,961.710561
1574.151456,307,985.317599
-396.6358,183,999.091145
-442.514498,284,1020.956873
-22.52853,1,1021.139149
14.700132,42,1024.406716
-70.865553,302,1047.349215
-128.587548,165,1059.797158
-25.056552,2,1060.053438
-290.540544,108,1068.333856
-85.57606,189,1082.992461
28.258303,73,1088.547176
-367.421488,200,1103.910053
-175.785732,328,1128.794516
154.388401,309,1152.390628
-28.563425,148,1163.74392
473.27454,417,1195.471948
-71.195087,314,1219.320863
-185.702111,500,1257.363503
-12.773111,9,1258.173565
-26.415329,5,1258.653345
-58.067669,29,1260.985192
-318.676474,150,1272.452718
141.720081,54,1276.905329
784.131422,315,1300.877418
-77.075546,41,1304.108231
-27.589616,3,1304.429574
-20.111498,72,1309.944059
227.457476,151,1321.718026
-591.764891,351,1348.572765
-28.497916,6,1349.113138
-342.773802,496,1386.817052
-301.528528,150,1398.302953
-27.586614,3,1398.636713
398.996878,153,1410.336678
-13.616378,8,1411.417423
259.183522,204,1426.71325
-141.457673,126,1436.478203
-194.512685,191,1451.152205
-175.988924,155,1462.781147
-26.011283,16,1464.087875
-336.836703,172,1477.066258
-355.07542,500,1514.770669
-32.64439,5,1515.243495
-545.326579,364,1542.754826
-60.528873,29,1545.052405
-35.460901,11,1545.987626
-111.323781,91,1553.208159
-258.770447,500,1591.053623
-713.358412,500,1628.983521
-282.374215,500,1666.756968
-75.933381,99,1674.219873
-380.921843,271,1694.751555
245.448814,123,1704.296485
-16.766922,4,1704.699282
-141.627323,500,1742.503522
711.274549,500,1780.320455
433.786742,492,1817.708488
-586.362128,366,1845.759199
-23.836376,3,1846.088986
-351.162272,252,1865.362612
-520.907068,327,1890.2883
-188.097716,157,1902.33742
-368.992881,392,1932.116032
-137.490896,198,1947.321467
-255.741841,390,1976.791651
-131.830812,217,1993.162263
753.260334,500,2031.210367
-279.863107,395,2061.216453
180.823878,370,2089.216007
161.74093,186,2103.458405
918.560838,500,2141.360488
15.879076,447,2175.1765
-46.291696,304,2198.380247
-21.829453,26,2200.453828
-290.454089,136,2210.917093
-85.175032,173,2223.870643
-214.817427,88,2230.987869
-46.703162,122,2240.11858
-27.587216,3,2240.440916
84.761052,71,2245.858053
-78.907957,41,2249.406237
-837.266782,454,2283.589285
19.082525,70,2289.212538
-94.547991,186,2303.211074
-272.692392,473,2339.14189
-139.876026,203,2354.790847
-39.166924,138,2365.2263
-344.724996,278,2386.784591
-203.417565,376,2415.064761
93.41074,500,2453.147632
-693.753801,500,2491.105839
507.786422,500,2529.226456
-4.024174,20,2530.828204
-21.41815,1,2531.011474
-47.050388,23,2532.845165
1032.280951,500,2571.090942
-140.356871,233,2588.851724
-81.147221,278,2610.093142
1474.882669,500,2647.900859
-15.203469,11,2648.832605
1080.608743,500,2686.644296
207.904886,500,2724.723689
1729.535249,500,2762.82295
-124.014625,500,2800.781157
-718.67987,500,2838.826777
239.168668,500,2876.710485
-124.730837,500,2914.437246
-173.061657,238,2932.491557
-237.961568,183,2946.386786
399.629364,283,2967.781177
386.549944,500,3005.953944
693.967343,500,3043.937978
1647.695978,500,3081.914065
165.508404,500,3119.773435
238.292941,500,3157.72767
-2.866117,220,3174.573095
116.968567,183,3188.721623
418.54377,152,3200.155375
-19.1931,1,3200.341625
-772.486714,500,3238.315726
-809.992601,500,3276.552066
-533.51562,366,3304.72148
-446.773298,291,3326.797296
-753.59726,500,3364.825037
-152.858403,500,3402.701295
238.409843,152,3414.115677
-45.570296,107,3422.526717
7.716526,34,3425.221132
-25.669066,4,3425.629887
-113.081841,64,3430.497712
-21.418121,1,3430.676015
-97.0116,54,3434.862415
-771.173531,500,3472.842971
-565.032116,500,3510.978489
-116.05264,38,3513.947062
-288.002406,325,3538.812157
-19.202227,1,3538.993937
-38.105592,13,3540.075675
197.767959,500,3577.955906
1673.980512,500,3615.83415
-118.92765,500,3653.859407
10.962506,115,3662.596758
261.003936,500,3700.321035
-189.195652,500,3738.279739
2145.905542,500,3776.24937
-628.917635,450,3810.247161
679.903538,500,3847.964485
127.76824,500,3885.917229
-789.793782,500,3923.998113
2039.53343,500,3961.937447
-884.403411,500,3999.841517
296.746416,500,4037.681518
2738.216624,500,4075.454469
-744.177492,500,4113.623263
147.128776,500,4151.784606
-708.265196,500,4189.72096
763.509367,259,4209.35467
2755.036327,500,4247.54184
2573.882507,500,4285.591434
279.033032,416,4317.281714
-588.787108,325,4341.999299
1843.151064,500,4380.051376
2868.133373,500,4417.725986
60.671012,500,4455.971267
1616.753838,500,4494.0149
1613.093404,500,4531.869304
439.164917,500,4569.811619
2631.831432,500,4607.939189
-835.32867,500,4645.971399
-57.5596,500,4683.788057
466.425842,227,4700.607159
-772.729526,500,4738.756582
1851.317298,500,4776.403381
862.214491,500,4814.412248
974.252426,500,4852.245792
1705.897365,500,4890.222872
3197.613303,500,4928.037542
655.442428,313,4951.844738
2569.03226,500,4989.710565
2401.097495,500,5027.560002
1254.936455,500,5065.587743
3633.441412,500,5103.490324
-776.99811,500,5141.554321
621.710514,500,5179.660534
3158.624862,500,5217.302366
613.911963,500,5255.020683
3598.974974,500,5292.911343
-798.416825,500,5330.685784
2839.920736,500,5368.706075
2995.922299,500,5406.586306
2076.395683,500,5444.619013
2921.602567,500,5482.372594
3121.214956,500,5520.429141
1292.537758,500,5558.416651
2424.757742,500,5596.639085
-824.545312,500,5634.708545
3178.988818,500,5672.858962
-22.828755,2,5673.118718
2953.867233,500,5711.144472
692.224458,330,5736.067179
2966.635353,500,5773.693613
741.662631,276,5794.868975
1193.999179,384,5823.805242
294.079731,174,5837.081625
-737.148681,500,5875.127742
156.830942,500,5913.043732
2395.374298,500,5951.19713
-745.416914,500,5989.057494
1082.595882,500,6027.200957
-756.306339,500,6065.116451
3378.934558,500,6103.141211
4548.732922,500,6141.226069
4650.563361,500,6179.219043
-759.768203,500,6217.035203
3709.941883,500,6254.789777
580.374085,500,6292.693351
-772.685358,500,6330.623248
1248.957256,500,6368.584436
2312.477083,500,6406.862496
-825.086859,500,6444.635447
2205.864203,500,6482.624944
148.31799,500,6520.632321
1994.037311,500,6558.720157
2202.421245,500,6596.650055
1588.657815,500,6634.624653
-769.543502,500,6672.543126
2107.354338,500,6710.32303
2666.6871,500,6748.197798
1683.782482,500,6786.278184
3029.69666,500,6824.470819
2778.788183,500,6862.544749
-753.235204,500,6900.589873
551.734423,500,6938.430867
-760.537423,500,6976.643864
3043.166347,500,7014.782857
781.854758,500,7052.417238
1223.405074,500,7090.127609
860.856359,500,7128.102207
-777.30452,500,7166.217857
-791.982426,500,7204.08269
2938.301445,500,7242.112418
1825.741337,500,7280.318958
1116.418361,500,7318.383452
2380.803692,500,7356.267655
247.117772,210,7372.388942
2718.068413,500,7410.470323
1049.118088,500,7448.541274
2566.718562,500,7486.695167
2626.903935,500,7524.856511
2244.780409,500,7562.714888
-748.860529,500,7600.738655
1231.910039,500,7638.894038
1234.735498,500,7677.143292
2358.395993,500,7715.121863
698.226691,500,7752.686711
-785.427311,500,7790.375725
-758.180799,500,7828.287742
860.42412,500,7866.216645
1201.036743,500,7903.896224
-729.785519,500,7941.907077
-734.241922,500,7979.993425
-746.131584,500,8017.825975
1238.612163,500,8055.653558
2824.24157,500,8093.727986
-737.225777,500,8131.757216
1895.975582,500,8169.929486
820.487563,500,8207.802267
1493.030473,500,8245.898051
-725.132105,500,8283.790699
876.159786,500,8321.810493
-728.799321,500,8359.827306
-739.53598,500,8397.70853
2081.125898,500,8435.812757
2268.86537,500,8473.727258
2648.20656,500,8511.646725
2587.490018,500,8549.589536
2538.831814,500,8587.561153
2889.496141,500,8625.508433
709.308326,500,8663.39214
933.80307,479,8700.029713
-717.480811,500,8737.784287
283.978742,255,8757.279923
897.933474,311,8780.833322
2029.70374,500,8818.728452
-785.598756,500,8857.293089
1914.502976,500,8895.462877
-755.238188,500,8933.474723
2270.292112,500,8971.387238
2159.041487,500,9009.046948
2313.332151,500,9047.019061
2082.57691,500,9084.866512
-731.449835,500,9122.561984
514.388047,500,9160.430295
2444.150485,500,9198.318471
927.051598,500,9236.248369
3960.428916,500,9275.13261
1358.981501,500,9313.081876
736.714698,500,9351.021708
1882.028356,500,9389.221792
3456.448111,500,9427.047389
505.412994,149,9438.184134
-741.911894,500,9476.092674
4064.337161,500,9514.032008
1179.520356,500,9551.872505
1728.764548,500,9589.764982
2569.103176,500,9627.702826
-711.7886,500,9665.400284
-711.595132,500,9703.551197
-804.095869,500,9741.632081
1407.122307,500,9779.622572
2575.829022,500,9817.505286
2471.903211,500,9855.626896
-731.665032,497,9893.319386
609.52755,500,9931.131078
369.510912,500,9968.888134
1745.442046,500,10006.420202
671.208552,500,10044.223947
-734.764973,500,10082.083316
3252.323962,500,10120.004275
-724.341961,500,10158.058836
-726.947431,500,10196.420832
3113.459068,500,10234.422249
2682.79401,500,10272.507603
2717.338335,500,10310.554713
1495.556941,500,10348.447361
-724.638021,500,10386.556057
1570.53118,500,10424.204345
2569.991657,500,10461.936569
2219.115006,500,10499.707036
1917.420355,500,10537.430817
2413.762326,500,10575.230587
2380.937148,500,10613.078535
2538.458432,500,10651.321332
-86.327537,86,10657.897192
-747.498335,500,10695.577763
2676.537742,500,10733.482826
2318.886445,500,10771.46984
612.181439,500,10809.370434
-187.810545,92,10816.376407
1985.255153,500,10854.325675
-593.499919,383,10883.483951
2635.738265,500,10921.285212
301.782274,500,10959.223055
2233.874187,500,10997.068022
2649.826927,500,11035.023747
-818.629356,500,11073.236247
147.599859,500,11111.350904
2412.555009,500,11149.234611
2078.928785,500,11187.241989
753.093265,500,11225.244399
2404.111073,500,11263.477263
1511.68513,431,11296.397288
2688.857694,500,11334.596379
2808.935214,500,11372.39317
1654.891791,500,11410.559479
631.577816,500,11448.57083
147.949496,79,11454.615753
2543.45527,500,11492.616178
-713.358311,500,11530.371746
671.297933,500,11568.322006
2614.187824,500,11606.299583
-726.87178,500,11644.198687
-724.743035,500,11682.241328
2606.585496,500,11720.500514
-746.861608,500,11758.529745
2757.278076,500,11796.631488
2434.217265,500,11834.410399
2108.270511,500,11872.356687
272.141103,500,11910.255294
-737.31463,500,11948.166814
2927.16054,500,11986.187602
3000.702568,500,12024.261532
551.050993,500,12062.257485
563.725713,500,12100.275293
-718.508698,500,12138.40634
2120.355031,500,12176.68887
-736.555576,500,12214.990274
2834.942709,500,12252.744848
-722.796118,500,12290.761662
-748.501458,500,12328.806785
2758.582825,500,12366.836016
2811.909203,500,12404.754987
2858.569628,500,12442.593497
2792.484488,500,12480.515447
2743.753755,500,12518.462232
3654.271505,500,12556.555532
1524.230879,500,12594.659262
2941.435185,500,12632.971593
249.632647,500,12670.26675
3163.082779,500,12708.093838
2905.676963,500,12746.152372
3384.043807,500,12783.992373
-750.935692,500,12821.89396
3004.217505,500,12860.18096
-738.193482,500,12897.985697
-738.229939,500,12935.953838
1604.414593,500,12973.880755
2728.241069,500,13011.970579
-757.658013,500,13049.942692
4043.744907,500,13088.039966
3761.120305,500,13126.027974
755.064286,500,13164.064157
-725.699846,500,13201.877834
1141.039733,500,13239.779919
-729.29328,500,13277.885139
-738.876165,500,13315.795667
953.262225,500,13353.671427
-722.223659,500,13391.542718
532.885367,383,13420.561431
1246.156286,500,13458.299118
-717.673146,500,13496.231002
3177.803861,500,13534.154443
1010.774337,245,13552.862367
6353.111715,500,13590.457511
2722.226794,500,13628.532435
-723.85936,500,13666.718115
857.338924,500,13704.720029
-724.192312,500,13742.421957
-724.974464,500,13780.585286
4765.221328,500,13818.471477
3948.901595,500,13856.354688
1128.613698,500,13894.094859
5630.051672,500,13932.118129
786.178469,134,13942.600268
1224.15854,328,13967.232923
623.479752,500,14005.452873
1885.229262,500,14043.273504
-741.358411,500,14081.435841
-731.946893,500,14119.306137
940.58367,500,14157.333381
2064.116912,500,14195.274702
2508.231058,500,14233.350619
1590.344442,322,14257.782124
3188.583914,500,14295.766158
-730.204602,500,14333.801348
6174.970205,488,14371.10346
2897.943681,500,14408.994617
6090.835566,500,14447.150497
734.24014,500,14484.925435
427.31616,500,14523.110122
1000.226267,500,14561.180079
-737.573658,500,14599.212785
-732.057308,500,14637.248969
2825.195723,500,14675.403857
1435.832892,500,14713.533413
2079.211045,500,14750.946778
2956.594205,500,14788.704332
-742.031667,500,14826.649129
3616.059909,500,14864.48913
5738.293834,500,14902.206951
3118.191505,500,14940.067811
2391.555532,500,14977.750369
-747.173043,500,15015.347003
5302.417079,500,15053.015654
-733.66164,500,15090.952505
2498.400909,500,15128.785055
3246.626777,500,15166.34444
3500.806588,500,15203.910532
-738.640298,500,15223.450014
2808.817477,500,15232.152599
2611.123865,500,15240.703202
881.310491,500,15249.036764
629.198418,500,15257.155251
8157.119956,500,15265.262866
-738.713179,500,15273.409503
-739.380781,500,15281.60318
2615.286592,500,15289.782802
-739.51238,500,15297.972296
