#{"t_start": 1716514038.9871895, "env_id": "manipulator_mujoco/UR5eEnv-v1"}
r,l,t
-56.102819,5,1.234324
-52.420886,2,1.436933
-1681.740902,500,44.931927
-110.480063,22,47.000427
-239.55049,170,62.477935
-943.257203,351,94.725919
-52.716018,2,95.004919
-1151.202322,406,132.541922
-277.427301,75,139.433921
-1539.0927,500,185.198306
-1531.473151,500,230.505369
-361.64852,172,245.706271
-232.545269,68,251.680019
-271.040616,73,258.144632
-926.435993,385,291.860678
-1490.657973,500,336.354221
-1483.329563,500,380.991918
-34.196979,39,384.573627
-191.728442,86,392.280003
-1557.419283,500,435.997276
-168.092162,86,443.712403
-134.13814,98,452.576682
-295.669154,79,459.800986
-1598.254499,500,505.08917
-1154.879622,500,549.715505
-1069.046358,388,583.353721
-142.556221,33,586.43018
-164.576565,128,597.13915
-1383.302842,500,647.546499
-1602.262185,500,691.095654
-1439.148165,500,734.013072
-1982.616993,500,777.031114
-1907.555732,500,819.620782
-857.196671,500,862.177202
-1557.99254,500,903.673872
-413.917757,500,945.985749
-1848.828248,500,988.292674
-55.470819,4,988.734064
-54.088543,3,989.093388
-1660.808512,500,1030.779104
-100.562385,85,1038.123024
-1798.473933,500,1080.845671
-199.417753,118,1090.946537
1202.832483,500,1133.128666
-211.252007,73,1139.398224
-183.332726,60,1144.649653
-1087.937303,500,1187.093838
-570.149864,203,1204.471329
-208.956082,69,1210.561618
-1459.040906,500,1252.652524
-1469.567191,500,1294.284528
-743.815434,500,1336.62829
-1643.195984,500,1377.772077
-695.750064,500,1419.647357
-275.12028,144,1431.89488
540.187879,500,1473.863649
-1618.193369,500,1516.008735
-90.300448,28,1518.488319
-2017.379994,500,1560.671323
-2068.870171,500,1603.033557
-21.31417,39,1606.460963
-104.819907,39,1609.841958
1098.690111,500,1651.406616
-1178.757761,500,1693.292074
-1965.990787,500,1735.613773
-483.736101,500,1778.246038
-19.620348,54,1782.948438
-581.352003,500,1825.32902
-976.549371,500,1867.674411
-614.505417,500,1909.874501
-1285.385439,500,1951.75864
-481.185322,500,1994.205131
-1224.645159,500,2036.426165
-1173.740225,500,2078.818105
-2263.721671,500,2121.307596
-184.578095,203,2138.669093
-1129.469202,500,2180.939743
-1134.815537,500,2223.657173
-142.935181,199,2240.450922
-1352.311424,500,2282.858748
49.198573,49,2287.095135
-915.317149,500,2329.712214
-593.557835,500,2371.463629
-438.329171,500,2413.762006
-246.512719,500,2455.661645
-300.124889,87,2463.179229
-211.084624,500,2504.985752
-304.65286,500,2547.165466
1665.090135,500,2589.272181
-278.855529,500,2631.428583
-1372.940793,500,2673.615619
-266.043499,500,2715.593013
569.441284,500,2757.724588
-1288.205214,500,2799.793078
-325.271534,500,2843.633132
-959.756768,500,2886.821301
1197.485686,500,2928.922164
551.918082,500,2971.745724
-234.455518,500,3013.935598
1153.60703,500,3056.245129
1035.520395,500,3098.678018
-1271.671641,500,3141.83678
537.138619,500,3184.75416
-248.369813,84,3192.255466
-280.423778,96,3200.651211
-1863.439055,500,3243.250781
-349.609519,500,3285.458116
-1491.357801,500,3328.685185
-225.909589,131,3339.704148
709.422814,500,3380.253332
-328.322964,500,3422.02345
-189.354966,500,3463.503618
-465.64442,500,3508.151307
1020.554104,500,3550.274541
-539.925736,500,3593.106463
-524.121436,500,3636.374861
-210.935965,500,3679.582909
1384.266142,500,3721.241369
144.064723,500,3764.321258
1273.249111,500,3807.463408
-26.365088,500,3850.399917
1515.198834,500,3893.190671
-42.071092,500,3936.08853
1537.407733,500,3978.978348
-38.619509,13,3980.241411
-1786.228344,500,4023.714737
1251.38878,500,4067.235306
-32.292671,21,4069.205093
456.341245,500,4112.932613
-1866.694547,500,4155.983467
-33.941444,19,4157.837502
-36.302891,16,4159.371495
1617.239577,500,4202.448233
1671.025796,500,4245.373273
1254.307936,500,4288.513942
-135.198951,500,4331.100012
1427.124393,500,4374.420314
858.801042,500,4416.982591
1558.467323,500,4459.574441
1377.078538,500,4502.894769
681.384061,500,4545.760735
-138.217623,73,4552.313774
1450.103711,500,4595.52871
1527.860248,500,4638.635934
-2122.267931,500,4682.387849
-2148.673697,500,4726.746255
-2050.274441,500,4770.966269
1586.444301,500,4814.530636
-2015.922464,500,4857.723474
417.481522,500,4901.264152
146.150916,500,4944.245597
-731.882533,239,4964.87393
747.589952,500,5007.939868
1620.358458,500,5051.19138
-276.515335,500,5095.285298
1156.83374,500,5138.927419
153.673984,500,5182.227223
1419.728738,500,5225.187719
1627.991014,500,5268.814903
-259.886549,500,5311.574697
1488.818936,500,5355.040089
240.964557,500,5398.085285
1624.810708,500,5441.16728
1267.185606,500,5484.435635
-1493.610146,417,5520.936143
-850.433168,279,5545.606333
1307.771773,500,5589.705136
-1343.053544,374,5622.908638
1272.037704,500,5667.471644
-2052.357213,500,5712.729576
1680.321899,500,5756.993142
1622.122386,500,5802.120139
1707.678549,500,5846.571636
-1582.417998,413,5883.003633
1789.054684,500,5927.26113
2647.354283,500,5971.621123
2242.324948,500,6015.903163
1640.803473,500,6059.388648
1636.226124,500,6102.704921
1241.311258,500,6144.992865
1632.165885,500,6187.457204
1641.594794,500,6229.820055
2415.373707,500,6271.983622
1445.650282,500,6314.133702
1686.780054,500,6356.205861
1673.862117,500,6397.991197
3873.159336,500,6440.910766
2629.521657,500,6483.277385
1678.689475,500,6525.660384
3493.905573,500,6567.630912
1686.667549,500,6609.853357
1695.489052,500,6651.991752
-55.300565,2,6652.262288
1618.92564,500,6694.411393
2923.814298,500,6736.667535
1535.819115,500,6778.836292
1654.951147,500,6821.224058
1641.25356,500,6863.585539
1569.061539,500,6905.859199
739.870846,500,6947.659315
1578.622006,500,6989.789772
-60.640197,4,6990.231552
1568.302866,500,7032.595001
1467.359263,500,7074.965408
-57.965634,3,7075.323766
1430.050668,500,7117.561948
1647.99891,500,7159.604321
2767.224959,500,7201.504426
-186.241385,47,7205.589477
1163.597236,500,7247.793848
-167.289724,41,7251.369028
1524.919174,500,7293.55617
1392.222466,500,7335.7019
-122.512942,26,7338.030362
840.391818,500,7380.169665
1302.622777,500,7422.288936
1501.792128,500,7464.423293
-134.255621,30,7467.064376
6375.685997,92,7474.822367
1282.052455,500,7516.964316
1288.096795,500,7559.143365
1457.697791,500,7601.40481
4559.900591,500,7643.283517
1828.378449,500,7685.634966
1787.380342,500,7728.088088
-60.641119,4,7728.531931
1455.684288,500,7770.813174
1121.035804,500,7813.1004
1893.639989,500,7855.321251
5865.752746,61,7860.467368
3901.492775,500,7902.875564
-530.257447,500,7945.290394
1614.621944,500,7987.24949
5620.26675,51,7991.628306
-460.623549,500,8033.840086
6029.844297,73,8040.133452
699.876173,500,8082.498944
703.946652,500,8124.884613
1514.747098,500,8167.24131
5772.845871,62,8172.456323
-565.849733,500,8214.738317
2437.612214,500,8257.259748
-80.467352,41,8260.870191
-863.80718,500,8303.083578
-745.443877,500,8345.342145
798.672106,194,8361.815144
-176.446861,48,8365.975182
-134.954823,35,8369.04779
1244.358079,500,8411.168592
-152.805215,500,8452.994161
-200.578408,56,8457.811553
-157.257843,500,8499.795769
5763.658466,66,8505.433946
2986.743416,500,8547.615854
-134.045779,36,8550.779495
-27.462553,28,8553.266129
3626.534206,500,8595.514509
-22.303965,36,8598.679395
-158.967961,45,8602.605943
4029.68042,500,8644.540229
-26.058465,30,8647.219269
1534.368831,500,8689.617439
326.174714,500,8731.846301
-22.386348,36,8735.015691
-133.791067,37,8738.267538
-32.204322,21,8740.201557
-938.141366,500,8782.44322
-6.662318,69,8788.429782
815.914487,500,8830.683057
1384.843137,445,8868.265063
1048.59514,500,8910.501784
876.519733,500,8952.594717
-2045.352905,500,8994.974915
-1493.058201,426,9031.013112
1419.676268,500,9073.325359
2976.905031,500,9115.217843
1577.297725,500,9157.397345
-1972.320553,500,9199.613421
48.486204,500,9241.612634
1584.953809,500,9283.949491
-116.970241,500,9326.377651
342.246055,500,9368.737276
-51.353441,1,9368.929924
1446.096474,500,9411.06708
2733.359199,500,9452.849061
3608.210145,500,9494.538271
-51.353487,1,9494.730368
-232.423875,70,9500.785895
-51.353495,1,9500.979288
3120.831124,500,9542.736262
521.293229,500,9585.125962
-2006.668419,500,9627.788482
1154.108933,500,9670.048495
2170.435666,500,9712.435317
1320.066783,500,9754.751052
715.880862,289,9779.234842
-52.716529,2,9779.513286
-51.353414,1,9779.70482
1085.501429,500,9821.904378
832.401401,360,9852.384815
613.375703,500,9894.555501
5207.948553,500,9936.397493
1766.815238,500,9978.546169
-197.64491,58,9983.550246
5314.6733,500,10025.121368
1520.620552,500,10067.524335
4750.62635,500,10108.68253
-51.35341,1,10108.874698
-2297.696247,500,10150.626705
4521.875198,500,10192.518414
-51.353533,1,10192.711083
726.274818,168,10206.946784
1447.515618,497,10248.853953
4162.264086,500,10291.047941
1241.253175,500,10333.388967
4236.984319,500,10375.368181
7120.898934,155,10388.195728
1280.052306,500,10430.315195
-51.353544,1,10430.505865
1176.610101,500,10472.75829
1326.878359,500,10515.223983
694.98968,500,10557.36107
-51.353532,1,10557.553573
-51.353516,1,10557.746542
-1966.297929,500,10599.896455
-51.353551,1,10600.083175
7353.76014,500,10641.551323
-2042.463089,500,10683.822022
4576.805222,500,10725.579954
1601.883465,500,10767.80014
-2100.716821,500,10810.135947
6077.895643,500,10851.933635
-51.353467,1,10852.126483
-2026.187957,500,10894.395069
-51.353485,1,10894.586998
-2277.183229,500,10936.776849
-2113.325809,500,10979.149781
1239.323709,348,11008.614351
8635.779864,500,11049.874482
-54.090085,3,11050.238791
1086.353328,500,11092.264938
1531.420028,500,11134.497299
-163.4882,46,11138.502532
11821.544988,500,11179.032231
10412.840374,260,11200.342964
1452.822443,500,11242.531747
1455.160836,500,11284.870445
1211.166723,264,11307.337987
1569.370616,500,11349.56654
-63.899871,10,11350.530057
6330.436095,75,11356.8843
-514.969899,154,11370.037235
-65.308843,11,11371.075361
1271.146814,500,11413.338747
-68.164318,13,11414.553058
1440.183396,500,11456.620513
1787.349152,500,11498.703049
1568.39566,500,11540.938752
10238.000769,500,11582.489341
6616.704767,87,11589.949166
5915.436217,62,11595.254684
5992.059899,71,11601.36803
6083.127829,69,11607.353924
-69.457622,14,11608.634838
-84.624349,26,11610.947631
-1800.864061,421,11646.568483
-75.319161,18,11648.206496
-27.121133,30,11650.858152
-556.042438,184,11666.525305
-28.194333,28,11669.014945
-533.286343,170,11683.564836
6046.218103,67,11689.25105
-72.380452,16,11690.75724
-33.638255,20,11692.556577
-61.218747,9,11693.423479
-27.125288,30,11696.055104
5887.870753,58,11700.924156
-56.130247,5,11701.458949
-27.021848,30,11704.097721
-2079.409585,500,11746.431346
4994.452848,500,11788.206836
-31.645673,23,11790.26807
-49.08143,1,11790.461973
5883.009936,58,11795.336307
-45.511544,5,11795.867707
-49.081477,1,11796.059584
-2101.070704,500,11838.640388
-2009.561826,500,11880.870214
-78.867885,22,11882.845577
-53.648363,3,11883.206839
-1984.772862,500,11925.45709
1373.360017,500,11967.772877
4332.658983,500,12009.445586
2605.673601,500,12051.560893
5792.398893,57,12056.351343
1229.393131,500,12098.594702
-42.101143,9,12099.47541
-90.499229,30,12102.115896
5978.019732,64,12107.601658
5793.751303,51,12111.984783
-1997.840079,500,12154.228145
1228.405235,500,12196.158563
786.631212,500,12238.368288
-1989.738927,500,12280.541446
1552.809616,500,12322.63431
1324.423079,500,12365.020646
1593.292925,500,12407.240715
1648.639536,500,12449.400885
1606.369138,500,12491.74114
6118.538925,61,12497.047494
-40.278061,11,12498.080965
-51.3531,1,12498.272897
-51.353119,1,12498.467848
1787.679577,500,12540.559024
-68.838573,18,12542.191501
-1998.91644,500,12585.094879
-41.180727,10,12586.044507
1633.943475,500,12629.464444
-2150.524813,500,12671.855093
1666.407273,500,12714.852663
-63.806411,10,12715.80499
1611.996683,500,12757.920803
-49.081234,1,12758.113409
1669.279712,500,12800.280575
5902.317933,55,12804.90289
-2065.020352,500,12847.014601
5981.585805,60,12852.088609
-198.55415,55,12856.866633
1415.077229,500,12899.211487
5777.415589,50,12903.525705
-27.906656,28,12905.998358
1537.979814,500,12948.907978
1322.191914,500,12991.307842
1705.863105,500,13033.753142
394.196426,500,13076.181038
1885.220147,500,13118.230081
1660.405019,500,13160.414033
1684.961557,500,13202.576968
993.260722,500,13244.894231
1222.73915,500,13286.963657
6132.062566,62,13292.214608
5613.654095,47,13296.285238
1638.059663,500,13338.604253
-210.874037,68,13344.452623
-188.908649,61,13349.756414
5539.766871,43,13353.4986
-227.439747,74,13359.869345
974.117511,500,13402.064208
1484.172113,500,13444.178828
590.307581,500,13486.37858
-600.17101,240,13506.828984
1497.467966,500,13549.210881
1803.22857,500,13591.35627
1453.109417,500,13633.62529
1688.425686,500,13676.519829
-986.020574,300,13701.96488
-667.507984,226,13721.31211
1647.094046,500,13763.670381
1628.632553,500,13805.860919
-243.30774,102,13814.642118
1640.440502,500,13856.950554
1497.77722,500,13899.026016
-249.75481,106,13908.098405
1503.594579,500,13950.431084
1640.965531,500,13992.675637
-262.538532,82,13999.731484
1615.120327,500,14042.061724
5695.104627,45,14045.962681
681.831684,500,14088.216581
1586.920041,500,14130.562582
564.516372,500,14172.896109
-262.267222,94,14180.940761
-330.803725,121,14191.253359
906.032555,500,14233.618616
1620.009123,500,14275.613754
1504.426763,500,14317.714782
1529.375079,500,14359.962849
6151.340407,60,14365.171911
1622.093545,500,14407.320722
1546.504065,500,14449.621243
-283.745313,99,14458.114144
-199.735572,66,14463.826382
6080.798682,55,14468.43199
-63.855727,10,14469.384136
1612.780163,500,14511.427183
-187.839047,57,14516.37428
-198.907359,64,14521.930156
5766.909328,48,14526.040985
6580.315891,82,14532.897795
-207.554163,70,14538.945409
-206.017274,147,14551.518332
5859.134614,51,14555.911581
-128.701508,174,14570.699155
-70.891444,15,14572.110556
252.166211,500,14614.048709
6732.029774,86,14621.361765
5611.6049,44,14625.148134
-220.823015,70,14631.204824
-62.456894,9,14632.078058
-224.559901,73,14638.394719
305.849801,456,14676.826812
286.764939,355,14706.980861
-213.688015,184,14722.502937
-208.926962,66,14728.199816
118.40437,151,14741.093407
601.182643,500,14783.787591
5677.746309,48,14788.033591
-65.321922,11,14789.092091
5624.547827,46,14793.179591
-927.685685,500,14838.192587
-66.73359,12,14839.330587
-257.500538,82,14846.512087
1661.875762,500,14891.290583
-76.557958,19,14893.242583
1531.288808,500,14938.802584
5775.355792,49,14943.263584
1495.868674,500,14987.930081
957.722569,500,15031.623077
-448.923879,383,15065.224575
5830.876544,49,15069.617075
-358.244754,117,15079.988574
-433.115886,146,15092.819573
-277.833096,198,15110.064072
1575.840828,500,15153.820068
4383.48043,500,15197.733065
7182.797164,100,15206.309064
1896.300953,500,15250.034561
1604.025273,500,15293.337058
-1703.082764,419,15330.311882
-2265.327335,500,15373.766039
760.630633,173,15388.861038
4534.395257,500,15431.768535
1525.457477,500,15475.026037
2804.570013,500,15518.639534
5585.553209,41,15522.306534
3255.918949,500,15567.386228
1086.403503,500,15610.993724
1487.721524,500,15654.652221
-2229.249629,500,15698.182218
1393.284564,500,15741.668571
1417.949969,500,15785.476068
4473.598314,500,15828.752564
5704.931373,45,15832.760565
1852.679555,500,15876.040561
1656.065105,500,15919.267058
2559.859138,500,15962.270055
1472.982932,500,16005.433552
-2040.00812,500,16048.767048
1524.162145,500,16091.954045
6142.606071,61,16097.562545
5976.509387,500,16141.225042
6086.054981,60,16146.358041
1939.150956,500,16190.378538
1617.132245,500,16234.452535
2992.802789,500,16277.285532
1716.909464,500,16320.613528
1601.748246,500,16364.360525
2267.938485,500,16407.275522
5617.460521,44,16411.160522
-2144.978261,500,16453.941018
3134.474436,500,16496.900515
-2138.632158,500,16540.539047
-2265.551635,500,16584.739509
1657.655808,500,16628.063006
6132.102675,60,16633.496005
1813.987442,500,16678.288053
-1938.516472,500,16721.478046
1325.800158,500,16764.682543
1713.735287,500,16809.14354
1551.245616,500,16853.376536
1433.377069,500,16897.134037
5418.262346,36,16900.549033
5979.472149,57,16905.533036
-1995.838683,500,16950.627029
3455.424209,500,16995.164526
1809.222326,500,17040.122031
1558.272266,500,17083.700028
3397.90324,500,17127.010525
6022.869423,59,17132.287024
1694.884368,500,17175.430521
-2033.816069,500,17219.234057
3461.834069,500,17262.844054
1689.327914,500,17306.567551
3277.588482,500,17350.596548
1322.749607,500,17394.365044
2865.957736,500,17437.151541
5528.3156,41,17440.787541
3861.212338,500,17483.595037
-2072.76432,500,17527.024035
3713.373835,500,17570.343531
1611.613004,500,17613.425528
2948.13704,500,17656.620525
1625.961727,500,17699.685526
-455.667535,126,17710.651525
1647.934005,500,17753.750023
1653.178098,500,17797.124519
3107.059943,500,17842.073016
5652.335336,45,17846.058047
3822.982704,500,17888.526544
-1220.6686,310,17915.437542
3396.70438,500,17958.482539
3113.237822,500,18002.559535
3919.222983,500,18045.436532
1548.137834,500,18089.387029
5831.340212,52,18093.812028
6752.693538,87,18101.414528
1537.12155,500,18144.423578
1633.722379,500,18187.461574
-2168.637119,500,18230.513571
-615.145726,198,18247.55357
3382.547303,500,18289.823567
3382.762567,500,18335.124064
-1645.116137,421,18372.378561
2849.22305,500,18415.449558
3563.722282,500,18458.315055
1597.77312,500,18501.425051
-593.966446,161,18515.27555
1540.112309,500,18559.647547
3845.498188,500,18603.885044
7025.788654,91,18611.572043
6554.818059,77,18618.349043
-67.975229,13,18619.576042
1647.157632,500,18662.702539
3405.63658,500,18705.629536
1662.944604,500,18748.883533
6117.883004,59,18754.147533
1704.976223,500,18799.18803
6411.017395,70,18805.532529
1679.940506,500,18851.0651
1476.872785,500,18893.991597
1615.664727,500,18938.330317
1649.216087,500,18982.188411
1662.309125,500,19025.929596
-73.527362,17,19027.633595
5657.037976,42,19031.574258
1625.038808,500,19076.042255
-2234.978187,500,19119.739252
-704.071355,206,19137.388751
4189.65221,500,19180.361831
1675.464024,500,19224.881328
1579.575716,500,19268.861825
1590.876939,500,19311.858822
1646.629478,500,19354.998319
1930.435359,500,19397.860315
5554.410686,41,19401.447815
6374.743046,74,19407.915553
-2241.691418,500,19451.704049
5895.080884,53,19456.361049
6330.588495,75,19463.032549
-2274.800229,500,19506.849545
1307.760753,500,19550.212042
5831.968302,51,19554.812542
5756.8294,46,19558.850542
1522.499204,500,19602.200038
1652.527733,500,19646.276535
1543.446387,500,19690.511532
-2101.0676,500,19734.996029
1470.710798,500,19778.319525
1608.223209,500,19822.092022
3330.224133,500,19867.109519
-2078.723165,457,19907.861049
-2408.00462,500,19951.467553
-2116.427881,500,19994.56905
1653.945516,500,20037.570047
-859.520714,500,20080.456543
6391.521582,70,20086.606043
1609.214688,500,20129.331539
6798.803314,90,20137.186539
2468.153891,500,20180.36604
1525.039952,500,20223.239033
-2057.393114,500,20266.462529
5907.816552,52,20271.008029
-2091.825603,500,20313.942526
1361.098084,500,20360.571522
1758.654094,500,20406.035519
-2173.678606,500,20450.527516
-2144.987514,500,20498.321512
1567.525361,500,20545.034509
-2323.935341,500,20589.827006
3626.760522,500,20633.867506
4263.8802,500,20678.170999
-2264.941016,500,20721.567496
6539.821717,93,20729.597996
1610.455154,500,20772.620992
-1767.480966,423,20809.013489
3468.956646,500,20852.031487
4583.044364,500,20895.224983
-2290.687459,500,20938.391588
-1485.383418,349,20968.533086
1377.261892,500,21011.462083
1091.515547,392,21045.12658
5873.638661,50,21049.53758
-1037.228559,300,21075.420578
1103.535505,500,21118.135075
-2123.87953,500,21161.220572
6387.232954,116,21171.248571
2586.924964,500,21214.230568
6234.486655,61,21219.47657
2930.521827,500,21262.627064
4249.718032,500,21305.655561
755.806139,187,21321.90406
6317.796616,123,21332.447059
4249.397741,500,21375.099061
-669.666273,191,21391.618559
5490.974541,500,21434.40106
998.092729,301,21460.336458
3928.963942,500,21505.400455
1120.680926,322,21534.609598
-257.144539,92,21542.686597
4927.67222,500,21585.770095
3309.526496,500,21628.860591
231.679142,69,21634.941091
-380.010938,121,21645.52759
3912.34872,500,21688.400587
2583.480378,500,21731.655583
3699.775103,500,21774.81208
-1921.651946,500,21817.832577
6204.523174,79,21824.767576
7011.144626,94,21833.036754
290.005235,87,21840.969576
682.775112,202,21859.334074
330.896892,103,21869.062574
5509.327898,40,21872.901073
-255.299986,87,21880.397572
4145.506161,500,21923.043072
6668.581676,128,21933.987569
-9.086448,500,21976.876065
3171.776197,500,22019.788562
5512.851135,39,22023.247562
1981.393494,500,22066.168559
723.949508,500,22109.064556
2522.903953,500,22151.986552
2382.365477,500,22194.739549
3735.899009,500,22237.559046
2856.618377,500,22280.220543
-372.670536,130,22291.460042
-1961.876786,471,22331.987039
517.402197,285,22356.618537
895.129618,500,22399.421534
2686.00869,500,22443.558531
4004.996043,500,22486.405528
-2045.266975,500,22529.403525
-202.155301,64,22535.010525
844.701331,500,22577.830021
733.364031,500,22620.660018
826.697442,500,22663.693014
3196.585959,500,22706.779511
898.233836,500,22749.557508
2516.032473,500,22792.208505
-56.849943,5,22792.759505
933.069681,500,22835.556502
5572.277388,39,22839.013001
1298.740044,500,22881.950541
-519.822863,177,22897.26604
4937.932497,500,22939.468537
6582.002343,121,22949.747036
1446.843228,500,22993.095533
-51.353107,1,22993.304033
5464.572021,39,22997.232032
-2000.474575,500,23043.177529
1689.180589,500,23088.497526
3660.757596,500,23132.244022
-901.383047,268,23155.154021
3006.840725,500,23197.233566
2080.501371,500,23239.984563
1265.004899,500,23282.99256
2033.041043,500,23325.799056
2923.079248,500,23369.829053
1114.826023,500,23412.70905
1620.324753,500,23457.258547
4216.528089,500,23502.691543
5867.410209,52,23507.861543
-66.728584,35,23511.427543
