#{"t_start": 1716449900.1795602, "env_id": "manipulator_mujoco/UR5eEnv-v1"}
r,l,t
-26.55081,5,1.223997
-22.599741,2,1.429997
-1666.637752,500,44.682626
-80.911206,23,46.812626
-46.179911,19,48.612125
-1607.407452,500,92.433224
-120.851295,59,97.643724
-13.947433,8,98.450224
-13.971703,8,99.245224
-398.137008,253,121.708761
-22.538559,1,121.908261
-130.354222,103,130.569373
-10.362412,190,152.697109
-794.175793,402,185.100836
-268.960456,165,198.205661
-87.195632,103,206.516912
-172.480489,58,211.219583
-129.266907,52,215.693582
373.840969,128,226.702344
-1552.273448,500,270.057211
-1387.55737,410,305.528869
-1472.160234,500,348.505945
-331.94338,500,391.587856
-993.854184,500,435.146024
-134.534254,52,439.521554
-1383.123971,500,483.256124
1104.144021,500,526.56171
-116.966039,500,570.153898
91.040458,500,614.262705
-76.857369,37,617.465205
1452.520823,500,660.54437
935.038869,500,704.135823
-533.417488,500,747.695809
1232.037478,500,791.165529
786.941327,500,834.571133
2249.137785,500,878.32411
885.09091,500,920.816165
-30.200131,7,921.425665
-389.432578,170,936.398021
-27.235546,5,936.874024
-123.556362,57,941.83902
-1205.689227,500,985.231517
-603.030781,500,1029.263352
-933.287499,500,1072.925174
2856.717655,500,1116.212671
-157.905858,73,1122.483357
-831.520673,500,1166.391434
-1521.732633,500,1208.14693
821.00119,312,1234.745308
-114.31893,54,1239.742308
-1026.037673,500,1283.540446
3606.262719,500,1325.29805
1987.768591,61,1330.290559
3902.286635,500,1374.264223
1989.019838,500,1418.771745
-1988.409193,500,1464.263142
1834.351268,62,1469.888642
-1971.375565,500,1515.32525
-1578.077223,438,1554.209143
1925.660053,67,1560.159644
-356.321336,152,1574.046818
1908.313053,62,1579.480818
-559.243066,214,1599.044846
1671.434869,60,1604.320846
-288.836512,500,1648.909238
-971.743955,308,1676.488891
2085.399151,70,1682.700917
-534.785315,500,1727.791938
2275.304301,74,1734.079944
4670.699717,500,1777.993428
-1935.078779,492,1822.016038
2057.938519,70,1828.239886
578.563616,500,1873.184064
5219.065784,500,1916.996121
1930.698632,64,1922.695344
1911.008677,61,1928.481664
1903.974559,61,1934.043254
4136.27589,500,1978.275553
2908.606095,500,2023.608809
2011.931919,68,2029.543329
3219.335189,500,2073.474296
3065.043681,500,2117.683512
-101.912167,500,2161.381474
3992.604568,500,2206.456297
-202.101552,74,2213.15521
3503.376566,500,2257.983283
1961.856378,62,2263.473283
6808.070201,500,2306.442112
-19.203026,1,2306.635112
1981.841113,65,2312.331111
-233.639069,87,2320.199313
1794.618084,55,2325.402813
-581.509055,500,2370.554806
7008.627771,500,2413.391303
-17.639453,3,2413.760303
-19.20302,1,2413.954303
-166.344163,64,2419.805803
-656.594767,500,2464.351952
2048.470983,67,2470.22994
4280.018995,500,2513.823949
5392.320872,500,2557.662716
-5.685441,20,2559.494889
2219.076467,73,2565.941166
-11.036915,12,2567.149025
-1969.959093,500,2612.213231
8388.499208,500,2656.41127
6484.2418,500,2700.064234
3395.311106,500,2744.219256
4.032103,232,2765.091496
6052.898922,500,2808.339422
6013.301365,500,2851.267515
366.225844,157,2865.453167
2821.991606,500,2908.971963
71.631429,155,2922.986397
-1983.710827,500,2967.650691
221.534882,201,2985.744415
-1959.460559,500,3030.147288
2633.482432,500,3075.174331
4309.738127,500,3118.809938
-98.925983,46,3123.02091
3182.37728,500,3168.044204
4681.5845,500,3212.023246
2284.756618,92,3219.866075
-70.086286,19,3221.634074
-84.437628,40,3225.398535
-75.695119,35,3228.610545
3995.769072,500,3273.39209
6517.95574,500,3317.333613
3783.611705,500,3362.395244
-57.678875,24,3364.713596
5896.948088,500,3409.294584
3501.803104,500,3453.648453
-1951.798549,500,3498.2684
-132.268583,41,3502.00275
-1991.137034,500,3546.739756
6747.936929,500,3591.031792
5121.752907,500,3636.14814
7127.01022,500,3680.392154
-111.437314,500,3725.591414
5749.50391,500,3768.896194
1358.78188,500,3813.420328
6543.561915,500,3857.435567
6490.718892,500,3901.591731
2605.129756,101,3910.537371
1379.301277,500,3955.366683
6568.882243,500,3998.80323
7436.57471,500,4042.947527
4771.483032,206,4061.365853
-78.0143,22,4063.448353
1595.614391,500,4108.211582
1463.156113,500,4152.633698
2931.929927,113,4162.34682
1441.228384,500,4207.046477
1705.537859,500,4251.204334
-152.75888,48,4255.612683
10188.960315,500,4300.014879
10520.199702,500,4343.937691
1538.597799,500,4388.291619
7076.464341,500,4432.68538
7078.914275,500,4477.81241
-256.051471,81,4485.268465
-216.423147,69,4491.586918
-230.76422,76,4498.731794
-284.039967,93,4507.323793
1911.712713,500,4552.35283
-315.185735,103,4562.51749
1398.026563,500,4607.563993
7362.005839,500,4651.674898
3024.095339,100,4660.815034
7169.934362,500,4705.248873
6806.899229,357,4737.552983
6447.606608,500,4782.48179
8042.933974,500,4826.832022
6593.482364,327,4856.609313
-1964.733129,500,4901.610174
10339.205304,500,4946.552976
2870.237467,100,4955.774805
7054.131357,500,5001.5128
3318.827915,114,5012.1178
6607.080362,378,5045.858872
-1927.193369,500,5090.644994
-622.466451,231,5111.896192
8237.037862,500,5156.766367
1275.657513,500,5201.198762
10529.929907,500,5245.555237
-536.976059,208,5264.418358
-594.346502,224,5284.870791
8598.094573,343,5315.178807
11519.246205,456,5355.507798
-846.895623,290,5381.731124
9822.038669,500,5426.469626
10370.853388,500,5471.616908
-483.681257,186,5488.516894
-217.935626,75,5495.543393
-514.557011,201,5513.427927
11099.390346,500,5558.208931
-666.795355,244,5580.438077
9128.307138,500,5625.506817
-528.367415,204,5644.36642
-490.468173,176,5659.013972
6942.640101,500,5706.531852
8351.916901,500,5747.587512
1812.154932,56,5752.385814
-276.671598,119,5762.437783
9383.338398,385,5794.48723
8111.532414,500,5836.291397
-426.90813,165,5851.231755
1946.645345,72,5857.854524
-288.428837,113,5868.487137
8417.180362,500,5913.141776
-282.539729,111,5923.191451
-492.726665,178,5939.456825
6432.839854,500,5983.923782
-362.055397,135,5996.582463
8816.435084,500,6040.852045
10111.986645,500,6085.926643
-212.602895,67,6092.229749
-486.784071,500,6136.945135
4230.264864,160,6151.418563
10443.521956,500,6196.541276
-228.356608,72,6203.117556
243.167471,500,6247.988483
11493.189456,483,6290.599573
-603.152745,189,6307.810454
1313.842426,500,6352.381648
-213.287827,73,6359.054895
5374.129241,500,6403.575424
1431.377039,500,6448.281871
227.064982,500,6493.488653
9119.115568,500,6538.58657
4751.436483,500,6583.480096
10475.705745,500,6628.194196
854.394222,500,6672.842334
1106.216578,500,6717.980045
10806.47823,500,6763.176757
552.613594,500,6808.526361
3769.112958,152,6822.230707
9101.793662,500,6866.729513
-178.021096,74,6873.515097
11353.914724,500,6918.205134
8270.550063,500,6962.938804
10925.556083,500,7007.686227
4645.122582,215,7027.197408
1373.589053,500,7072.275676
8023.397262,500,7117.599814
10093.848424,500,7162.75876
4599.878623,182,7179.292281
10124.095623,500,7224.984264
1338.693731,500,7269.707975
3155.244024,121,7280.670787
3338.6373,123,7291.797818
394.107519,500,7336.706316
1542.171029,500,7381.72508
1883.160767,500,7427.126109
10978.653508,500,7471.263685
9912.713985,479,7514.659127
-180.440789,79,7521.899714
2116.770267,79,7529.322448
7490.483094,352,7561.027153
5699.845894,223,7580.98615
10365.030546,500,7624.722799
8675.328433,500,7669.479187
10024.336396,419,7706.266416
11415.74475,500,7750.408426
-229.525608,102,7759.727925
-246.958237,106,7769.091649
5393.718184,194,7786.812384
9138.231355,500,7831.5544
6073.901886,242,7852.800672
11037.714618,494,7896.773705
11728.805613,500,7940.577442
7893.220459,500,7985.528736
3668.744596,500,8030.571144
4432.672344,180,8046.729836
6537.508557,388,8084.043481
7465.583971,500,8125.343172
8314.391001,500,8166.770759
-21.427711,1,8166.918759
-21.427663,1,8167.074259
3361.566314,146,8179.489806
-1810.446837,444,8216.012113
-1265.215449,364,8246.145715
-869.374309,290,8270.168487
7612.831074,500,8310.926907
8468.916868,323,8337.351717
2780.749629,117,8346.943216
6955.421052,500,8388.010943
-2133.819081,500,8430.463308
7997.34058,500,8472.435398
-21.427642,1,8472.583398
-1845.895334,500,8514.52595
2027.140381,59,8519.426712
4970.015687,194,8535.755211
-1856.580939,500,8577.809219
6178.923328,286,8601.982587
10040.967236,500,8643.334904
4386.93119,188,8659.245578
-21.427809,1,8659.389578
-21.427598,1,8659.576078
7700.167159,500,8701.192575
4066.004306,153,8713.984873
1765.169866,53,8718.441373
-1868.750541,500,8760.310245
-21.427317,1,8760.464242
2196.652895,78,8767.013742
-1857.708515,500,8808.369325
10616.546306,500,8853.901446
10236.437642,500,8898.841444
2438.740997,109,8908.700631
11516.250983,500,8952.513247
-21.427955,1,8952.705247
9794.843534,500,8997.717514
8941.953886,500,9042.83599
-21.427976,1,9043.03149
3642.712835,154,9057.400989
10573.869743,500,9102.227013
9523.657837,500,9146.15751
7884.500253,500,9191.035393
3047.073433,500,9235.95489
10497.426502,500,9280.013387
-1988.472749,500,9324.835884
-21.427991,1,9325.025883
7611.180816,500,9369.912879
6928.905412,500,9414.941877
10772.437045,500,9459.251373
-21.428014,1,9459.445873
8745.633728,500,9504.35537
11030.496818,500,9548.228867
3879.18171,166,9563.496366
3200.049646,122,9574.461865
-43.200269,9,9575.354865
2312.072919,500,9620.716396
11266.058483,500,9665.923858
7371.653818,300,9692.053767
-1988.494759,500,9737.812692
-1961.228878,500,9779.670976
3807.895734,149,9791.826966
8159.757522,500,9833.824379
4034.063611,170,9847.852878
7947.724296,387,9879.584859
2410.961674,500,9920.622376
2717.190912,105,9929.389194
9086.93939,500,9970.899777
4213.703754,175,9985.278276
8425.119301,500,10026.234626
8552.331878,500,10067.673123
10483.871183,423,10102.486736
7895.25218,500,10143.438522
11644.599843,500,10184.220203
-119.617542,37,10187.292703
-244.012132,91,10194.874202
11207.887624,500,10235.387375
2000.790207,69,10241.109874
11709.668607,500,10281.368871
4195.038434,178,10296.118043
11670.777221,500,10336.81154
7515.462659,444,10373.519537
7865.607729,500,10414.669534
11588.807098,500,10455.092531
12225.735694,483,10494.624529
11846.521448,500,10535.411026
8572.719255,500,10576.661523
-2041.270323,500,10617.87952
1300.854667,500,10658.839017
-150.029212,54,10663.362516
-384.922614,155,10675.880016
-296.266433,105,10684.547515
8946.797943,500,10725.730011
11121.818355,500,10765.640542
11891.232478,500,10805.456006
7135.320075,500,10846.176003
1732.670557,500,10886.772
7705.36041,500,10927.587997
-2034.959507,500,10969.071996
2289.981839,500,11009.76699
12083.924493,500,11049.924488
9330.68421,500,11090.774485
9020.680714,406,11123.930482
4031.217235,500,11164.95448
10132.148429,500,11205.839976
7639.92793,329,11232.495974
2613.860031,98,11240.538474
4621.277605,198,11256.798972
9288.925596,500,11298.08297
3863.239228,500,11339.087468
11597.136311,500,11378.900465
9458.312627,500,11419.873962
4817.412707,239,11439.35249
6484.964193,500,11480.494458
6869.269615,360,11509.842994
3547.611971,500,11550.767453
9390.870029,500,11591.673949
-157.300397,73,11597.712947
2848.42806,96,11605.719447
-135.201895,54,11610.242446
-1990.176322,500,11651.854445
3797.655745,500,11692.43594
3953.984916,500,11733.563938
8612.883296,500,11774.372437
12296.181555,500,11814.609931
4110.263412,500,11855.501928
3512.78637,144,11867.407427
-123.524012,43,11870.972427
8465.15903,500,11911.568424
3475.248323,130,11922.301423
4516.13812,500,11963.39292
10568.163417,412,11996.803918
3727.668687,131,12007.558919
4405.443306,500,12048.53045
4228.200581,500,12089.42091
11981.403422,500,12129.105407
4058.39924,500,12170.034434
4501.112559,500,12211.063402
12504.635149,500,12251.057899
9194.2581,500,12292.203396
4619.381336,500,12333.241396
11867.310283,500,12373.932389
4517.099048,500,12414.909387
-119.956107,50,12419.091886
4816.18898,500,12460.315383
12435.230022,500,12499.734381
4701.074573,500,12540.543378
4991.644395,500,12581.714876
5019.792594,500,12622.835871
5202.708835,500,12663.69137
7356.114573,500,12704.747866
12732.036889,500,12744.933865
-1988.880517,500,12786.22336
4784.967123,500,12827.190357
12756.125403,500,12867.122353
4847.040675,500,12908.02785
6401.4478,219,12925.95085
5427.107334,500,12967.242846
4399.86158,137,12978.412846
5885.528338,500,13019.381039
-172.794261,74,13025.578038
-154.12015,66,13031.032038
9775.56467,500,13072.198637
10829.142208,500,13113.345924
9935.353364,500,13154.391421
12108.596958,500,13194.62836
6808.288653,500,13235.819877
7488.841353,500,13277.075886
-154.472598,60,13281.998386
10143.319494,500,13322.659165
12413.950828,500,13363.153162
3826.606035,139,13374.709201
6543.456972,500,13415.51522
6522.492261,500,13456.160465
8350.613642,316,13482.294284
6149.342427,500,13523.527498
7239.967964,500,13564.468182
7620.808235,500,13605.482726
12685.566927,500,13645.624229
7725.584713,500,13686.706923
12134.613763,500,13726.814753
8494.806483,500,13767.887065
-2086.025707,500,13809.262253
-170.69585,66,13814.705753
8907.186741,500,13855.528349
-2028.72651,500,13896.557846
10018.061769,407,13929.885844
11396.820967,499,13970.641918
10578.747561,500,14011.715887
-1981.817554,500,14053.061839
7581.617253,500,14094.189839
10640.409391,500,14135.170629
-1976.272407,500,14176.556788
11577.816094,500,14217.321393
6990.503115,275,14239.827392
4401.502336,169,14253.644391
-2007.592924,500,14294.697887
3987.664491,150,14307.05189
11201.255172,399,14339.172576
4522.690298,160,14352.196071
7663.701989,500,14392.954237
11794.056188,500,14434.553326
12616.226511,500,14480.551196
10920.72675,500,14524.667468
6630.514061,500,14569.930478
11802.265283,500,14612.217475
11243.26569,500,14657.22749
11448.311234,500,14701.943004
11499.798147,500,14744.785501
7966.137283,500,14789.912394
11095.556339,500,14834.682731
8494.978141,500,14878.886227
-1960.90284,500,14923.623224
7898.799311,500,14968.631721
7918.507668,500,15012.536963
2037.090042,86,15020.376149
12687.033323,500,15062.911708
9859.09594,500,15107.671754
1784.589647,80,15114.919753
11414.220601,500,15160.34392
-1980.538568,500,15206.342748
12493.505299,500,15249.715205
8225.93499,500,15294.550066
-336.641211,128,15306.052066
12791.006551,500,15348.428385
9203.814237,500,15393.32514
8715.569477,500,15438.424136
12845.704838,500,15481.472633
8980.32419,500,15527.037833
10020.077107,500,15569.61395
6804.981356,500,15614.511471
12087.204329,500,15657.81075
12308.198528,500,15698.074983
8078.550967,500,15739.698977
-1961.4285,500,15781.690585
-1967.401813,500,15823.508582
1754.848276,59,15828.521045
12910.412397,500,15869.622628
6738.149876,500,15912.499272
8279.802522,500,15953.458427
2779.622545,112,15962.638316
-1929.747527,500,16003.98572
3344.252226,131,16014.495773
10913.737263,500,16055.764138
10828.346343,500,16097.206161
12437.560151,500,16139.597446
11016.251652,500,16183.739479
2310.249259,111,16193.606649
9256.888304,500,16237.955039
8252.198998,500,16283.181759
9498.138032,500,16327.990224
1963.949437,82,16335.279763
-2039.021385,500,16380.184342
-2025.675342,500,16423.518871
13009.48682,500,16466.943011
1830.244418,62,16472.219914
-823.953903,294,16497.023369
1495.162457,58,16501.93586
12397.673298,500,16542.787211
8819.705233,500,16584.267931
9853.791743,500,16625.566897
9204.965112,500,16672.627654
9174.440514,500,16717.652002
8623.539574,500,16762.445299
9513.888102,500,16807.439924
10053.61165,500,16851.374957
1845.368927,84,16859.095099
9465.896419,500,16903.474592
1801.865323,79,16910.883592
1745.110151,70,16917.266091
12368.633594,500,16958.96861
2336.04671,115,16969.414461
1787.349814,79,16976.657336
2064.27649,102,16986.016302
11231.766409,500,17029.4882
11949.705239,500,17072.647391
12861.98911,500,17115.13117
11001.849329,500,17155.364552
-1952.888937,500,17202.670425
9725.870042,500,17246.773396
2185.106176,105,17256.403872
10857.275788,500,17301.010097
9836.245956,500,17345.716767
1816.155749,91,17354.048159
9089.279067,500,17398.421024
-48.46726,11,17399.516524
-61.810076,16,17401.048001
8298.675567,500,17445.365452
2187.389013,111,17455.347399
8346.768855,500,17499.616096
-27.644919,3,17500.004596
12544.690855,500,17543.262328
12266.840334,500,17587.833252
8292.696682,500,17633.073908
12264.491319,500,17675.827775
9046.18599,500,17719.983435
1680.91188,93,17728.294229
-22.538537,1,17728.501729
2510.818742,122,17739.506627
12897.664792,500,17781.556165
12861.243681,500,17824.176877
12143.701412,500,17867.719393
12072.163701,500,17911.953484
12621.396495,500,17953.398451
1965.727192,98,17962.172727
-22.538522,1,17962.365727
12949.475987,500,18004.934808
-22.538524,1,18005.138808
12962.894853,500,18047.048272
11852.045071,500,18091.202788
2139.017885,99,18100.098499
1929.544222,97,18109.059428
9429.442415,471,18151.660603
-22.538529,1,18151.858603
12879.649931,500,18193.949079
-22.538527,1,18194.148079
4730.439386,186,18210.471547
11703.224875,500,18255.12663
7816.786111,321,18283.967097
-22.53854,1,18284.1571
12808.337351,500,18326.267511
-22.538525,1,18326.472011
-22.538524,1,18326.664011
-22.538527,1,18326.858539
-22.538503,1,18327.069039
12803.887941,500,18368.020308
11486.727788,500,18411.604705
7906.908285,328,18440.941911
2850.953867,132,18452.562343
9088.503204,500,18496.767648
12571.23105,500,18539.396382
11946.441033,479,18582.700737
-22.538542,1,18582.894737
12772.32133,500,18625.219579
11440.523937,500,18669.589611
2081.215793,94,18678.082155
12838.435759,500,18720.483725
8895.12272,500,18765.577558
9278.854349,500,18810.30642
11837.014575,500,18855.549402
2027.541953,76,18864.606
7138.017953,500,18905.756928
13067.11732,500,18945.684814
1613.909714,55,18950.286307
-22.538181,1,18950.43981
11113.965375,500,18994.583043
7677.699926,357,19024.101713
-22.538311,1,19024.252713
4284.893303,152,19036.899919
-22.53847,1,19037.050419
12233.026576,500,19078.831949
1751.473948,68,19084.418249
-22.538421,1,19084.578249
12130.391453,500,19125.977278
12438.009911,500,19167.365387
-22.538394,1,19167.516887
12673.898121,500,19208.429125
12871.197572,500,19248.048197
12998.105322,500,19288.296082
12324.94463,500,19329.596093
-22.538445,1,19329.747593
12672.00362,500,19370.498222
9348.072661,500,19412.148079
11208.394304,500,19453.980518
12878.190317,500,19494.494902
6323.966894,243,19514.664132
9524.975901,367,19545.165649
12208.525332,500,19586.888629
9474.549905,500,19628.612869
-37.977586,7,19629.225406
12487.752555,500,19670.095692
13038.399684,500,19710.442697
9473.342914,500,19752.062104
9400.314566,500,19799.500844
12984.320079,500,19841.415117
12758.004872,500,19883.819046
12924.842402,500,19926.190208
12512.969855,500,19969.973622
12835.318298,500,20011.74286
10341.693879,500,20054.610332
11335.259671,500,20098.625879
-2331.356137,500,20143.430893
10621.387217,500,20185.717119
12623.689306,500,20228.425296
12801.975165,500,20269.970313
12883.088644,500,20311.630598
9628.053201,500,20353.827427
12909.788793,500,20395.193433
10829.272131,500,20437.61393
-2187.718681,500,20481.018427
12702.07741,500,20523.55438
12848.883803,500,20565.869366
12404.502946,500,20608.849177
9266.188816,500,20653.371526
9394.520693,500,20697.574881
-2096.48458,500,20743.294977
11144.52362,500,20787.287932
9687.244712,500,20831.01645
9047.087156,500,20874.538921
9364.990028,500,20918.82129
-2108.869845,500,20963.460292
12338.97593,500,21006.970001
11513.120498,500,21049.962637
12594.389776,500,21092.542138
12856.075382,500,21134.749914
8409.310358,500,21178.230954
9725.071799,500,21221.201212
10289.751791,500,21263.652203
11153.605256,500,21306.510616
9575.006845,500,21349.518781
12506.469377,500,21392.257708
11212.300983,500,21434.936447
9982.407965,500,21477.206544
9816.146822,500,21520.091541
12850.635087,500,21562.090143
9706.505467,500,21604.714098
12417.176008,500,21647.335595
12602.537533,500,21690.509661
11272.30978,500,21737.832827
12889.144541,500,21783.678945
9545.465899,500,21827.363072
9203.75138,500,21869.709141
10395.623862,500,21913.330407
-123.996102,38,21916.562759
9868.708193,500,21960.066343
12819.228249,500,22003.335739
-259.978609,95,22011.440951
-644.858071,199,22028.627388
-181.600064,59,22033.579603
10289.887804,500,22075.82415
9966.68316,500,22118.599597
12912.866796,500,22161.425877
-2193.787213,500,22204.524066
10548.656776,500,22247.872262
9035.190606,500,22292.005825
12789.244979,500,22334.105664
12421.223412,500,22377.258634
12847.469716,500,22419.322067
10368.141872,500,22463.224222
10651.804802,500,22505.973786
12632.634344,500,22548.000981
9162.991599,500,22590.94878
9985.007357,500,22633.667134
10568.041668,500,22675.406611
10555.17139,500,22719.152433
-1964.042156,500,22762.423819
12926.752416,500,22805.001491
12122.725204,500,22847.952059
11341.359099,500,22890.05504
12782.972052,500,22931.056523
-1981.432918,500,22973.579447
9735.133965,500,23016.795857
-1992.670935,500,23060.076948
-1981.952438,500,23102.787289
12754.632311,500,23146.86513
-1983.616623,500,23189.766747
10872.453047,500,23231.207027
11040.067403,500,23273.397877
12178.132398,500,23314.728666
10092.721368,500,23357.899029
9947.106276,500,23402.478873
11749.312601,500,23445.232269
12538.366618,500,23487.298559
10888.002848,500,23530.203132
11001.523665,500,23572.231825
10087.09948,500,23615.597468
12879.438201,500,23658.808634
12554.581009,500,23701.362239
12675.021141,500,23743.275594
9743.698635,500,23786.685387
-892.581424,282,23811.577899
10765.037587,500,23854.30604
12883.255783,500,23897.309878
12785.650203,500,23940.418307
10047.835265,500,23984.418346
11308.000554,500,24026.902715
12205.318673,500,24069.031673
10715.868619,500,24111.266227
10258.689214,500,24155.445378
-1986.701653,500,24198.970317
12425.93227,500,24240.724996
12995.528354,500,24283.080831
12982.933028,500,24325.741463
10177.357597,500,24369.72851
11302.540425,500,24411.143649
-424.429228,180,24426.659313
-1978.222874,500,24469.340459
-2054.765385,500,24512.625706
12216.213346,500,24554.966011
-1973.105058,500,24598.585852
-1986.875173,500,24643.270377
12769.312483,500,24684.63876
9935.736597,500,24727.749947
12866.968601,500,24769.86996
10386.283986,500,24813.501086
-1997.183793,500,24857.56541
10042.736886,500,24901.894764
11683.617403,500,24943.927576
11061.437913,500,24985.629996
-631.841254,227,25005.549726
-1427.436338,411,25041.69653
10383.538066,500,25084.397023
-2043.955129,500,25127.911511
10078.4736,500,25169.403763
10340.046679,500,25210.871345
-86.486042,25,25213.045103
12784.770611,500,25254.299883
10294.044372,500,25296.227379
11218.147214,500,25336.717235
-61.848773,16,25338.10094
12880.31038,500,25378.578457
13069.082493,500,25419.539649
9830.352285,500,25461.19571
12524.019459,500,25501.458117
-67.24778,18,25503.084617
12830.901963,500,25543.86591
12678.883832,500,25585.027945
9964.846068,500,25627.216711
-123.528691,38,25630.459212
-78.175738,22,25632.388712
12624.630562,500,25673.419054
12625.484973,500,25713.716376
-72.722533,20,25715.414376
12730.680431,500,25755.986864
11739.941442,500,25795.71002
-86.498106,25,25797.896378
-69.911272,19,25799.518317
10327.661068,500,25839.518544
12609.844142,500,25879.898011
12805.965998,500,25920.295309
-114.904846,35,25923.238086
12758.226348,500,25963.418418
10149.641367,500,26004.875296
10216.380668,500,26046.499576
10056.94674,500,26087.869723
12796.861016,500,26128.871379
-75.435235,21,26130.689752
12624.639802,500,26171.546266
11826.362155,500,26211.566079
-112.038933,34,26214.384579
-86.448829,25,26216.537605
-83.671636,24,26218.587799
12973.888583,500,26257.746703
10212.364371,500,26299.113431
12679.931614,500,26339.179061
13016.620598,500,26380.165531
-80.954294,23,26382.14867
-1978.819364,500,26423.835034
9966.731747,500,26465.192739
4087.846871,154,26478.103797
12604.756195,500,26518.011271
-1976.406831,491,26558.842459
11023.857225,500,26598.78273
-64.492182,17,26600.257958
10345.588025,500,26641.866428
-2149.943126,500,26683.631261
-2045.718087,500,26724.717015
-1958.63639,500,26766.015379
12986.460726,500,26806.281572
12950.669088,500,26846.987671
10112.921801,500,26888.94325
12855.782208,500,26930.322561
10493.557199,500,26970.804812
11685.413148,500,27010.456235
-1484.231936,422,27045.585815
11022.710008,500,27085.477627
13047.975341,500,27125.646669
12924.753698,500,27166.408318
-1960.223717,500,27208.05257
-1964.4937,500,27249.749821
10643.730169,500,27293.709891
